seed,type,index
4,2,32442
4,2,32447
4,2,32449
4,2,32464
4,2,32473
4,2,32475
4,2,32476
4,2,32478
4,2,32479
4,2,32482
4,2,32492
4,2,32500
4,2,32505
4,2,32511
4,2,32516
4,2,32523
4,2,32528
4,2,32537
4,2,32541
4,2,32547
4,2,32551
4,2,32555
4,2,32561
4,2,32562
4,2,32573
4,2,32578
4,2,32583
4,2,32584
4,2,32589
4,2,32595
4,2,32605
4,2,32607
4,2,32609
4,2,32610
4,2,32618
4,2,32623
4,2,32625
4,2,32643
4,2,32652
4,2,32661
4,2,32664
4,2,32665
4,2,32671
4,2,32678
4,2,32680
4,2,32686
4,2,32696
4,2,32700
4,2,32702
4,2,32708
4,2,32710
4,2,32711
4,2,32717
4,2,32718
4,2,32720
4,2,32723
4,2,32726
4,2,32731
4,2,32734
4,2,32737
4,2,32740
4,2,32741
4,2,32753
4,2,32755
4,2,32759
4,2,32772
4,2,32775
4,2,32777
4,2,32787
4,2,32792
4,2,32793
4,2,32795
4,2,32798
4,2,32801
4,2,32804
4,2,32809
4,2,32810
4,2,32814
4,2,32819
4,2,32826
4,2,32832
4,2,32836
4,2,32838
4,2,32845
4,2,32847
4,2,32855
4,2,32876
4,2,32877
4,2,32885
4,2,32888
4,2,32892
4,2,32893
4,2,32901
4,2,32904
4,2,32907
4,2,32915
4,2,32916
4,2,32917
4,2,32919
4,2,32920
4,2,32938
4,2,32951
4,2,32953
4,2,32956
4,2,32957
4,2,32973
4,2,32978
4,2,32983
4,2,32989
4,2,32993
4,2,32995
4,2,32996
4,2,32999
4,2,33005
4,2,33008
4,2,33016
4,2,33022
4,2,33030
4,2,33033
4,2,33042
4,2,33046
4,2,33047
4,2,33070
4,2,33074
4,2,33084
4,2,33087
4,2,33089
4,2,33094
4,2,33104
4,2,33110
4,2,33113
4,2,33126
4,2,33127
4,2,33129
4,2,33136
4,2,33140
4,2,33148
4,2,33153
4,2,33156
4,2,33158
4,2,33161
4,2,33162
4,2,33163
4,2,33180
4,2,33182
4,2,33189
4,2,33199
4,2,33204
4,2,33205
4,2,33211
4,2,33215
4,2,33225
4,2,33227
4,2,33233
4,2,33234
4,2,33237
4,2,33249
4,2,33250
4,2,33254
4,2,33264
4,2,33268
4,2,33270
4,2,33273
4,2,33275
4,2,33277
4,2,33297
4,2,33302
4,2,33305
4,2,33310
4,2,33311
4,2,33316
4,2,33317
4,2,33325
4,2,33326
4,2,33331
4,2,33332
4,2,33334
4,2,33338
4,2,33340
4,2,33343
4,2,33347
4,2,33365
4,2,33366
4,2,33368
4,2,33375
4,2,33379
4,2,33392
4,2,33395
4,2,33404
4,2,33405
4,2,33407
4,2,33411
4,2,33414
4,2,33419
4,2,33421
4,2,33425
4,2,33426
4,2,33427
4,2,33434
4,2,33445
4,2,33446
4,2,33451
4,2,33457
4,2,33464
4,2,33483
4,2,33486
4,2,33487
4,2,33489
4,2,33492
4,2,33496
4,2,33500
4,2,33506
4,2,33533
4,2,33539
4,2,33541
4,2,33544
4,2,33549
4,2,33554
4,2,33555
4,2,33559
4,2,33562
4,2,33565
4,2,33567
4,2,33581
4,2,33608
4,2,33616
4,2,33619
4,2,33620
4,2,33644
4,2,33652
4,2,33659
4,2,33664
4,2,33665
4,2,33674
4,2,33675
4,2,33676
4,2,33678
4,2,33683
4,2,33704
4,2,33718
4,2,33719
4,2,33724
4,2,33729
4,2,33733
4,2,33741
4,2,33746
4,2,33747
4,2,33773
4,2,33777
4,2,33785
4,2,33788
4,2,33791
4,2,33792
4,2,33794
4,2,33800
4,2,33801
4,2,33805
4,2,33808
4,2,33815
4,2,33819
4,2,33826
4,2,33827
4,2,33829
4,2,33831
4,2,33834
4,2,33837
4,2,33838
4,2,33840
4,2,33842
4,2,33845
4,2,33848
4,2,33853
4,2,33863
4,2,33867
4,2,33874
4,2,33875
4,2,33876
4,2,33878
4,2,33880
4,2,33886
4,2,33890
4,2,33892
4,2,33895
4,2,33903
4,2,33909
4,2,33912
4,2,33919
4,2,33924
4,2,33931
4,2,33936
4,2,33943
4,2,33946
4,2,33948
4,2,33949
4,2,33953
4,2,33962
4,2,33974
4,2,33982
4,2,33989
4,2,33995
4,2,33996
4,2,34004
4,2,34015
4,2,34018
4,2,34019
4,2,34021
4,2,34023
4,2,34032
4,2,34037
4,2,34038
4,2,34047
4,2,34049
4,2,34052
4,2,34058
4,2,34059
4,2,34068
4,2,34073
4,2,34086
4,2,34089
4,2,34091
4,2,34095
4,2,34102
4,2,34104
4,2,34111
4,2,34112
4,2,34114
4,2,34125
4,2,34131
4,2,34136
4,2,34137
4,2,34143
4,2,34145
4,2,34150
4,2,34151
4,2,34160
4,2,34164
4,2,34171
4,2,34172
4,2,34183
4,2,34187
4,2,34190
4,2,34200
4,2,34209
4,2,34217
4,2,34223
4,2,34228
4,2,34231
4,2,34233
4,2,34250
4,2,34252
4,2,34260
4,2,34264
4,2,34266
4,2,34275
4,2,34283
4,2,34294
4,2,34295
4,2,34308
4,2,34309
4,2,34311
4,2,34313
4,2,34317
4,2,34319
4,2,34328
4,2,34333
4,2,34334
4,2,34335
4,2,34344
4,2,34346
4,2,34350
4,2,34353
4,2,34363
4,2,34367
4,2,34369
4,2,34371
4,2,34378
4,2,34384
4,2,34386
4,2,34387
4,2,34388
4,2,34403
4,2,34405
4,2,34410
4,2,34413
4,2,34414
4,2,34416
4,2,34421
4,2,34422
4,2,34427
4,2,34432
4,2,34435
4,2,34438
4,2,34443
4,2,34444
4,2,34455
4,2,34458
4,2,34460
4,2,34475
4,2,34483
4,2,34486
4,2,34490
4,2,34507
4,2,34509
4,2,34511
4,2,34517
4,2,34521
4,2,34523
4,2,34525
4,2,34527
4,2,34539
4,2,34556
4,2,34565
4,2,34574
4,2,34577
4,2,34582
4,2,34584
4,2,34588
4,2,34594
4,2,34617
4,2,34618
4,2,34622
4,2,34630
4,2,34636
4,2,34639
4,2,34641
4,2,34642
4,2,34644
4,2,34646
4,2,34650
4,2,34653
4,2,34670
4,2,34677
4,2,34680
4,2,34683
4,2,34686
4,2,34692
4,2,34714
4,2,34718
4,2,34721
4,2,34722
4,2,34733
4,2,34740
4,2,34743
4,2,34748
4,2,34750
4,2,34755
4,2,34757
4,2,34758
4,2,34761
4,2,34765
4,2,34766
4,2,34772
4,2,34777
4,2,34784
4,2,34794
4,2,34800
4,2,34806
4,2,34818
4,2,34821
4,2,34833
4,2,34848
4,2,34851
4,2,34853
4,2,34854
4,2,34858
4,2,34871
4,2,34879
4,2,34882
4,2,34888
4,2,34894
4,2,34896
4,2,34898
4,2,34912
4,2,34917
4,2,34918
4,2,34930
4,2,34931
4,2,34933
4,2,34946
4,2,34947
4,2,34953
4,2,34957
4,2,34965
4,2,34966
4,2,34969
4,2,34974
4,2,34978
4,2,34982
4,2,34983
4,2,34988
4,2,34995
4,2,35006
4,2,35012
4,2,35013
4,2,35020
4,2,35028
4,2,35034
4,2,35039
4,2,35041
4,2,35042
4,2,35045
4,2,35056
4,2,35059
4,2,35062
4,2,35064
4,2,35071
4,2,35072
4,2,35076
4,2,35080
4,2,35087
4,2,35099
4,2,35110
4,2,35114
4,2,35115
4,2,35120
4,2,35122
4,2,35124
4,2,35127
4,2,35128
4,2,35129
4,2,35134
4,2,35144
4,2,35145
4,2,35149
4,2,35151
4,2,35161
4,2,35165
4,2,35168
4,2,35175
4,2,35177
4,2,35180
4,2,35184
4,2,35202
4,2,35211
4,2,35220
4,2,35221
4,2,35224
4,2,35228
4,2,35229
4,2,35231
4,2,35233
4,2,35237
4,2,35238
4,2,35239
4,2,35240
4,2,35241
4,2,35254
4,2,35260
4,2,35262
4,2,35264
4,2,35270
4,2,35277
4,2,35279
4,2,35282
4,2,35283
4,2,35299
4,2,35313
4,2,35324
4,2,35325
4,2,35326
4,2,35330
4,2,35338
4,2,35339
4,2,35342
4,2,35344
4,2,35347
4,2,35353
4,2,35365
4,2,35367
4,2,35372
4,2,35374
4,2,35384
4,2,35406
4,2,35412
4,2,35416
4,2,35419
4,2,35421
4,2,35422
4,2,35425
4,2,35428
4,2,35435
4,2,35445
4,2,35447
4,2,35448
4,2,35450
4,2,35456
4,2,35462
4,2,35465
4,2,35474
4,2,35475
4,2,35479
4,2,35488
4,2,35494
4,2,35513
4,2,35519
4,2,35532
4,2,35540
4,2,35545
4,2,35549
4,2,35551
4,2,35553
4,2,35557
4,2,35559
4,2,35569
4,2,35571
4,2,35574
4,2,35576
4,2,35584
4,2,35589
4,2,35593
4,2,35596
4,2,35603
4,2,35605
4,2,35610
4,2,35615
4,2,35624
4,2,35625
4,2,35626
4,2,35633
4,2,35635
4,2,35636
4,2,35638
4,2,35640
4,2,35642
4,2,35650
4,2,35653
4,2,35655
4,2,35656
4,2,35658
4,2,35660
4,2,35666
4,2,35672
4,2,35674
4,2,35704
4,2,35707
4,2,35710
4,2,35716
4,2,35720
4,2,35735
4,2,35736
4,2,35738
4,2,35740
4,2,35743
4,2,35751
4,2,35756
4,2,35771
4,2,35784
4,2,35796
4,2,35797
4,2,35799
4,2,35800
4,2,35813
4,2,35816
4,2,35817
4,2,35818
4,2,35820
4,2,35825
4,2,35838
4,2,35845
4,2,35846
4,2,35848
4,2,35856
4,2,35859
4,2,35860
4,2,35864
4,2,35870
4,2,35871
4,2,35874
4,2,35881
4,2,35890
4,2,35891
4,2,35892
4,2,35893
4,2,35898
4,2,35899
4,2,35900
4,2,35908
4,2,35912
4,2,35926
4,2,35927
4,2,35930
4,2,35936
4,2,35938
4,2,35945
4,2,35951
4,2,35954
4,2,35957
4,2,35958
4,2,35962
4,2,35963
4,2,35981
4,2,35983
4,2,35988
4,2,35998
4,2,36008
4,2,36010
4,2,36019
4,2,36031
4,2,36043
4,2,36044
4,2,36045
4,2,36047
4,2,36051
4,2,36053
4,2,36054
4,2,36058
4,2,36060
4,2,36073
4,2,36074
4,2,36085
4,2,36087
4,2,36100
4,2,36108
4,2,36109
4,2,36113
4,2,36120
4,2,36123
4,2,36124
4,2,36127
4,2,36128
4,2,36137
4,2,36139
4,2,36146
4,2,36147
4,2,36150
4,2,36151
4,2,36152
4,2,36156
4,2,36158
4,2,36159
4,2,36162
4,2,36163
4,2,36164
4,2,36170
4,2,36176
4,2,36177
4,2,36179
4,2,36190
4,2,36192
4,2,36196
4,2,36199
4,2,36203
4,2,36206
4,2,36211
4,2,36216
4,2,36218
4,2,36219
4,2,36221
4,2,36223
4,2,36225
4,2,36228
4,2,36240
4,2,36241
4,2,36245
4,2,36259
4,2,36262
4,2,36266
4,2,36267
4,2,36272
4,2,36278
4,2,36284
4,2,36288
4,2,36289
4,2,36291
4,2,36293
4,2,36304
4,2,36308
4,2,36310
4,2,36311
4,2,36315
4,2,36316
4,2,36323
4,2,36324
4,2,36325
4,2,36328
4,2,36332
4,2,36338
4,2,36349
4,2,36350
4,2,36362
4,2,36365
4,2,36372
4,2,36373
4,2,36384
4,2,36385
4,2,36388
4,2,36396
4,2,36397
4,2,36403
4,2,36406
4,2,36409
4,2,36420
4,2,36427
4,2,36442
4,2,36445
4,2,36448
4,2,36452
4,2,36457
4,2,36458
4,2,36460
4,2,36476
4,2,36479
4,2,36481
4,2,36482
4,2,36493
4,2,36502
4,2,36506
4,2,36511
4,2,36520
4,2,36539
4,2,36548
4,2,36558
4,2,36560
4,2,36573
4,2,36577
4,2,36579
4,2,36584
4,2,36587
4,2,36594
4,2,36602
4,2,36621
4,2,36629
4,2,36642
4,2,36644
4,2,36646
4,2,36654
4,2,36672
4,2,36674
4,2,36683
4,2,36686
4,2,36687
4,2,36691
4,2,36694
4,2,36701
4,2,36705
4,2,36717
4,2,36718
4,2,36719
4,2,36730
4,2,36731
4,2,36735
4,2,36739
4,2,36744
4,2,36747
4,2,36748
4,2,36752
4,2,36759
4,2,36770
4,2,36779
4,2,36788
4,2,36789
4,2,36794
4,2,36800
4,2,36802
4,2,36806
4,2,36812
4,2,36813
4,2,36815
4,2,36819
4,2,36822
4,2,36828
4,2,36831
4,2,36832
4,2,36842
4,2,36847
4,2,36848
4,2,36849
4,2,36854
4,2,36858
4,2,36860
4,2,36861
4,2,36865
4,2,36870
4,2,36871
4,2,36873
4,2,36874
4,2,36876
4,2,36879
4,2,36883
4,2,36885
4,2,36889
4,2,36892
4,2,36904
4,2,36907
4,2,36908
4,2,36912
4,2,36916
4,2,36920
4,2,36928
4,2,36938
4,2,36940
4,2,36950
4,2,36951
4,2,36956
4,2,36958
4,2,36959
4,2,36960
4,2,36968
4,2,36974
4,2,36977
4,2,36978
4,2,36982
4,2,36993
4,2,36995
4,2,36998
4,2,37002
4,2,37008
4,2,37009
4,2,37015
4,2,37016
4,2,37028
4,2,37029
4,2,37035
4,2,37039
4,2,37040
4,2,37042
4,2,37050
4,2,37056
4,2,37061
4,2,37066
4,2,37069
4,2,37073
4,2,37074
4,2,37079
4,2,37084
4,2,37095
4,2,37099
4,2,37101
4,2,37104
4,2,37106
4,2,37108
4,2,37109
4,2,37112
4,2,37126
4,2,37132
4,2,37135
4,2,37136
4,2,37137
4,2,37145
4,2,37147
4,2,37155
4,2,37159
4,2,37168
4,2,37179
4,2,37187
4,2,37201
4,2,37208
4,2,37210
4,2,37213
4,2,37222
4,2,37223
4,2,37227
4,2,37228
4,2,37229
4,2,37232
4,2,37246
4,2,37253
4,2,37254
4,2,37255
4,2,37259
4,2,37260
4,2,37263
4,2,37272
4,2,37277
4,2,37283
4,2,37297
4,2,37298
4,2,37306
4,2,37307
4,2,37311
4,2,37312
4,2,37317
4,2,37322
4,2,37324
4,2,37331
4,2,37332
4,2,37339
4,2,37346
4,2,37358
4,2,37362
4,2,37366
4,2,37368
4,2,37370
4,2,37371
4,2,37374
4,2,37382
4,2,37383
4,2,37387
4,2,37401
4,2,37408
4,2,37410
4,2,37412
4,2,37422
4,2,37426
4,2,37429
4,2,37437
4,2,37442
4,2,37443
4,2,37445
4,2,37446
4,2,37448
4,2,37450
4,2,37455
4,2,37456
4,2,37459
4,2,37461
4,2,37477
4,2,37479
4,2,37480
4,2,37483
4,2,37487
4,2,37490
4,2,37492
4,2,37498
4,2,37499
4,2,37501
4,2,37503
4,2,37506
4,2,37507
4,2,37509
4,2,37510
4,2,37512
4,2,37516
4,2,37517
4,2,37521
4,2,37523
4,2,37535
4,2,37537
4,2,37538
4,2,37540
4,2,37543
4,2,37544
4,2,37549
4,2,37550
4,2,37562
4,2,37563
4,2,37575
4,2,37579
4,2,37581
4,2,37582
4,2,37585
4,2,37588
4,2,37589
4,2,37591
4,2,37592
4,2,37594
4,2,37596
4,2,37600
4,2,37601
4,2,37605
4,2,37611
4,2,37613
4,2,37616
4,2,37624
4,2,37629
4,2,37631
4,2,37638
4,2,37649
4,2,37654
4,2,37666
4,2,37667
4,2,37668
4,2,37670
4,2,37676
4,2,37686
4,2,37688
4,2,37692
4,2,37695
4,2,37698
4,2,37708
4,2,37714
4,2,37723
4,2,37725
4,2,37727
4,2,37728
4,2,37730
4,2,37731
4,2,37733
4,2,37748
4,2,37750
4,2,37755
4,2,37756
4,2,37757
4,2,37762
4,2,37766
4,2,37769
4,2,37776
4,2,37779
4,2,37785
4,2,37789
4,2,37791
4,2,37794
4,2,37797
4,2,37798
4,2,37801
4,2,37802
4,2,37807
4,2,37809
4,2,37810
4,2,37814
4,2,37817
4,2,37826
4,2,37829
4,2,37830
4,2,37836
4,2,37837
4,2,37889
4,2,37892
4,2,37895
4,2,37901
4,2,37909
4,2,37913
4,2,37926
4,2,37929
4,2,37931
4,2,37939
4,2,37943
4,2,37947
4,2,37952
4,2,37953
4,2,37957
4,2,37963
4,2,37965
4,2,37968
4,2,37972
4,2,37974
4,2,37992
4,2,37998
4,2,38007
4,2,38009
4,2,38011
4,2,38012
4,2,38014
4,2,38015
4,2,38022
4,2,38024
4,2,38035
4,2,38051
4,2,38059
4,2,38060
4,2,38062
4,2,38070
4,2,38071
4,2,38078
4,2,38082
4,2,38086
4,2,38091
4,2,38095
4,2,38096
4,2,38104
4,2,38110
4,2,38120
4,2,38122
4,2,38124
4,2,38128
4,2,38129
4,2,38132
4,2,38136
4,2,38138
4,2,38142
4,2,38158
4,2,38165
4,2,38169
4,2,38179
4,2,38187
4,2,38209
4,2,38210
4,2,38211
4,2,38218
4,2,38226
4,2,38229
4,2,38238
4,2,38242
4,2,38260
4,2,38263
4,2,38265
4,2,38271
4,2,38275
4,2,38281
4,2,38293
4,2,38294
4,2,38299
4,2,38302
4,2,38304
4,2,38305
4,2,38308
4,2,38330
4,2,38333
4,2,38336
4,2,38338
4,2,38348
4,2,38352
4,2,38356
4,2,38357
4,2,38358
4,2,38359
4,2,38361
4,2,38367
4,2,38381
4,2,38397
4,2,38404
4,2,38406
4,2,38408
4,2,38418
4,2,38419
4,2,38422
4,2,38424
4,2,38433
4,2,38444
4,2,38445
4,2,38446
4,2,38447
4,2,38455
4,2,38456
4,2,38462
4,2,38473
4,2,38490
4,2,38493
4,2,38495
4,2,38502
4,2,38505
4,2,38508
4,2,38513
4,2,38517
4,2,38522
4,2,38526
4,2,38527
4,2,38529
4,2,38531
4,2,38535
4,2,38536
4,2,38539
4,2,38557
4,2,38562
4,2,38568
4,2,38577
4,2,38581
4,2,38595
4,2,38607
4,2,38608
4,2,38614
4,2,38616
4,2,38617
4,2,38628
4,2,38643
4,2,38648
4,2,38650
4,2,38653
4,2,38654
4,2,38655
4,2,38664
4,2,38671
4,2,38673
4,2,38674
4,2,38689
4,2,38693
4,2,38719
4,2,38724
4,2,38736
4,2,38744
4,2,38746
4,2,38753
4,2,38755
4,2,38758
4,2,38761
4,2,38765
4,2,38767
4,2,38775
4,2,38776
4,2,38788
4,2,38789
4,2,38799
4,2,38802
4,2,38804
4,2,38805
4,2,38806
4,2,38821
4,2,38824
4,2,38825
4,2,38827
4,2,38828
4,2,38830
4,2,38839
4,2,38840
4,2,38842
4,2,38853
4,2,38854
4,2,38855
4,2,38860
4,2,38861
4,2,38863
4,2,38865
4,2,38869
4,2,38870
4,2,38886
4,2,38896
4,2,38897
4,2,38898
4,2,38901
4,2,38903
4,2,38916
4,2,38926
4,2,38931
4,2,38933
4,2,38950
4,2,38956
4,2,38958
4,2,38962
4,2,38968
4,2,38972
4,2,38983
4,2,38989
4,2,38990
4,2,38991
4,2,38999
4,2,39010
4,2,39016
4,2,39021
4,2,39029
4,2,39031
4,2,39035
4,2,39036
4,2,39040
4,2,39043
4,2,39046
4,2,39051
4,2,39055
4,2,39058
4,2,39063
4,2,39064
4,2,39069
4,2,39072
4,2,39074
4,2,39079
4,2,39080
4,2,39103
4,2,39104
4,2,39118
4,2,39119
4,2,39127
4,2,39130
4,2,39134
4,2,39135
4,2,39141
4,2,39145
4,2,39148
4,2,39149
4,2,39154
4,2,39155
4,2,39169
4,2,39170
4,2,39182
4,2,39183
4,2,39186
4,2,39188
4,2,39195
4,2,39202
4,2,39204
4,2,39209
4,2,39210
4,2,39217
4,2,39220
4,2,39225
4,2,39227
4,2,39233
4,2,39240
4,2,39250
4,2,39252
4,2,39253
4,2,39260
4,2,39263
4,2,39272
4,2,39273
4,2,39279
4,2,39280
4,2,39281
4,2,39285
4,2,39289
4,2,39290
4,2,39293
4,2,39295
4,2,39298
4,2,39300
4,2,39303
4,2,39308
4,2,39312
4,2,39313
4,2,39314
4,2,39315
4,2,39319
4,2,39323
4,2,39330
4,2,39344
4,2,39350
4,2,39358
4,2,39370
4,2,39381
4,2,39384
4,2,39385
4,2,39391
4,2,39392
4,2,39395
4,2,39405
4,2,39412
4,2,39417
4,2,39441
4,2,39448
4,2,39450
4,2,39458
4,2,39466
4,2,39469
4,2,39472
4,2,39479
4,2,39480
4,2,39489
4,2,39492
4,2,39493
4,2,39501
4,2,39504
4,2,39505
4,2,39522
4,2,39525
4,2,39544
4,2,39556
4,2,39565
4,2,39566
4,2,39568
4,2,39571
4,2,39572
4,2,39575
4,2,39581
4,2,39584
4,2,39591
4,2,39592
4,2,39598
4,2,39604
4,2,39605
4,2,39608
4,2,39612
4,2,39618
4,2,39623
4,2,39635
4,2,39636
4,2,39645
4,2,39649
4,2,39650
4,2,39654
4,2,39657
4,2,39674
4,2,39681
4,2,39694
4,2,39696
4,2,39702
4,2,39704
4,2,39713
4,2,39722
4,2,39738
4,2,39741
4,2,39743
4,2,39750
4,2,39754
4,2,39763
4,2,39774
4,2,39785
4,2,39786
4,2,39808
4,2,39810
4,2,39812
4,2,39814
4,2,39816
4,2,39820
4,2,39829
4,2,39831
4,2,39839
4,2,39846
4,2,39850
4,2,39855
4,2,39862
4,2,39863
4,2,39864
4,2,39865
4,2,39871
4,2,39877
4,2,39880
4,2,39886
4,2,39890
4,2,39898
4,2,39917
4,2,39918
4,2,39920
4,2,39924
4,2,39925
4,2,39927
4,2,39930
4,2,39931
4,2,39947
4,2,39950
4,2,39952
4,2,39954
4,2,39960
4,2,39961
4,2,39971
4,2,39977
4,2,39984
4,2,40000
4,2,40002
4,2,40007
4,2,40014
4,2,40015
4,2,40018
4,2,40020
4,2,40024
4,2,40025
4,2,40026
4,2,40032
4,2,40036
4,2,40046
4,2,40050
4,2,40051
4,2,40058
4,2,40061
4,2,40065
4,2,40066
4,2,40069
4,2,40070
4,2,40086
4,2,40091
4,2,40097
4,2,40100
4,2,40109
4,2,40114
4,2,40122
4,2,40131
4,2,40136
4,2,40138
4,2,40149
4,2,40151
4,2,40155
4,2,40165
4,2,40166
4,2,40168
4,2,40169
4,2,40172
4,2,40176
4,2,40181
4,2,40182
4,2,40186
4,2,40190
4,2,40195
4,2,40203
4,2,40206
4,2,40208
4,2,40211
4,2,40221
4,2,40229
4,2,40239
4,2,40240
4,2,40246
4,2,40247
4,2,40250
4,2,40259
4,2,40272
4,2,40279
4,2,40280
4,2,40282
4,2,40292
4,2,40298
4,2,40299
4,2,40305
4,2,40316
4,2,40320
4,2,40330
4,2,40335
4,2,40336
4,2,40339
4,2,40341
4,2,40345
4,2,40346
4,2,40351
4,2,40354
4,2,40355
4,2,40357
4,2,40364
4,2,40366
4,2,40369
4,2,40374
4,2,40376
4,2,40390
4,2,40392
4,2,40398
4,2,40402
4,2,40406
4,2,40417
4,2,40421
4,2,40422
4,2,40424
4,2,40434
4,2,40437
4,2,40463
4,2,40468
4,2,40470
4,2,40482
4,2,40485
4,2,40489
4,2,40503
4,2,40510
4,2,40516
4,2,40517
4,2,40518
4,2,40526
4,2,40527
4,2,40531
4,2,40533
4,2,40547
4,2,40551
4,2,40555
4,2,40565
4,2,40566
4,2,40585
4,2,40586
4,2,40597
4,2,40602
4,2,40605
4,2,40606
4,2,40608
4,2,40609
4,2,40622
4,2,40624
4,2,40626
4,2,40633
4,2,40635
4,2,40637
4,2,40639
4,2,40641
4,2,40643
4,2,40644
4,2,40653
4,2,40654
4,2,40658
4,2,40663
4,2,40664
4,2,40676
4,2,40677
4,2,40678
4,2,40682
4,2,40687
4,2,40692
4,2,40696
4,2,40700
4,2,40701
4,2,40707
4,2,40719
4,2,40722
4,2,40724
4,2,40727
4,2,40729
4,2,40732
4,2,40743
4,2,40773
4,2,40785
4,2,40798
4,2,40799
4,2,40809
4,2,40810
4,2,40821
4,2,40827
4,2,40834
4,2,40838
4,2,40840
4,2,40844
4,2,40846
4,2,40849
4,2,40853
4,2,40860
4,2,40861
4,2,40862
4,2,40864
4,2,40865
4,2,40866
4,2,40867
4,2,40872
4,2,40879
4,2,40883
4,2,40889
4,2,40890
4,2,40900
4,2,40913
4,2,40939
4,2,40940
4,2,40941
4,2,40947
4,2,40950
4,2,40956
4,2,40958
4,2,40961
4,2,40973
4,2,40980
4,2,40982
4,2,40991
4,2,40992
4,2,40997
4,2,41000
4,2,41008
4,2,41018
4,2,41023
4,2,41024
4,2,41027
4,2,41028
4,2,41030
4,2,41050
4,2,41054
4,2,41058
4,2,41059
4,2,41060
4,2,41061
4,2,41066
4,2,41068
4,2,41073
4,2,41087
4,2,41089
4,2,41090
4,2,41095
4,2,41104
4,2,41105
4,2,41106
4,2,41108
4,2,41109
4,2,41112
4,2,41115
4,2,41116
4,2,41122
4,2,41124
4,2,41130
4,2,41132
4,2,41136
4,2,41138
4,2,41139
4,2,41142
4,2,41145
4,2,41148
4,2,41154
4,2,41155
4,2,41162
4,2,41164
4,2,41176
4,2,41178
4,2,41180
4,2,41185
4,2,41196
4,2,41205
4,2,41210
4,2,41224
4,2,41228
4,2,41232
4,2,41240
4,2,41247
4,2,41257
4,2,41258
4,2,41261
4,2,41268
4,2,41271
4,2,41277
4,2,41289
4,2,41311
4,2,41312
4,2,41316
4,2,41317
4,2,41318
4,2,41320
4,2,41349
4,2,41355
4,2,41363
4,2,41364
4,2,41373
4,2,41375
4,2,41377
4,2,41379
4,2,41381
4,2,41388
4,2,41391
4,2,41400
4,2,41411
4,2,41413
4,2,41414
4,2,41420
4,2,41425
4,2,41427
4,2,41445
4,2,41459
4,2,41464
4,2,41465
4,2,41466
4,2,41469
4,2,41471
4,2,41483
4,2,41485
4,2,41486
4,2,41493
4,2,41501
4,2,41523
4,2,41524
4,2,41526
4,2,41535
4,2,41538
4,2,41543
4,2,41547
4,2,41552
4,2,41553
4,2,41563
4,2,41564
4,2,41566
4,2,41568
4,2,41571
4,2,41574
4,2,41581
4,2,41589
4,2,41591
4,2,41595
4,2,41598
4,2,41601
4,2,41605
4,2,41609
4,2,41611
4,2,41619
4,2,41627
4,2,41630
4,2,41631
4,2,41641
4,2,41648
4,2,41658
4,2,41662
4,2,41663
4,2,41667
4,2,41679
4,2,41684
4,2,41688
4,2,41689
4,2,41695
4,2,41699
4,2,41700
4,2,41701
4,2,41702
4,2,41704
4,2,41708
4,2,41712
4,2,41713
4,2,41715
4,2,41718
4,2,41719
4,2,41723
4,2,41724
4,2,41726
4,2,41736
4,2,41754
4,2,41766
4,2,41768
4,2,41775
4,2,41779
4,2,41782
4,2,41783
4,2,41784
4,2,41787
4,2,41788
4,2,41794
4,2,41809
4,2,41811
4,2,41818
4,2,41839
4,2,41849
4,2,41861
4,2,41873
4,2,41877
4,2,41878
4,2,41879
4,2,41881
4,2,41882
4,2,41903
4,2,41911
4,2,41915
4,2,41916
4,2,41917
4,2,41923
4,2,41947
4,2,41949
4,2,41951
4,2,41952
4,2,41966
4,2,41970
4,2,41977
4,2,41979
4,2,41982
4,2,41984
4,2,41990
4,2,41998
4,2,42001
4,2,42009
4,2,42012
4,2,42021
4,2,42022
4,2,42030
4,2,42033
4,2,42038
4,2,42042
4,2,42046
4,2,42057
4,2,42059
4,2,42064
4,2,42067
4,2,42073
4,2,42081
4,2,42083
4,2,42087
4,2,42088
4,2,42096
4,2,42099
4,2,42132
4,2,42137
4,2,42144
4,2,42156
4,2,42160
4,2,42162
4,2,42165
4,2,42166
4,2,42167
4,2,42169
4,2,42174
4,2,42175
4,2,42176
4,2,42181
4,2,42184
4,2,42186
4,2,42204
4,2,42210
4,2,42212
4,2,42213
4,2,42214
4,2,42215
4,2,42223
4,2,42230
4,2,42231
4,2,42235
4,2,42238
4,2,42240
4,2,42241
4,2,42242
4,2,42244
4,2,42246
4,2,42249
4,2,42250
4,2,42251
4,2,42259
4,2,42264
4,2,42265
4,2,42274
4,2,42287
4,2,42293
4,2,42297
4,2,42304
4,2,42310
4,2,42312
4,2,42324
4,2,42325
4,2,42327
4,2,42329
4,2,42333
4,2,42335
4,2,42339
4,2,42341
4,2,42345
4,2,42347
4,2,42355
4,2,42356
4,2,42361
4,2,42362
4,2,42365
4,2,42366
4,2,42368
4,2,42369
4,2,42370
4,2,42377
4,2,42382
4,2,42386
4,2,42388
4,2,42393
4,2,42394
4,2,42396
4,2,42401
4,2,42407
4,2,42411
4,2,42419
4,2,42433
4,2,42444
4,2,42445
4,2,42464
4,2,42465
4,2,42467
4,2,42470
4,2,42471
4,2,42500
