seed,type,index
0,2,76407
0,2,76408
0,2,76409
0,2,76412
0,2,76415
0,2,76421
0,2,76422
0,2,76427
0,2,76434
0,2,76443
0,2,76445
0,2,76449
0,2,76461
0,2,76463
0,2,76473
0,2,76477
0,2,76480
0,2,76484
0,2,76490
0,2,76492
0,2,76495
0,2,76499
0,2,76500
0,2,76515
0,2,76517
0,2,76529
0,2,76537
0,2,76541
0,2,76552
0,2,76554
0,2,76556
0,2,76559
0,2,76563
0,2,76564
0,2,76568
0,2,76573
0,2,76577
0,2,76587
0,2,76590
0,2,76591
0,2,76599
0,2,76600
0,2,76604
0,2,76608
0,2,76612
0,2,76620
0,2,76622
0,2,76623
0,2,76627
0,2,76628
0,2,76631
0,2,76632
0,2,76641
0,2,76644
0,2,76655
0,2,76659
0,2,76665
0,2,76677
0,2,76679
0,2,76684
0,2,76687
0,2,76690
0,2,76692
0,2,76694
0,2,76695
0,2,76716
0,2,76717
0,2,76721
0,2,76722
0,2,76728
0,2,76729
0,2,76739
0,2,76741
0,2,76745
0,2,76750
0,2,76767
0,2,76770
0,2,76779
0,2,76782
0,2,76791
0,2,76794
0,2,76795
0,2,76797
0,2,76799
0,2,76810
0,2,76815
0,2,76825
0,2,76836
0,2,76839
0,2,76840
0,2,76855
0,2,76857
0,2,76858
0,2,76863
0,2,76864
0,2,76875
0,2,76876
0,2,76877
0,2,76879
0,2,76880
0,2,76881
0,2,76884
0,2,76906
0,2,76907
0,2,76911
0,2,76912
0,2,76914
0,2,76922
0,2,76925
0,2,76930
0,2,76932
0,2,76936
0,2,76937
0,2,76951
0,2,76955
0,2,76956
0,2,76959
0,2,76969
0,2,76971
0,2,76983
0,2,76985
0,2,76990
0,2,76993
0,2,76994
0,2,76996
0,2,76997
0,2,77000
0,2,77004
0,2,77010
0,2,77013
0,2,77022
0,2,77024
0,2,77026
0,2,77029
0,2,77040
0,2,77049
0,2,77050
0,2,77051
0,2,77053
0,2,77054
0,2,77061
0,2,77062
0,2,77064
0,2,77065
0,2,77081
0,2,77084
0,2,77087
0,2,77091
0,2,77097
0,2,77114
0,2,77124
0,2,77127
0,2,77130
0,2,77142
0,2,77168
0,2,77174
0,2,77184
0,2,77186
0,2,77189
0,2,77199
0,2,77209
0,2,77212
0,2,77214
0,2,77216
0,2,77218
0,2,77221
0,2,77223
0,2,77237
0,2,77246
0,2,77248
0,2,77253
0,2,77259
0,2,77278
0,2,77279
0,2,77298
0,2,77300
0,2,77307
0,2,77308
0,2,77314
0,2,77326
0,2,77328
0,2,77331
0,2,77333
0,2,77335
0,2,77337
0,2,77340
0,2,77351
0,2,77362
0,2,77364
0,2,77379
0,2,77387
0,2,77391
0,2,77397
0,2,77399
0,2,77403
0,2,77411
0,2,77412
0,2,77422
0,2,77423
0,2,77424
0,2,77426
0,2,77434
0,2,77438
0,2,77455
0,2,77456
0,2,77459
0,2,77472
0,2,77473
0,2,77482
0,2,77484
0,2,77499
0,2,77502
0,2,77505
0,2,77507
0,2,77521
0,2,77526
0,2,77527
0,2,77530
0,2,77533
0,2,77546
0,2,77553
0,2,77559
0,2,77561
0,2,77566
0,2,77583
0,2,77586
0,2,77591
0,2,77592
0,2,77597
0,2,77598
0,2,77610
0,2,77613
0,2,77614
0,2,77615
0,2,77632
0,2,77654
0,2,77655
0,2,77659
0,2,77667
0,2,77668
0,2,77669
0,2,77671
0,2,77672
0,2,77675
0,2,77696
0,2,77697
0,2,77705
0,2,77707
0,2,77714
0,2,77720
0,2,77725
0,2,77727
0,2,77737
0,2,77740
0,2,77742
0,2,77749
0,2,77753
0,2,77754
0,2,77769
0,2,77776
0,2,77785
0,2,77805
0,2,77814
0,2,77817
0,2,77819
0,2,77823
0,2,77824
0,2,77827
0,2,77828
0,2,77837
0,2,77842
0,2,77845
0,2,77850
0,2,77854
0,2,77862
0,2,77871
0,2,77872
0,2,77877
0,2,77878
0,2,77879
0,2,77881
0,2,77884
0,2,77889
0,2,77893
0,2,77895
0,2,77896
0,2,77897
0,2,77898
0,2,77903
0,2,77911
0,2,77915
0,2,77919
0,2,77928
0,2,77931
0,2,77940
0,2,77952
0,2,77953
0,2,77960
0,2,77965
0,2,77966
0,2,77977
0,2,77978
0,2,77991
0,2,77998
0,2,77999
0,2,78001
0,2,78004
0,2,78011
0,2,78012
0,2,78015
0,2,78016
0,2,78018
0,2,78021
0,2,78023
0,2,78025
0,2,78034
0,2,78037
0,2,78039
0,2,78053
0,2,78056
0,2,78060
0,2,78064
0,2,78077
0,2,78078
0,2,78080
0,2,78083
0,2,78088
0,2,78094
0,2,78095
0,2,78101
0,2,78103
0,2,78110
0,2,78115
0,2,78122
0,2,78128
0,2,78131
0,2,78136
0,2,78141
0,2,78149
0,2,78151
0,2,78153
0,2,78156
0,2,78159
0,2,78162
0,2,78167
0,2,78169
0,2,78175
0,2,78176
0,2,78177
0,2,78178
0,2,78179
0,2,78180
0,2,78181
0,2,78189
0,2,78191
0,2,78193
0,2,78197
0,2,78198
0,2,78204
0,2,78205
0,2,78210
0,2,78223
0,2,78225
0,2,78229
0,2,78231
0,2,78240
0,2,78241
0,2,78249
0,2,78253
0,2,78254
0,2,78257
0,2,78258
0,2,78259
0,2,78262
0,2,78264
0,2,78273
0,2,78275
0,2,78276
0,2,78288
0,2,78290
0,2,78292
0,2,78302
0,2,78310
0,2,78318
0,2,78320
0,2,78326
0,2,78337
0,2,78339
0,2,78341
0,2,78345
0,2,78346
0,2,78348
0,2,78356
0,2,78358
0,2,78368
0,2,78369
0,2,78380
0,2,78387
0,2,78394
0,2,78405
0,2,78410
0,2,78416
0,2,78440
0,2,78443
0,2,78448
0,2,78462
0,2,78468
0,2,78469
0,2,78492
0,2,78504
0,2,78506
0,2,78509
0,2,78523
0,2,78533
0,2,78537
0,2,78539
0,2,78543
0,2,78550
0,2,78552
0,2,78558
0,2,78562
0,2,78565
0,2,78573
0,2,78576
0,2,78578
0,2,78579
0,2,78585
0,2,78589
0,2,78594
0,2,78596
0,2,78598
0,2,78599
0,2,78609
0,2,78616
0,2,78617
0,2,78624
0,2,78641
0,2,78645
0,2,78656
0,2,78657
0,2,78661
0,2,78663
0,2,78664
0,2,78666
0,2,78669
0,2,78674
0,2,78675
0,2,78678
0,2,78688
0,2,78689
0,2,78691
0,2,78694
0,2,78695
0,2,78703
0,2,78710
0,2,78713
0,2,78718
0,2,78722
0,2,78723
0,2,78724
0,2,78734
0,2,78735
0,2,78741
0,2,78742
0,2,78746
0,2,78749
0,2,78753
0,2,78756
0,2,78760
0,2,78766
0,2,78770
0,2,78772
0,2,78789
0,2,78792
0,2,78794
0,2,78814
0,2,78818
0,2,78822
0,2,78826
0,2,78827
0,2,78836
0,2,78838
0,2,78844
0,2,78848
0,2,78849
0,2,78855
0,2,78856
0,2,78860
0,2,78866
0,2,78874
0,2,78875
0,2,78878
0,2,78886
0,2,78891
0,2,78894
0,2,78898
0,2,78899
0,2,78902
0,2,78905
0,2,78907
0,2,78910
0,2,78914
0,2,78918
0,2,78922
0,2,78926
0,2,78929
0,2,78942
0,2,78952
0,2,78955
0,2,78959
0,2,78963
0,2,78966
0,2,78969
0,2,78971
0,2,78978
0,2,78989
0,2,78991
0,2,78994
0,2,78996
0,2,79003
0,2,79010
0,2,79012
0,2,79013
0,2,79021
0,2,79023
0,2,79025
0,2,79029
0,2,79030
0,2,79033
0,2,79036
0,2,79048
0,2,79050
0,2,79061
0,2,79071
0,2,79080
0,2,79081
0,2,79083
0,2,79092
0,2,79093
0,2,79099
0,2,79107
0,2,79108
0,2,79125
0,2,79149
0,2,79155
0,2,79157
0,2,79158
0,2,79159
0,2,79171
0,2,79175
0,2,79176
0,2,79178
0,2,79184
0,2,79188
0,2,79194
0,2,79200
0,2,79205
0,2,79207
0,2,79209
0,2,79212
0,2,79217
0,2,79221
0,2,79223
0,2,79226
0,2,79227
0,2,79236
0,2,79240
0,2,79242
0,2,79249
0,2,79262
0,2,79267
0,2,79269
0,2,79270
0,2,79275
0,2,79279
0,2,79283
0,2,79284
0,2,79286
0,2,79296
0,2,79302
0,2,79303
0,2,79306
0,2,79320
0,2,79323
0,2,79327
0,2,79332
0,2,79341
0,2,79345
0,2,79350
0,2,79366
0,2,79373
0,2,79378
0,2,79384
0,2,79389
0,2,79391
0,2,79392
0,2,79398
0,2,79401
0,2,79407
0,2,79408
0,2,79427
0,2,79437
0,2,79440
0,2,79445
0,2,79447
0,2,79448
0,2,79452
0,2,79459
0,2,79469
0,2,79473
0,2,79478
0,2,79479
0,2,79491
0,2,79495
0,2,79500
0,2,79516
0,2,79521
0,2,79543
0,2,79544
0,2,79549
0,2,79564
0,2,79569
0,2,79572
0,2,79583
0,2,79585
0,2,79587
0,2,79588
0,2,79591
0,2,79598
0,2,79600
0,2,79607
0,2,79608
0,2,79619
0,2,79620
0,2,79622
0,2,79624
0,2,79633
0,2,79635
0,2,79637
0,2,79638
0,2,79641
0,2,79649
0,2,79654
0,2,79659
0,2,79662
0,2,79663
0,2,79670
0,2,79676
0,2,79681
0,2,79685
0,2,79689
0,2,79690
0,2,79691
0,2,79693
0,2,79694
0,2,79710
0,2,79724
0,2,79731
0,2,79735
0,2,79742
0,2,79747
0,2,79752
0,2,79753
0,2,79754
0,2,79760
0,2,79764
0,2,79765
0,2,79768
0,2,79772
0,2,79774
0,2,79775
0,2,79776
0,2,79779
0,2,79783
0,2,79784
0,2,79796
0,2,79797
0,2,79803
0,2,79806
0,2,79808
0,2,79814
0,2,79818
0,2,79821
0,2,79823
0,2,79844
0,2,79847
0,2,79848
0,2,79861
0,2,79864
0,2,79874
0,2,79879
0,2,79890
0,2,79896
0,2,79898
0,2,79900
0,2,79907
0,2,79919
0,2,79926
0,2,79932
0,2,79934
0,2,79936
0,2,79940
0,2,79942
0,2,79946
0,2,79956
0,2,79960
0,2,79965
0,2,79969
0,2,79971
0,2,79972
0,2,79980
0,2,79984
0,2,79986
0,2,79987
0,2,79992
0,2,79997
0,2,80009
0,2,80013
0,2,80014
0,2,80017
0,2,80024
0,2,80031
0,2,80040
0,2,80045
0,2,80046
0,2,80047
0,2,80053
0,2,80057
0,2,80060
0,2,80069
0,2,80072
0,2,80091
0,2,80094
0,2,80095
0,2,80096
0,2,80097
0,2,80103
0,2,80107
0,2,80109
0,2,80120
0,2,80121
0,2,80123
0,2,80127
0,2,80131
0,2,80139
0,2,80144
0,2,80153
0,2,80154
0,2,80160
0,2,80162
0,2,80163
0,2,80164
0,2,80169
0,2,80175
0,2,80184
0,2,80188
0,2,80189
0,2,80190
0,2,80196
0,2,80203
0,2,80211
0,2,80215
0,2,80216
0,2,80218
0,2,80222
0,2,80237
0,2,80238
0,2,80240
0,2,80244
0,2,80249
0,2,80257
0,2,80259
0,2,80269
0,2,80270
0,2,80271
0,2,80277
0,2,80280
0,2,80288
0,2,80289
0,2,80294
0,2,80297
0,2,80299
0,2,80301
0,2,80305
0,2,80319
0,2,80325
0,2,80329
0,2,80332
0,2,80338
0,2,80339
0,2,80346
0,2,80353
0,2,80357
0,2,80364
0,2,80368
0,2,80369
0,2,80373
0,2,80376
0,2,80378
0,2,80382
0,2,80383
0,2,80394
0,2,80400
0,2,80405
0,2,80406
0,2,80407
0,2,80415
0,2,80422
0,2,80423
0,2,80426
0,2,80427
0,2,80429
0,2,80430
0,2,80440
0,2,80457
0,2,80460
0,2,80462
0,2,80464
0,2,80478
0,2,80479
0,2,80484
0,2,80491
0,2,80495
0,2,80497
0,2,80505
0,2,80513
0,2,80514
0,2,80516
0,2,80523
0,2,80538
0,2,80539
0,2,80544
0,2,80549
0,2,80552
0,2,80554
0,2,80556
0,2,80561
0,2,80570
0,2,80573
0,2,80583
0,2,80586
0,2,80587
0,2,80588
0,2,80590
0,2,80593
0,2,80595
0,2,80604
0,2,80613
0,2,80616
0,2,80618
0,2,80622
0,2,80626
0,2,80632
0,2,80652
0,2,80656
0,2,80668
0,2,80670
0,2,80671
0,2,80678
0,2,80680
0,2,80683
0,2,80692
0,2,80698
0,2,80702
0,2,80705
0,2,80706
0,2,80707
0,2,80708
0,2,80714
0,2,80720
0,2,80734
0,2,80743
0,2,80744
0,2,80751
0,2,80754
0,2,80762
0,2,80766
0,2,80771
0,2,80782
0,2,80783
0,2,80792
0,2,80797
0,2,80799
0,2,80802
0,2,80804
0,2,80808
0,2,80813
0,2,80815
0,2,80823
0,2,80825
0,2,80828
0,2,80836
0,2,80840
0,2,80841
0,2,80842
0,2,80843
0,2,80852
0,2,80857
0,2,80859
0,2,80867
0,2,80870
0,2,80873
0,2,80874
0,2,80877
0,2,80892
0,2,80897
0,2,80904
0,2,80908
0,2,80914
0,2,80917
0,2,80918
0,2,80923
0,2,80937
0,2,80952
0,2,80955
0,2,80979
0,2,81006
0,2,81010
0,2,81014
0,2,81018
0,2,81028
0,2,81031
0,2,81032
0,2,81040
0,2,81050
0,2,81067
0,2,81069
0,2,81072
0,2,81074
0,2,81082
0,2,81083
0,2,81084
0,2,81088
0,2,81098
0,2,81107
0,2,81110
0,2,81121
0,2,81123
0,2,81129
0,2,81137
0,2,81138
0,2,81147
0,2,81156
0,2,81157
0,2,81159
0,2,81162
0,2,81167
0,2,81188
0,2,81192
0,2,81194
0,2,81197
0,2,81211
0,2,81212
0,2,81213
0,2,81216
0,2,81224
0,2,81230
0,2,81237
0,2,81251
0,2,81256
0,2,81261
0,2,81264
0,2,81268
0,2,81271
0,2,81282
0,2,81286
0,2,81287
0,2,81300
0,2,81309
0,2,81310
0,2,81311
0,2,81314
0,2,81319
0,2,81328
0,2,81333
0,2,81342
0,2,81346
0,2,81353
0,2,81356
0,2,81358
0,2,81365
0,2,81371
0,2,81372
0,2,81376
0,2,81377
0,2,81384
0,2,81389
0,2,81392
0,2,81395
0,2,81399
0,2,81416
0,2,81424
0,2,81432
0,2,81434
0,2,81443
0,2,81452
0,2,81453
0,2,81454
0,2,81455
0,2,81459
0,2,81463
0,2,81466
0,2,81468
0,2,81475
0,2,81483
0,2,81485
0,2,81486
0,2,81488
0,2,81496
0,2,81498
0,2,81499
0,2,81500
0,2,81501
0,2,81507
0,2,81511
0,2,81519
0,2,81526
0,2,81535
0,2,81539
0,2,81542
0,2,81548
0,2,81550
0,2,81553
0,2,81555
0,2,81558
0,2,81561
0,2,81575
0,2,81577
0,2,81582
0,2,81583
0,2,81586
0,2,81589
0,2,81591
0,2,81593
0,2,81597
0,2,81599
0,2,81603
0,2,81609
0,2,81614
0,2,81617
0,2,81620
0,2,81627
0,2,81629
0,2,81634
0,2,81635
0,2,81636
0,2,81640
0,2,81641
0,2,81647
0,2,81650
0,2,81661
0,2,81665
0,2,81666
0,2,81675
0,2,81679
0,2,81687
0,2,81690
0,2,81694
0,2,81698
0,2,81702
0,2,81712
0,2,81713
0,2,81715
0,2,81723
0,2,81734
0,2,81735
0,2,81737
0,2,81740
0,2,81742
0,2,81744
0,2,81751
0,2,81752
0,2,81761
0,2,81768
0,2,81774
0,2,81775
0,2,81776
0,2,81781
0,2,81783
0,2,81793
0,2,81794
0,2,81797
0,2,81798
0,2,81801
0,2,81806
0,2,81813
0,2,81821
0,2,81825
0,2,81830
0,2,81831
0,2,81833
0,2,81840
0,2,81842
0,2,81848
0,2,81851
0,2,81854
0,2,81858
0,2,81862
0,2,81864
0,2,81867
0,2,81872
0,2,81878
0,2,81882
0,2,81884
0,2,81897
0,2,81910
0,2,81914
0,2,81918
0,2,81920
0,2,81928
0,2,81934
0,2,81938
0,2,81940
0,2,81943
0,2,81947
0,2,81956
0,2,81963
0,2,81971
0,2,81982
0,2,81988
0,2,81991
0,2,81994
0,2,82000
0,2,82001
0,2,82005
0,2,82009
0,2,82013
0,2,82014
0,2,82018
0,2,82043
0,2,82048
0,2,82052
0,2,82053
0,2,82064
0,2,82080
0,2,82089
0,2,82092
0,2,82114
0,2,82123
0,2,82126
0,2,82133
0,2,82135
0,2,82138
0,2,82143
0,2,82150
0,2,82154
0,2,82162
0,2,82174
0,2,82175
0,2,82187
0,2,82192
0,2,82193
0,2,82199
0,2,82201
0,2,82202
0,2,82204
0,2,82225
0,2,82229
0,2,82231
0,2,82235
0,2,82254
0,2,82257
0,2,82258
0,2,82265
0,2,82272
0,2,82295
0,2,82297
0,2,82300
0,2,82305
0,2,82312
0,2,82314
0,2,82318
0,2,82325
0,2,82326
0,2,82336
0,2,82340
0,2,82341
0,2,82342
0,2,82346
0,2,82350
0,2,82357
0,2,82362
0,2,82366
0,2,82377
0,2,82378
0,2,82404
0,2,82411
0,2,82418
0,2,82421
0,2,82438
0,2,82442
0,2,82443
0,2,82447
0,2,82473
0,2,82482
0,2,82489
0,2,82496
0,2,82497
0,2,82510
0,2,82516
0,2,82522
0,2,82525
0,2,82529
0,2,82536
0,2,82548
0,2,82549
0,2,82552
0,2,82560
0,2,82561
0,2,82566
0,2,82579
0,2,82588
0,2,82594
0,2,82598
0,2,82600
0,2,82601
0,2,82604
0,2,82617
0,2,82629
0,2,82631
0,2,82637
0,2,82638
0,2,82639
0,2,82640
0,2,82647
0,2,82648
0,2,82652
0,2,82653
0,2,82655
0,2,82658
0,2,82660
0,2,82662
0,2,82663
0,2,82665
0,2,82671
0,2,82681
0,2,82683
0,2,82687
0,2,82688
0,2,82689
0,2,82693
0,2,82695
0,2,82700
0,2,82701
0,2,82704
0,2,82706
0,2,82707
0,2,82714
0,2,82722
0,2,82729
0,2,82730
0,2,82735
0,2,82737
0,2,82739
0,2,82744
0,2,82755
0,2,82759
0,2,82763
0,2,82764
0,2,82769
0,2,82770
0,2,82776
0,2,82777
0,2,82783
0,2,82788
0,2,82793
0,2,82810
0,2,82821
0,2,82828
0,2,82830
0,2,82836
0,2,82839
0,2,82845
0,2,82851
0,2,82869
0,2,82873
0,2,82874
0,2,82880
0,2,82882
0,2,82884
0,2,82885
0,2,82894
0,2,82896
0,2,82899
0,2,82902
0,2,82908
0,2,82916
0,2,82920
0,2,82923
0,2,82931
0,2,82936
0,2,82940
0,2,82943
0,2,82948
0,2,82949
0,2,82959
0,2,82962
0,2,82972
0,2,82985
0,2,82987
0,2,82996
0,2,82998
0,2,82999
0,2,83000
0,2,83004
0,2,83008
0,2,83012
0,2,83024
0,2,83028
0,2,83030
0,2,83035
0,2,83043
0,2,83046
0,2,83048
0,2,83050
0,2,83054
0,2,83055
0,2,83061
0,2,83063
0,2,83095
0,2,83101
0,2,83106
0,2,83109
0,2,83116
0,2,83120
0,2,83139
0,2,83147
0,2,83151
0,2,83152
0,2,83158
0,2,83160
0,2,83162
0,2,83167
0,2,83169
0,2,83171
0,2,83172
0,2,83183
0,2,83186
0,2,83191
0,2,83192
0,2,83193
0,2,83196
0,2,83200
0,2,83204
0,2,83210
0,2,83213
0,2,83220
0,2,83221
0,2,83222
0,2,83224
0,2,83231
0,2,83240
0,2,83244
0,2,83250
0,2,83260
0,2,83261
0,2,83262
0,2,83263
0,2,83266
0,2,83270
0,2,83271
0,2,83283
0,2,83285
0,2,83286
0,2,83288
0,2,83289
0,2,83296
0,2,83303
0,2,83311
0,2,83312
0,2,83313
0,2,83315
0,2,83323
0,2,83326
0,2,83332
0,2,83333
0,2,83334
0,2,83348
0,2,83358
0,2,83359
0,2,83365
0,2,83375
0,2,83380
0,2,83388
0,2,83390
0,2,83397
0,2,83408
0,2,83415
0,2,83417
0,2,83424
0,2,83436
0,2,83439
0,2,83453
0,2,83454
0,2,83457
0,2,83461
0,2,83462
0,2,83469
0,2,83475
0,2,83484
0,2,83493
0,2,83495
0,2,83500
0,2,83507
0,2,83508
0,2,83512
0,2,83522
0,2,83533
0,2,83537
0,2,83538
0,2,83542
0,2,83544
0,2,83546
0,2,83548
0,2,83552
0,2,83555
0,2,83557
0,2,83560
0,2,83566
0,2,83579
0,2,83580
0,2,83581
0,2,83583
0,2,83592
0,2,83593
0,2,83595
0,2,83596
0,2,83600
0,2,83604
0,2,83606
0,2,83607
0,2,83608
0,2,83614
0,2,83620
0,2,83622
0,2,83623
0,2,83625
0,2,83648
0,2,83650
0,2,83652
0,2,83662
0,2,83668
0,2,83674
0,2,83687
0,2,83691
0,2,83694
0,2,83702
0,2,83707
0,2,83710
0,2,83716
0,2,83718
0,2,83721
0,2,83733
0,2,83735
0,2,83736
0,2,83737
0,2,83749
0,2,83754
0,2,83762
0,2,83764
0,2,83767
0,2,83773
0,2,83778
0,2,83779
0,2,83780
0,2,83781
0,2,83791
0,2,83792
0,2,83793
0,2,83798
0,2,83800
0,2,83807
0,2,83820
0,2,83822
0,2,83828
0,2,83833
0,2,83856
0,2,83859
0,2,83866
0,2,83867
0,2,83869
0,2,83872
0,2,83894
0,2,83897
0,2,83909
0,2,83910
0,2,83913
0,2,83916
0,2,83928
0,2,83941
0,2,83947
0,2,83955
0,2,83958
0,2,83959
0,2,83969
0,2,83972
0,2,83976
0,2,83978
0,2,83989
0,2,83991
0,2,83996
0,2,83997
0,2,84001
0,2,84007
0,2,84010
0,2,84014
0,2,84020
0,2,84023
0,2,84026
0,2,84044
0,2,84045
0,2,84046
0,2,84057
0,2,84060
0,2,84061
0,2,84065
0,2,84070
0,2,84082
0,2,84086
0,2,84093
0,2,84096
0,2,84099
0,2,84100
0,2,84104
0,2,84105
0,2,84107
0,2,84116
0,2,84118
0,2,84130
0,2,84140
0,2,84144
0,2,84155
0,2,84158
0,2,84168
0,2,84169
0,2,84174
0,2,84180
0,2,84181
0,2,84182
0,2,84192
0,2,84221
0,2,84223
0,2,84226
0,2,84231
0,2,84232
0,2,84235
0,2,84249
0,2,84250
0,2,84254
0,2,84263
0,2,84265
0,2,84266
0,2,84269
0,2,84272
0,2,84282
0,2,84289
0,2,84291
0,2,84296
0,2,84315
0,2,84316
0,2,84325
0,2,84331
0,2,84334
0,2,84335
0,2,84342
0,2,84344
0,2,84345
0,2,84346
0,2,84352
0,2,84353
0,2,84354
0,2,84356
0,2,84360
0,2,84361
0,2,84370
0,2,84371
0,2,84388
0,2,84389
0,2,84391
0,2,84409
0,2,84413
0,2,84426
0,2,84436
0,2,84438
0,2,84454
0,2,84467
0,2,84472
0,2,84473
0,2,84474
0,2,84477
0,2,84494
0,2,84496
0,2,84510
0,2,84512
0,2,84515
0,2,84527
0,2,84535
0,2,84542
0,2,84545
0,2,84546
0,2,84548
0,2,84552
0,2,84555
0,2,84557
0,2,84562
0,2,84565
0,2,84567
0,2,84570
0,2,84576
0,2,84578
0,2,84580
0,2,84585
0,2,84592
0,2,84595
0,2,84597
0,2,84600
0,2,84601
0,2,84602
0,2,84604
0,2,84606
0,2,84611
0,2,84612
0,2,84618
0,2,84620
0,2,84621
0,2,84622
0,2,84633
0,2,84636
0,2,84651
0,2,84656
0,2,84659
0,2,84664
0,2,84666
0,2,84671
0,2,84672
0,2,84685
0,2,84686
0,2,84692
0,2,84700
0,2,84701
0,2,84705
0,2,84713
0,2,84719
0,2,84722
0,2,84723
0,2,84727
0,2,84729
0,2,84736
0,2,84739
0,2,84742
0,2,84749
0,2,84755
0,2,84758
0,2,84763
0,2,84764
0,2,84766
0,2,84776
0,2,84778
0,2,84782
0,2,84787
0,2,84788
0,2,84792
0,2,84793
0,2,84806
0,2,84812
0,2,84817
0,2,84821
0,2,84826
0,2,84833
0,2,84834
0,2,84837
0,2,84839
0,2,84841
0,2,84842
0,2,84843
0,2,84847
0,2,84855
0,2,84858
0,2,84865
0,2,84871
0,2,84881
0,2,84883
0,2,84887
0,2,84898
0,2,84908
0,2,84909
0,2,84919
0,2,84920
0,2,84923
0,2,84927
0,2,84929
0,2,84930
0,2,84936
0,2,84939
0,2,84948
0,2,84949
0,2,84950
0,2,84958
0,2,84960
0,2,84962
0,2,84965
0,2,84968
0,2,84978
0,2,84979
0,2,84982
0,2,84983
0,2,84993
0,2,84994
0,2,85011
0,2,85014
0,2,85021
0,2,85022
0,2,85034
0,2,85036
0,2,85037
0,2,85038
0,2,85044
0,2,85052
0,2,85053
0,2,85057
0,2,85061
0,2,85064
0,2,85065
0,2,85069
0,2,85074
0,2,85076
0,2,85078
0,2,85083
0,2,85091
0,2,85093
0,2,85103
0,2,85106
0,2,85122
0,2,85125
0,2,85129
0,2,85134
0,2,85137
0,2,85147
0,2,85152
0,2,85154
0,2,85156
0,2,85157
0,2,85163
0,2,85167
0,2,85173
0,2,85175
0,2,85182
0,2,85197
0,2,85199
0,2,85201
0,2,85203
0,2,85230
0,2,85232
0,2,85240
0,2,85241
0,2,85245
0,2,85248
0,2,85253
0,2,85257
0,2,85258
0,2,85260
0,2,85261
0,2,85265
0,2,85271
0,2,85273
0,2,85280
0,2,85294
0,2,85299
0,2,85302
0,2,85303
0,2,85306
0,2,85320
0,2,85325
0,2,85328
0,2,85330
0,2,85331
0,2,85335
0,2,85339
0,2,85340
0,2,85346
0,2,85354
0,2,85366
0,2,85379
0,2,85381
0,2,85389
0,2,85390
0,2,85391
0,2,85404
0,2,85406
0,2,85412
0,2,85413
0,2,85417
0,2,85418
0,2,85423
0,2,85431
0,2,85435
0,2,85436
0,2,85437
0,2,85440
0,2,85443
0,2,85444
0,2,85451
0,2,85453
0,2,85457
0,2,85460
0,2,85462
0,2,85463
0,2,85465
0,2,85469
0,2,85478
0,2,85480
0,2,85490
0,2,85510
0,2,85515
0,2,85518
0,2,85539
0,2,85546
0,2,85568
0,2,85575
0,2,85584
0,2,85586
0,2,85597
0,2,85601
0,2,85602
0,2,85603
0,2,85607
0,2,85609
0,2,85610
0,2,85612
0,2,85615
0,2,85628
0,2,85631
0,2,85635
0,2,85649
0,2,85651
0,2,85652
0,2,85656
0,2,85661
0,2,85666
0,2,85669
0,2,85673
0,2,85683
0,2,85691
0,2,85692
0,2,85693
0,2,85704
0,2,85712
0,2,85717
0,2,85722
0,2,85737
0,2,85739
0,2,85743
0,2,85745
0,2,85747
0,2,85749
0,2,85757
0,2,85759
0,2,85761
0,2,85764
0,2,85774
0,2,85775
0,2,85776
0,2,85784
0,2,85786
0,2,85789
0,2,85793
0,2,85801
0,2,85805
0,2,85808
0,2,85809
0,2,85811
0,2,85812
0,2,85814
0,2,85815
0,2,85822
0,2,85828
0,2,85829
0,2,85836
0,2,85838
0,2,85843
0,2,85845
0,2,85853
0,2,85859
0,2,85867
0,2,85869
0,2,85874
0,2,85876
0,2,85879
0,2,85881
0,2,85884
0,2,85886
0,2,85889
0,2,85896
0,2,85900
0,2,85904
0,2,85908
0,2,85916
0,2,85917
0,2,85919
0,2,85920
0,2,85930
0,2,85937
0,2,85948
0,2,85956
0,2,85971
0,2,85976
0,2,85980
0,2,85984
0,2,86001
0,2,86009
0,2,86011
0,2,86013
0,2,86014
0,2,86018
0,2,86019
0,2,86027
0,2,86029
0,2,86030
0,2,86052
0,2,86055
0,2,86056
0,2,86062
0,2,86065
0,2,86075
0,2,86078
0,2,86079
0,2,86086
0,2,86091
0,2,86094
0,2,86099
0,2,86102
0,2,86107
0,2,86111
0,2,86115
0,2,86120
0,2,86126
0,2,86134
0,2,86138
0,2,86140
0,2,86141
0,2,86143
0,2,86156
0,2,86158
0,2,86161
0,2,86165
0,2,86170
0,2,86176
0,2,86200
0,2,86201
0,2,86202
0,2,86203
0,2,86205
0,2,86207
0,2,86209
0,2,86219
0,2,86220
0,2,86223
0,2,86231
0,2,86233
0,2,86250
0,2,86254
0,2,86258
0,2,86259
0,2,86266
0,2,86269
0,2,86271
0,2,86278
0,2,86286
0,2,86291
0,2,86293
0,2,86296
0,2,86301
0,2,86307
0,2,86308
0,2,86310
0,2,86313
0,2,86324
0,2,86326
0,2,86334
0,2,86336
0,2,86346
0,2,86348
0,2,86356
0,2,86363
0,2,86370
0,2,86376
0,2,86381
0,2,86383
0,2,86387
0,2,86398
0,2,86399
0,2,86401
0,2,86402
0,2,86404
0,2,86407
0,2,86420
0,2,86429
0,2,86442
0,2,86444
