seed,type,index
4,2,15711
4,2,15714
4,2,15718
4,2,15722
4,2,15726
4,2,15740
4,2,15748
4,2,15767
4,2,15772
4,2,15778
4,2,15783
4,2,15793
4,2,15794
4,2,15801
4,2,15803
4,2,15804
4,2,15805
4,2,15814
4,2,15822
4,2,15826
4,2,15831
4,2,15836
4,2,15838
4,2,15846
4,2,15850
4,2,15851
4,2,15854
4,2,15858
4,2,15860
4,2,15861
4,2,15863
4,2,15868
4,2,15871
4,2,15877
4,2,15884
4,2,15885
4,2,15890
4,2,15897
4,2,15905
4,2,15910
4,2,15915
4,2,15924
4,2,15947
4,2,15949
4,2,15953
4,2,15960
4,2,15961
4,2,15962
4,2,15968
4,2,15980
4,2,15983
4,2,15985
4,2,15987
4,2,15990
4,2,15996
4,2,16006
4,2,16011
4,2,16013
4,2,16024
4,2,16027
4,2,16037
4,2,16048
4,2,16052
4,2,16056
4,2,16060
4,2,16077
4,2,16083
4,2,16084
4,2,16085
4,2,16105
4,2,16106
4,2,16114
4,2,16120
4,2,16124
4,2,16137
4,2,16141
4,2,16149
4,2,16152
4,2,16157
4,2,16162
4,2,16163
4,2,16167
4,2,16175
4,2,16183
4,2,16184
4,2,16189
4,2,16190
4,2,16195
4,2,16202
4,2,16203
4,2,16215
4,2,16219
4,2,16220
4,2,16221
4,2,16230
4,2,16245
4,2,16251
4,2,16255
4,2,16258
4,2,16259
4,2,16277
4,2,16281
4,2,16285
4,2,16293
4,2,16294
4,2,16299
4,2,16300
4,2,16302
4,2,16309
4,2,16311
4,2,16314
4,2,16317
4,2,16323
4,2,16328
4,2,16329
4,2,16330
4,2,16332
4,2,16339
4,2,16340
4,2,16341
4,2,16342
4,2,16347
4,2,16348
4,2,16351
4,2,16364
4,2,16370
4,2,16375
4,2,16381
4,2,16383
4,2,16387
4,2,16389
4,2,16395
4,2,16396
4,2,16400
4,2,16403
4,2,16405
4,2,16406
4,2,16410
4,2,16414
4,2,16419
4,2,16425
4,2,16427
4,2,16442
4,2,16444
4,2,16445
4,2,16455
4,2,16457
4,2,16463
4,2,16469
4,2,16473
4,2,16476
4,2,16481
4,2,16485
4,2,16489
4,2,16490
4,2,16492
4,2,16513
4,2,16524
4,2,16525
4,2,16530
4,2,16531
4,2,16533
4,2,16540
4,2,16551
4,2,16560
4,2,16563
4,2,16572
4,2,16573
4,2,16575
4,2,16579
4,2,16596
4,2,16597
4,2,16602
4,2,16612
4,2,16624
4,2,16626
4,2,16628
4,2,16629
4,2,16633
4,2,16641
4,2,16648
4,2,16652
4,2,16653
4,2,16654
4,2,16658
4,2,16664
4,2,16666
4,2,16668
4,2,16671
4,2,16680
4,2,16683
4,2,16684
4,2,16692
4,2,16693
4,2,16702
4,2,16704
4,2,16706
4,2,16711
4,2,16717
4,2,16721
4,2,16730
4,2,16733
4,2,16747
4,2,16750
4,2,16751
4,2,16752
4,2,16755
4,2,16756
4,2,16757
4,2,16762
4,2,16763
4,2,16764
4,2,16768
4,2,16772
4,2,16775
4,2,16780
4,2,16781
4,2,16787
4,2,16803
4,2,16831
4,2,16835
4,2,16841
4,2,16845
4,2,16849
4,2,16853
4,2,16854
4,2,16860
4,2,16867
4,2,16871
4,2,16885
4,2,16896
4,2,16902
4,2,16905
4,2,16908
4,2,16909
4,2,16911
4,2,16912
4,2,16918
4,2,16919
4,2,16920
4,2,16922
4,2,16927
4,2,16932
4,2,16933
4,2,16938
4,2,16939
4,2,16940
4,2,16946
4,2,16950
4,2,16956
4,2,16967
4,2,16969
4,2,16972
4,2,16987
4,2,16995
4,2,16997
4,2,16998
4,2,17003
4,2,17006
4,2,17009
4,2,17010
4,2,17012
4,2,17013
4,2,17025
4,2,17027
4,2,17028
4,2,17032
4,2,17037
4,2,17049
4,2,17050
4,2,17053
4,2,17061
4,2,17084
4,2,17087
4,2,17088
4,2,17095
4,2,17099
4,2,17126
4,2,17127
4,2,17132
4,2,17139
4,2,17142
4,2,17146
4,2,17147
4,2,17152
4,2,17162
4,2,17164
4,2,17168
4,2,17173
4,2,17188
4,2,17191
4,2,17196
4,2,17197
4,2,17200
4,2,17210
4,2,17211
4,2,17214
4,2,17223
4,2,17224
4,2,17227
4,2,17230
4,2,17231
4,2,17232
4,2,17238
4,2,17247
4,2,17253
4,2,17262
4,2,17265
4,2,17269
4,2,17271
4,2,17275
4,2,17279
4,2,17283
4,2,17287
4,2,17291
4,2,17293
4,2,17296
4,2,17297
4,2,17302
4,2,17307
4,2,17310
4,2,17315
4,2,17325
4,2,17328
4,2,17334
4,2,17345
4,2,17346
4,2,17356
4,2,17357
4,2,17361
4,2,17363
4,2,17380
4,2,17382
4,2,17385
4,2,17389
4,2,17390
4,2,17408
4,2,17412
4,2,17414
4,2,17417
4,2,17422
4,2,17425
4,2,17433
4,2,17439
4,2,17441
4,2,17442
4,2,17447
4,2,17449
4,2,17462
4,2,17464
4,2,17472
4,2,17475
4,2,17478
4,2,17486
4,2,17505
4,2,17508
4,2,17518
4,2,17522
4,2,17526
4,2,17530
4,2,17532
4,2,17533
4,2,17546
4,2,17547
4,2,17549
4,2,17554
4,2,17557
4,2,17558
4,2,17573
4,2,17576
4,2,17580
4,2,17581
4,2,17586
4,2,17598
4,2,17599
4,2,17606
4,2,17609
4,2,17617
4,2,17620
4,2,17634
4,2,17635
4,2,17636
4,2,17640
4,2,17642
4,2,17648
4,2,17652
4,2,17667
4,2,17673
4,2,17681
4,2,17682
4,2,17683
4,2,17691
4,2,17696
4,2,17701
4,2,17704
4,2,17710
4,2,17729
4,2,17730
4,2,17731
4,2,17737
4,2,17742
4,2,17746
4,2,17757
4,2,17758
4,2,17762
4,2,17764
4,2,17770
4,2,17776
4,2,17777
4,2,17780
4,2,17785
4,2,17789
4,2,17790
4,2,17791
4,2,17796
4,2,17808
4,2,17821
4,2,17823
4,2,17828
4,2,17830
4,2,17831
4,2,17835
4,2,17856
4,2,17861
4,2,17863
4,2,17864
4,2,17866
4,2,17869
4,2,17879
4,2,17881
4,2,17884
4,2,17886
4,2,17900
4,2,17911
4,2,17913
4,2,17920
4,2,17921
4,2,17928
4,2,17929
4,2,17936
4,2,17955
4,2,17958
4,2,17960
4,2,17972
4,2,17976
4,2,17991
4,2,17992
4,2,17995
4,2,17999
4,2,18001
4,2,18004
4,2,18013
4,2,18030
4,2,18042
4,2,18051
4,2,18053
4,2,18054
4,2,18058
4,2,18066
4,2,18069
4,2,18072
4,2,18074
4,2,18075
4,2,18080
4,2,18086
4,2,18089
4,2,18095
4,2,18097
4,2,18100
4,2,18105
4,2,18113
4,2,18116
4,2,18119
4,2,18124
4,2,18127
4,2,18142
4,2,18148
4,2,18149
4,2,18152
4,2,18153
4,2,18156
4,2,18157
4,2,18163
4,2,18186
4,2,18192
4,2,18205
4,2,18211
4,2,18216
4,2,18217
4,2,18218
4,2,18224
4,2,18238
4,2,18240
4,2,18243
4,2,18249
4,2,18250
4,2,18256
4,2,18259
4,2,18263
4,2,18267
4,2,18277
4,2,18278
4,2,18282
4,2,18286
4,2,18294
4,2,18301
4,2,18305
4,2,18306
4,2,18309
4,2,18310
4,2,18313
4,2,18319
4,2,18324
4,2,18326
4,2,18327
4,2,18329
4,2,18335
4,2,18347
4,2,18353
4,2,18361
4,2,18364
4,2,18367
4,2,18372
4,2,18386
4,2,18396
4,2,18398
4,2,18403
4,2,18406
4,2,18422
4,2,18427
4,2,18432
4,2,18444
4,2,18445
4,2,18456
4,2,18459
4,2,18469
4,2,18474
4,2,18475
4,2,18484
4,2,18489
4,2,18491
4,2,18492
4,2,18504
4,2,18507
4,2,18511
4,2,18517
4,2,18522
4,2,18538
4,2,18546
4,2,18550
4,2,18561
4,2,18564
4,2,18566
4,2,18569
4,2,18571
4,2,18572
4,2,18579
4,2,18591
4,2,18594
4,2,18602
4,2,18611
4,2,18616
4,2,18620
4,2,18621
4,2,18624
4,2,18627
4,2,18633
4,2,18638
4,2,18640
4,2,18653
4,2,18657
4,2,18660
4,2,18663
4,2,18665
4,2,18671
4,2,18672
4,2,18674
4,2,18675
4,2,18676
4,2,18677
4,2,18681
4,2,18691
4,2,18692
4,2,18700
4,2,18703
4,2,18709
4,2,18713
4,2,18721
4,2,18723
4,2,18726
4,2,18735
4,2,18737
4,2,18743
4,2,18746
4,2,18755
4,2,18761
4,2,18762
4,2,18767
4,2,18769
4,2,18773
4,2,18779
4,2,18781
4,2,18785
4,2,18800
4,2,18801
4,2,18802
4,2,18805
4,2,18807
4,2,18811
4,2,18814
4,2,18819
4,2,18826
4,2,18827
4,2,18831
4,2,18837
4,2,18839
4,2,18843
4,2,18847
4,2,18849
4,2,18850
4,2,18852
4,2,18854
4,2,18865
4,2,18870
4,2,18874
4,2,18879
4,2,18884
4,2,18885
4,2,18886
4,2,18887
4,2,18889
4,2,18897
4,2,18901
4,2,18905
4,2,18906
4,2,18907
4,2,18910
4,2,18924
4,2,18925
4,2,18936
4,2,18939
4,2,18940
4,2,18947
4,2,18951
4,2,18957
4,2,18958
4,2,18964
4,2,18971
4,2,18977
4,2,18978
4,2,18984
4,2,18986
4,2,18989
4,2,18990
4,2,18994
4,2,18999
4,2,19007
4,2,19012
4,2,19016
4,2,19021
4,2,19024
4,2,19026
4,2,19031
4,2,19033
4,2,19034
4,2,19040
4,2,19043
4,2,19054
4,2,19055
4,2,19060
4,2,19061
4,2,19062
4,2,19073
4,2,19091
4,2,19094
4,2,19096
4,2,19099
4,2,19109
4,2,19115
4,2,19121
4,2,19124
4,2,19129
4,2,19132
4,2,19135
4,2,19138
4,2,19140
4,2,19141
4,2,19142
4,2,19146
4,2,19147
4,2,19150
4,2,19170
4,2,19174
4,2,19177
4,2,19186
4,2,19194
4,2,19196
4,2,19197
4,2,19202
4,2,19207
4,2,19217
4,2,19222
4,2,19225
4,2,19228
4,2,19230
4,2,19232
4,2,19233
4,2,19236
4,2,19242
4,2,19245
4,2,19251
4,2,19256
4,2,19262
4,2,19268
4,2,19275
4,2,19278
4,2,19295
4,2,19311
4,2,19313
4,2,19323
4,2,19338
4,2,19341
4,2,19343
4,2,19345
4,2,19352
4,2,19364
4,2,19367
4,2,19375
4,2,19376
4,2,19382
4,2,19389
4,2,19391
4,2,19392
4,2,19395
4,2,19396
4,2,19404
4,2,19412
4,2,19415
4,2,19419
4,2,19432
4,2,19437
4,2,19438
4,2,19441
4,2,19443
4,2,19444
4,2,19450
4,2,19455
4,2,19465
4,2,19466
4,2,19468
4,2,19469
4,2,19471
4,2,19479
4,2,19481
4,2,19482
4,2,19491
4,2,19493
4,2,19496
4,2,19509
4,2,19514
4,2,19515
4,2,19516
4,2,19520
4,2,19526
4,2,19529
4,2,19532
4,2,19537
4,2,19538
4,2,19542
4,2,19544
4,2,19547
4,2,19548
4,2,19550
4,2,19551
4,2,19552
4,2,19556
4,2,19560
4,2,19570
4,2,19571
4,2,19573
4,2,19576
4,2,19584
4,2,19594
4,2,19602
4,2,19614
4,2,19615
4,2,19618
4,2,19620
4,2,19622
4,2,19626
4,2,19631
4,2,19635
4,2,19638
4,2,19639
4,2,19648
4,2,19659
4,2,19661
4,2,19665
4,2,19667
4,2,19679
4,2,19680
4,2,19681
4,2,19682
4,2,19684
4,2,19698
4,2,19715
4,2,19722
4,2,19724
4,2,19726
4,2,19755
4,2,19757
4,2,19758
4,2,19760
4,2,19761
4,2,19766
4,2,19768
4,2,19769
4,2,19775
4,2,19784
4,2,19792
4,2,19794
4,2,19797
4,2,19800
4,2,19801
4,2,19808
4,2,19812
4,2,19822
4,2,19835
4,2,19837
4,2,19839
4,2,19851
4,2,19853
4,2,19854
4,2,19856
4,2,19859
4,2,19884
4,2,19887
4,2,19889
4,2,19897
4,2,19900
4,2,19924
4,2,19925
4,2,19927
4,2,19933
4,2,19937
4,2,19946
4,2,19947
4,2,19949
4,2,19950
4,2,19951
4,2,19953
4,2,19958
4,2,19964
4,2,19969
4,2,19970
4,2,19971
4,2,19972
4,2,19974
4,2,19976
4,2,19979
4,2,19981
4,2,19989
4,2,19990
4,2,19991
4,2,19995
4,2,20011
4,2,20012
4,2,20014
4,2,20017
4,2,20019
4,2,20025
4,2,20027
4,2,20030
4,2,20032
4,2,20033
4,2,20034
4,2,20037
4,2,20058
4,2,20059
4,2,20063
4,2,20079
4,2,20085
4,2,20086
4,2,20088
4,2,20089
4,2,20091
4,2,20095
4,2,20114
4,2,20115
4,2,20116
4,2,20125
4,2,20134
4,2,20138
4,2,20140
4,2,20143
4,2,20145
4,2,20146
4,2,20156
4,2,20169
4,2,20172
4,2,20174
4,2,20185
4,2,20193
4,2,20198
4,2,20199
4,2,20211
4,2,20214
4,2,20217
4,2,20222
4,2,20234
4,2,20239
4,2,20241
4,2,20243
4,2,20245
4,2,20249
4,2,20259
4,2,20262
4,2,20274
4,2,20277
4,2,20280
4,2,20284
4,2,20295
4,2,20297
4,2,20301
4,2,20304
4,2,20307
4,2,20308
4,2,20314
4,2,20321
4,2,20323
4,2,20324
4,2,20326
4,2,20335
4,2,20336
4,2,20342
4,2,20351
4,2,20358
4,2,20363
4,2,20371
4,2,20376
4,2,20384
4,2,20391
4,2,20393
4,2,20403
4,2,20404
4,2,20414
4,2,20419
4,2,20421
4,2,20426
4,2,20430
4,2,20434
4,2,20435
4,2,20446
4,2,20451
4,2,20452
4,2,20454
4,2,20462
4,2,20465
4,2,20466
4,2,20475
4,2,20485
4,2,20487
4,2,20491
4,2,20498
4,2,20499
4,2,20501
4,2,20519
4,2,20526
4,2,20527
4,2,20535
4,2,20537
4,2,20539
4,2,20549
4,2,20551
4,2,20553
4,2,20557
4,2,20563
4,2,20564
4,2,20565
4,2,20566
4,2,20568
4,2,20570
4,2,20583
4,2,20595
4,2,20597
4,2,20598
4,2,20612
4,2,20615
4,2,20617
4,2,20622
4,2,20625
4,2,20631
4,2,20637
4,2,20638
4,2,20642
4,2,20661
4,2,20665
4,2,20668
4,2,20672
4,2,20684
4,2,20686
4,2,20687
4,2,20688
4,2,20696
4,2,20697
4,2,20717
4,2,20720
4,2,20732
4,2,20739
4,2,20749
4,2,20757
4,2,20768
4,2,20769
4,2,20793
4,2,20800
4,2,20816
4,2,20821
4,2,20825
4,2,20826
4,2,20830
4,2,20837
4,2,20846
4,2,20852
4,2,20854
4,2,20855
4,2,20856
4,2,20861
4,2,20863
4,2,20864
4,2,20873
4,2,20875
4,2,20877
4,2,20880
4,2,20883
4,2,20891
4,2,20893
4,2,20907
4,2,20914
4,2,20917
4,2,20920
4,2,20922
4,2,20923
4,2,20927
4,2,20930
4,2,20934
4,2,20935
4,2,20956
4,2,20962
4,2,20968
4,2,20977
4,2,20979
4,2,20984
4,2,20986
4,2,20991
4,2,20992
4,2,20995
4,2,21000
4,2,21003
4,2,21007
4,2,21010
4,2,21011
4,2,21012
4,2,21013
4,2,21016
4,2,21031
4,2,21033
4,2,21037
4,2,21044
4,2,21045
4,2,21049
4,2,21052
4,2,21053
4,2,21057
4,2,21058
4,2,21059
4,2,21063
4,2,21069
4,2,21070
4,2,21071
4,2,21078
4,2,21081
4,2,21094
4,2,21103
4,2,21105
4,2,21109
4,2,21110
4,2,21116
4,2,21122
4,2,21127
4,2,21133
4,2,21134
4,2,21152
4,2,21156
4,2,21163
4,2,21165
4,2,21167
4,2,21168
4,2,21171
4,2,21192
4,2,21195
4,2,21199
4,2,21209
4,2,21212
4,2,21216
4,2,21218
4,2,21222
4,2,21224
4,2,21227
4,2,21229
4,2,21236
4,2,21240
4,2,21249
4,2,21251
4,2,21256
4,2,21260
4,2,21261
4,2,21280
4,2,21294
4,2,21300
4,2,21319
4,2,21325
4,2,21329
4,2,21338
4,2,21346
4,2,21353
4,2,21363
4,2,21367
4,2,21369
4,2,21370
4,2,21378
4,2,21380
4,2,21382
4,2,21403
4,2,21407
4,2,21413
4,2,21422
4,2,21423
4,2,21426
4,2,21428
4,2,21433
4,2,21441
4,2,21447
4,2,21450
4,2,21451
4,2,21453
4,2,21457
4,2,21460
4,2,21463
4,2,21467
4,2,21469
4,2,21472
4,2,21473
4,2,21487
4,2,21494
4,2,21499
4,2,21503
4,2,21509
4,2,21513
4,2,21515
4,2,21518
4,2,21524
4,2,21526
4,2,21531
4,2,21543
4,2,21549
4,2,21551
4,2,21556
4,2,21559
4,2,21560
4,2,21562
4,2,21564
4,2,21568
4,2,21572
4,2,21582
4,2,21587
4,2,21588
4,2,21596
4,2,21601
4,2,21621
4,2,21622
4,2,21625
4,2,21626
4,2,21634
4,2,21636
4,2,21641
4,2,21644
4,2,21647
4,2,21655
4,2,21656
4,2,21657
4,2,21668
4,2,21670
4,2,21681
4,2,21682
4,2,21692
4,2,21693
4,2,21703
4,2,21705
4,2,21711
4,2,21712
4,2,21713
4,2,21725
4,2,21730
4,2,21732
4,2,21741
4,2,21743
4,2,21745
4,2,21746
4,2,21759
4,2,21760
4,2,21774
4,2,21780
4,2,21784
4,2,21793
4,2,21796
4,2,21798
4,2,21802
4,2,21818
4,2,21821
4,2,21824
4,2,21827
4,2,21843
4,2,21851
4,2,21857
4,2,21859
4,2,21860
4,2,21861
4,2,21881
4,2,21892
4,2,21893
4,2,21901
4,2,21902
4,2,21903
4,2,21904
4,2,21906
4,2,21913
4,2,21914
4,2,21919
4,2,21930
4,2,21932
4,2,21936
4,2,21941
4,2,21945
4,2,21956
4,2,21957
4,2,21958
4,2,21961
4,2,21966
4,2,21974
4,2,21976
4,2,21994
4,2,22004
4,2,22005
4,2,22030
4,2,22032
4,2,22035
4,2,22038
4,2,22054
4,2,22058
4,2,22065
4,2,22066
4,2,22067
4,2,22080
4,2,22085
4,2,22086
4,2,22089
4,2,22093
4,2,22096
4,2,22098
4,2,22100
4,2,22104
4,2,22110
4,2,22118
4,2,22127
4,2,22133
4,2,22137
4,2,22140
4,2,22141
4,2,22144
4,2,22150
4,2,22161
4,2,22163
4,2,22166
4,2,22167
4,2,22176
4,2,22178
4,2,22183
4,2,22195
4,2,22202
4,2,22223
4,2,22224
4,2,22228
4,2,22231
4,2,22240
4,2,22243
4,2,22246
4,2,22247
4,2,22255
4,2,22258
4,2,22259
4,2,22260
4,2,22262
4,2,22264
4,2,22271
4,2,22286
4,2,22288
4,2,22293
4,2,22304
4,2,22307
4,2,22325
4,2,22331
4,2,22333
4,2,22335
4,2,22340
4,2,22341
4,2,22346
4,2,22361
4,2,22362
4,2,22365
4,2,22371
4,2,22373
4,2,22375
4,2,22376
4,2,22384
4,2,22386
4,2,22389
4,2,22392
4,2,22402
4,2,22403
4,2,22408
4,2,22412
4,2,22415
4,2,22417
4,2,22433
4,2,22441
4,2,22442
4,2,22443
4,2,22453
4,2,22455
4,2,22462
4,2,22467
4,2,22471
4,2,22474
4,2,22488
4,2,22490
4,2,22492
4,2,22493
4,2,22496
4,2,22509
4,2,22533
4,2,22535
4,2,22540
4,2,22541
4,2,22544
4,2,22550
4,2,22556
4,2,22563
4,2,22568
4,2,22572
4,2,22573
4,2,22577
4,2,22584
4,2,22593
4,2,22600
4,2,22608
4,2,22612
4,2,22614
4,2,22620
4,2,22632
4,2,22633
4,2,22638
4,2,22639
4,2,22640
4,2,22643
4,2,22647
4,2,22648
4,2,22652
4,2,22655
4,2,22663
4,2,22664
4,2,22666
4,2,22671
4,2,22674
4,2,22679
4,2,22681
4,2,22683
4,2,22688
4,2,22694
4,2,22702
4,2,22710
4,2,22712
4,2,22713
4,2,22715
4,2,22717
4,2,22719
4,2,22725
4,2,22732
4,2,22754
4,2,22766
4,2,22770
4,2,22785
4,2,22791
4,2,22794
4,2,22795
4,2,22799
4,2,22809
4,2,22812
4,2,22813
4,2,22814
4,2,22816
4,2,22819
4,2,22823
4,2,22827
4,2,22830
4,2,22831
4,2,22837
4,2,22847
4,2,22848
4,2,22854
4,2,22856
4,2,22857
4,2,22859
4,2,22860
4,2,22861
4,2,22863
4,2,22865
4,2,22874
4,2,22875
4,2,22878
4,2,22895
4,2,22919
4,2,22921
4,2,22931
4,2,22940
4,2,22943
4,2,22945
4,2,22949
4,2,22957
4,2,22962
4,2,22964
4,2,22968
4,2,22982
4,2,22984
4,2,22989
4,2,22990
4,2,22993
4,2,22995
4,2,23003
4,2,23009
4,2,23010
4,2,23013
4,2,23018
4,2,23025
4,2,23038
4,2,23044
4,2,23050
4,2,23053
4,2,23055
4,2,23056
4,2,23058
4,2,23061
4,2,23062
4,2,23074
4,2,23075
4,2,23076
4,2,23077
4,2,23084
4,2,23086
4,2,23104
4,2,23106
4,2,23111
4,2,23113
4,2,23114
4,2,23119
4,2,23124
4,2,23125
4,2,23133
4,2,23134
4,2,23139
4,2,23140
4,2,23150
4,2,23154
4,2,23156
4,2,23158
4,2,23159
4,2,23161
4,2,23167
4,2,23171
4,2,23172
4,2,23187
4,2,23201
4,2,23216
4,2,23217
4,2,23219
4,2,23220
4,2,23236
4,2,23240
4,2,23243
4,2,23245
4,2,23251
4,2,23252
4,2,23264
4,2,23273
4,2,23274
4,2,23277
4,2,23285
4,2,23287
4,2,23288
4,2,23292
4,2,23294
4,2,23295
4,2,23296
4,2,23297
4,2,23305
4,2,23307
4,2,23309
4,2,23314
4,2,23315
4,2,23317
4,2,23329
4,2,23331
4,2,23333
4,2,23334
4,2,23336
4,2,23338
4,2,23345
4,2,23348
4,2,23355
4,2,23357
4,2,23358
4,2,23366
4,2,23376
4,2,23380
4,2,23382
4,2,23392
4,2,23393
4,2,23397
4,2,23402
4,2,23418
4,2,23419
4,2,23424
4,2,23430
4,2,23432
4,2,23434
4,2,23449
4,2,23454
4,2,23455
4,2,23465
4,2,23466
4,2,23468
4,2,23472
4,2,23473
4,2,23484
4,2,23489
4,2,23491
4,2,23495
4,2,23501
4,2,23509
4,2,23517
4,2,23521
4,2,23522
4,2,23526
4,2,23527
4,2,23528
4,2,23529
4,2,23530
4,2,23535
4,2,23540
4,2,23544
4,2,23550
4,2,23553
4,2,23554
4,2,23561
4,2,23564
4,2,23566
4,2,23570
4,2,23575
4,2,23577
4,2,23581
4,2,23584
4,2,23586
4,2,23593
4,2,23605
4,2,23607
4,2,23613
4,2,23620
4,2,23623
4,2,23630
4,2,23639
4,2,23648
4,2,23654
4,2,23657
4,2,23660
4,2,23684
4,2,23687
4,2,23703
4,2,23707
4,2,23708
4,2,23714
4,2,23715
4,2,23725
4,2,23727
4,2,23730
4,2,23733
4,2,23734
4,2,23737
4,2,23739
4,2,23745
4,2,23755
4,2,23760
4,2,23771
4,2,23773
4,2,23774
4,2,23779
4,2,23784
4,2,23789
4,2,23791
4,2,23797
4,2,23803
4,2,23804
4,2,23807
4,2,23808
4,2,23812
4,2,23819
4,2,23823
4,2,23825
4,2,23828
4,2,23832
4,2,23833
4,2,23836
4,2,23838
4,2,23842
4,2,23848
4,2,23851
4,2,23853
4,2,23854
4,2,23872
4,2,23874
4,2,23876
4,2,23878
4,2,23883
4,2,23886
4,2,23889
4,2,23893
4,2,23901
4,2,23902
4,2,23908
4,2,23914
4,2,23918
4,2,23921
4,2,23928
4,2,23952
4,2,23953
4,2,23961
4,2,23971
4,2,23973
4,2,23979
4,2,23984
4,2,23991
4,2,23992
4,2,23996
4,2,24002
4,2,24008
4,2,24009
4,2,24010
4,2,24011
4,2,24016
4,2,24019
4,2,24025
4,2,24028
4,2,24030
4,2,24031
4,2,24037
4,2,24041
4,2,24045
4,2,24047
4,2,24051
4,2,24057
4,2,24062
4,2,24063
4,2,24065
4,2,24066
4,2,24068
4,2,24072
4,2,24088
4,2,24089
4,2,24090
4,2,24093
4,2,24104
4,2,24112
4,2,24116
4,2,24125
4,2,24132
4,2,24133
4,2,24134
4,2,24137
4,2,24139
4,2,24141
4,2,24149
4,2,24164
4,2,24166
4,2,24168
4,2,24170
4,2,24180
4,2,24183
4,2,24214
4,2,24217
4,2,24218
4,2,24220
4,2,24222
4,2,24232
4,2,24234
4,2,24240
4,2,24241
4,2,24254
4,2,24259
4,2,24264
4,2,24267
4,2,24268
4,2,24282
4,2,24284
4,2,24286
4,2,24288
4,2,24291
4,2,24298
4,2,24302
4,2,24303
4,2,24310
4,2,24311
4,2,24326
4,2,24327
4,2,24333
4,2,24339
4,2,24340
4,2,24346
4,2,24353
4,2,24360
4,2,24368
4,2,24371
4,2,24377
4,2,24381
4,2,24389
4,2,24396
4,2,24397
4,2,24401
4,2,24405
4,2,24407
4,2,24415
4,2,24417
4,2,24420
4,2,24422
4,2,24435
4,2,24438
4,2,24441
4,2,24442
4,2,24455
4,2,24458
4,2,24473
4,2,24479
4,2,24491
4,2,24492
4,2,24499
4,2,24502
4,2,24510
4,2,24516
4,2,24519
4,2,24524
4,2,24531
4,2,24538
4,2,24546
4,2,24557
4,2,24565
4,2,24567
4,2,24568
4,2,24570
4,2,24572
4,2,24573
4,2,24576
4,2,24578
4,2,24580
4,2,24587
4,2,24589
4,2,24591
4,2,24592
4,2,24601
4,2,24603
4,2,24610
4,2,24614
4,2,24619
4,2,24624
4,2,24628
4,2,24629
4,2,24630
4,2,24631
4,2,24638
4,2,24646
4,2,24647
4,2,24650
4,2,24655
4,2,24656
4,2,24657
4,2,24661
4,2,24663
4,2,24667
4,2,24668
4,2,24681
4,2,24691
4,2,24696
4,2,24697
4,2,24705
4,2,24706
4,2,24711
4,2,24713
4,2,24714
4,2,24718
4,2,24720
4,2,24722
4,2,24731
4,2,24742
4,2,24748
4,2,24754
4,2,24755
4,2,24759
4,2,24761
4,2,24769
4,2,24774
4,2,24777
4,2,24780
4,2,24781
4,2,24785
4,2,24788
4,2,24791
4,2,24800
4,2,24804
4,2,24806
4,2,24817
4,2,24820
4,2,24821
4,2,24823
4,2,24832
4,2,24841
4,2,24846
4,2,24850
4,2,24853
4,2,24856
4,2,24857
4,2,24860
4,2,24864
4,2,24866
4,2,24869
4,2,24871
4,2,24872
4,2,24874
4,2,24878
4,2,24879
4,2,24896
4,2,24897
4,2,24898
4,2,24904
4,2,24917
4,2,24923
4,2,24925
4,2,24935
4,2,24944
4,2,24954
4,2,24958
4,2,24966
4,2,24968
4,2,24973
4,2,24977
4,2,24989
4,2,24996
4,2,25003
4,2,25005
4,2,25009
4,2,25016
4,2,25019
4,2,25022
4,2,25025
4,2,25029
4,2,25032
4,2,25034
4,2,25048
4,2,25056
4,2,25057
4,2,25059
4,2,25063
4,2,25064
4,2,25069
4,2,25079
4,2,25080
4,2,25082
4,2,25085
4,2,25088
4,2,25091
4,2,25094
4,2,25096
4,2,25104
4,2,25114
4,2,25118
4,2,25122
4,2,25127
4,2,25128
4,2,25131
4,2,25133
4,2,25141
4,2,25143
4,2,25148
4,2,25154
4,2,25155
4,2,25156
4,2,25163
4,2,25171
4,2,25173
4,2,25176
4,2,25181
4,2,25182
4,2,25183
4,2,25189
4,2,25191
4,2,25195
4,2,25199
4,2,25201
4,2,25205
4,2,25206
4,2,25209
4,2,25218
4,2,25220
4,2,25222
4,2,25225
4,2,25250
4,2,25253
4,2,25255
4,2,25261
4,2,25270
4,2,25275
4,2,25282
4,2,25284
4,2,25286
4,2,25305
4,2,25314
4,2,25318
4,2,25326
4,2,25333
4,2,25334
4,2,25340
4,2,25342
4,2,25348
4,2,25349
4,2,25355
4,2,25364
4,2,25368
4,2,25371
4,2,25377
4,2,25380
4,2,25382
4,2,25386
4,2,25389
4,2,25395
4,2,25398
4,2,25399
4,2,25408
4,2,25411
4,2,25415
4,2,25418
4,2,25432
4,2,25433
4,2,25434
4,2,25442
4,2,25455
4,2,25456
4,2,25461
4,2,25465
4,2,25466
4,2,25479
4,2,25489
4,2,25505
4,2,25510
4,2,25513
4,2,25516
4,2,25524
4,2,25541
4,2,25542
4,2,25549
4,2,25550
4,2,25552
4,2,25557
4,2,25562
4,2,25569
4,2,25572
4,2,25576
4,2,25577
4,2,25590
4,2,25596
4,2,25602
4,2,25608
4,2,25609
4,2,25611
4,2,25618
