seed,type,index
4,2,8454
4,2,8456
4,2,8458
4,2,8459
4,2,8463
4,2,8473
4,2,8474
4,2,8475
4,2,8479
4,2,8484
4,2,8486
4,2,8489
4,2,8495
4,2,8497
4,2,8503
4,2,8505
4,2,8516
4,2,8517
4,2,8519
4,2,8521
4,2,8529
4,2,8535
4,2,8540
4,2,8544
4,2,8551
4,2,8556
4,2,8558
4,2,8559
4,2,8579
4,2,8582
4,2,8591
4,2,8597
4,2,8599
4,2,8602
4,2,8604
4,2,8613
4,2,8614
4,2,8621
4,2,8628
4,2,8632
4,2,8634
4,2,8648
4,2,8654
4,2,8660
4,2,8667
4,2,8670
4,2,8671
4,2,8674
4,2,8684
4,2,8685
4,2,8688
4,2,8697
4,2,8715
4,2,8717
4,2,8719
4,2,8729
4,2,8732
4,2,8738
4,2,8743
4,2,8744
4,2,8747
4,2,8750
4,2,8752
4,2,8753
4,2,8760
4,2,8762
4,2,8767
4,2,8768
4,2,8769
4,2,8784
4,2,8803
4,2,8812
4,2,8815
4,2,8826
4,2,8851
4,2,8860
4,2,8862
4,2,8868
4,2,8870
4,2,8873
4,2,8874
4,2,8880
4,2,8882
4,2,8897
4,2,8901
4,2,8910
4,2,8916
4,2,8921
4,2,8926
4,2,8945
4,2,8947
4,2,8959
4,2,8967
4,2,8981
4,2,8988
4,2,8998
4,2,9002
4,2,9008
4,2,9012
4,2,9013
4,2,9016
4,2,9021
4,2,9026
4,2,9028
4,2,9032
4,2,9033
4,2,9038
4,2,9045
4,2,9048
4,2,9057
4,2,9058
4,2,9072
4,2,9076
4,2,9078
4,2,9087
4,2,9088
4,2,9093
4,2,9095
4,2,9096
4,2,9097
4,2,9108
4,2,9116
4,2,9118
4,2,9120
4,2,9123
4,2,9127
4,2,9131
4,2,9143
4,2,9150
4,2,9156
4,2,9163
4,2,9164
4,2,9168
4,2,9169
4,2,9184
4,2,9188
4,2,9192
4,2,9196
4,2,9197
4,2,9202
4,2,9214
4,2,9216
4,2,9217
4,2,9219
4,2,9222
4,2,9225
4,2,9230
4,2,9234
4,2,9238
4,2,9242
4,2,9245
4,2,9263
4,2,9268
4,2,9269
4,2,9275
4,2,9276
4,2,9280
4,2,9284
4,2,9291
4,2,9305
4,2,9321
4,2,9326
4,2,9327
4,2,9341
4,2,9344
4,2,9349
4,2,9353
4,2,9358
4,2,9360
4,2,9370
4,2,9374
4,2,9390
4,2,9392
4,2,9400
4,2,9412
4,2,9414
4,2,9427
4,2,9430
4,2,9435
4,2,9438
4,2,9461
4,2,9463
4,2,9467
4,2,9469
4,2,9479
4,2,9481
4,2,9491
4,2,9500
4,2,9502
4,2,9509
4,2,9516
4,2,9528
4,2,9529
4,2,9535
4,2,9537
4,2,9539
4,2,9545
4,2,9551
4,2,9556
4,2,9560
4,2,9564
4,2,9567
4,2,9573
4,2,9579
4,2,9581
4,2,9595
4,2,9598
4,2,9600
4,2,9605
4,2,9613
4,2,9614
4,2,9615
4,2,9619
4,2,9640
4,2,9641
4,2,9642
4,2,9645
4,2,9651
4,2,9655
4,2,9660
4,2,9661
4,2,9664
4,2,9669
4,2,9674
4,2,9682
4,2,9685
4,2,9690
4,2,9692
4,2,9703
4,2,9706
4,2,9710
4,2,9719
4,2,9733
4,2,9742
4,2,9744
4,2,9757
4,2,9759
4,2,9760
4,2,9766
4,2,9767
4,2,9768
4,2,9774
4,2,9777
4,2,9778
4,2,9779
4,2,9789
4,2,9800
4,2,9803
4,2,9809
4,2,9810
4,2,9811
4,2,9816
4,2,9819
4,2,9828
4,2,9831
4,2,9833
4,2,9834
4,2,9843
4,2,9845
4,2,9852
4,2,9853
4,2,9855
4,2,9856
4,2,9860
4,2,9862
4,2,9866
4,2,9867
4,2,9871
4,2,9877
4,2,9880
4,2,9894
4,2,9895
4,2,9900
4,2,9906
4,2,9919
4,2,9924
4,2,9927
4,2,9929
4,2,9931
4,2,9932
4,2,9951
4,2,9954
4,2,9956
4,2,9960
4,2,9964
4,2,9965
4,2,9967
4,2,9972
4,2,9979
4,2,9984
4,2,9987
4,2,9989
4,2,9994
4,2,9999
4,2,10001
4,2,10006
4,2,10008
4,2,10015
4,2,10020
4,2,10023
4,2,10028
4,2,10031
4,2,10033
4,2,10038
4,2,10043
4,2,10046
4,2,10047
4,2,10056
4,2,10060
4,2,10086
4,2,10102
4,2,10111
4,2,10118
4,2,10130
4,2,10131
4,2,10134
4,2,10137
4,2,10138
4,2,10141
4,2,10142
4,2,10144
4,2,10148
4,2,10149
4,2,10158
4,2,10160
4,2,10166
4,2,10172
4,2,10179
4,2,10182
4,2,10185
4,2,10186
4,2,10189
4,2,10190
4,2,10193
4,2,10200
4,2,10207
4,2,10208
4,2,10217
4,2,10218
4,2,10220
4,2,10221
4,2,10223
4,2,10224
4,2,10229
4,2,10240
4,2,10246
4,2,10248
4,2,10249
4,2,10251
4,2,10263
4,2,10266
4,2,10267
4,2,10273
4,2,10279
4,2,10281
4,2,10289
4,2,10295
4,2,10296
4,2,10303
4,2,10307
4,2,10313
4,2,10315
4,2,10339
4,2,10340
4,2,10348
4,2,10360
4,2,10361
4,2,10362
4,2,10366
4,2,10371
4,2,10378
4,2,10380
4,2,10389
4,2,10403
4,2,10408
4,2,10409
4,2,10412
4,2,10414
4,2,10423
4,2,10424
4,2,10426
4,2,10428
4,2,10430
4,2,10435
4,2,10436
4,2,10450
4,2,10452
4,2,10454
4,2,10455
4,2,10457
4,2,10460
4,2,10461
4,2,10463
4,2,10464
4,2,10471
4,2,10475
4,2,10485
4,2,10491
4,2,10501
4,2,10506
4,2,10525
4,2,10528
4,2,10531
4,2,10543
4,2,10544
4,2,10554
4,2,10560
4,2,10563
4,2,10572
4,2,10577
4,2,10580
4,2,10583
4,2,10587
4,2,10593
4,2,10604
4,2,10605
4,2,10606
4,2,10609
4,2,10614
4,2,10623
4,2,10632
4,2,10634
4,2,10645
4,2,10655
4,2,10661
4,2,10664
4,2,10668
4,2,10669
4,2,10687
4,2,10690
4,2,10692
4,2,10694
4,2,10707
4,2,10710
4,2,10711
4,2,10712
4,2,10713
4,2,10722
4,2,10730
4,2,10732
4,2,10735
4,2,10753
4,2,10757
4,2,10763
4,2,10764
4,2,10765
4,2,10771
4,2,10789
4,2,10790
4,2,10798
4,2,10799
4,2,10804
4,2,10805
4,2,10816
4,2,10825
4,2,10834
4,2,10839
4,2,10843
4,2,10845
4,2,10852
4,2,10876
4,2,10887
4,2,10892
4,2,10897
4,2,10899
4,2,10902
4,2,10908
4,2,10913
4,2,10914
4,2,10919
4,2,10921
4,2,10928
4,2,10929
4,2,10936
4,2,10941
4,2,10945
4,2,10951
4,2,10961
4,2,10965
4,2,10966
4,2,10968
4,2,10980
4,2,10983
4,2,10986
4,2,10993
4,2,10995
4,2,11007
4,2,11011
4,2,11013
4,2,11021
4,2,11023
4,2,11027
4,2,11033
4,2,11035
4,2,11039
4,2,11044
4,2,11045
4,2,11051
4,2,11053
4,2,11059
4,2,11062
4,2,11063
4,2,11066
4,2,11079
4,2,11084
4,2,11098
4,2,11106
4,2,11108
4,2,11117
4,2,11124
4,2,11125
4,2,11130
4,2,11136
4,2,11137
4,2,11147
4,2,11148
4,2,11152
4,2,11155
4,2,11159
4,2,11164
4,2,11165
4,2,11169
4,2,11178
4,2,11183
4,2,11186
4,2,11194
4,2,11198
4,2,11200
4,2,11201
4,2,11209
4,2,11213
4,2,11223
4,2,11227
4,2,11230
4,2,11250
4,2,11262
4,2,11263
4,2,11271
4,2,11279
4,2,11281
4,2,11283
4,2,11285
4,2,11288
4,2,11289
4,2,11294
4,2,11302
4,2,11323
4,2,11326
4,2,11328
4,2,11332
4,2,11337
4,2,11346
4,2,11348
4,2,11355
4,2,11358
4,2,11360
4,2,11362
4,2,11369
4,2,11373
4,2,11374
4,2,11375
4,2,11378
4,2,11392
4,2,11395
4,2,11399
4,2,11402
4,2,11403
4,2,11410
4,2,11420
4,2,11422
4,2,11443
4,2,11444
4,2,11448
4,2,11453
4,2,11454
4,2,11456
4,2,11465
4,2,11479
4,2,11485
4,2,11486
4,2,11503
4,2,11504
4,2,11506
4,2,11508
4,2,11511
4,2,11514
4,2,11520
4,2,11529
4,2,11531
4,2,11532
4,2,11534
4,2,11540
4,2,11543
4,2,11554
4,2,11555
4,2,11562
4,2,11566
4,2,11570
4,2,11575
4,2,11578
4,2,11584
4,2,11589
4,2,11590
4,2,11594
4,2,11596
4,2,11601
4,2,11603
4,2,11615
4,2,11616
4,2,11618
4,2,11622
4,2,11623
4,2,11626
4,2,11629
4,2,11637
4,2,11645
4,2,11652
4,2,11655
4,2,11657
4,2,11658
4,2,11663
4,2,11671
4,2,11674
4,2,11678
4,2,11679
4,2,11684
4,2,11687
4,2,11688
4,2,11691
4,2,11696
4,2,11697
4,2,11702
4,2,11703
4,2,11708
4,2,11715
4,2,11717
4,2,11726
4,2,11733
4,2,11734
4,2,11740
4,2,11748
4,2,11752
4,2,11754
4,2,11762
4,2,11774
4,2,11791
4,2,11801
4,2,11803
4,2,11810
4,2,11826
4,2,11828
4,2,11835
4,2,11843
4,2,11844
4,2,11849
4,2,11852
4,2,11854
4,2,11858
4,2,11860
4,2,11868
4,2,11872
4,2,11875
4,2,11876
4,2,11880
4,2,11881
4,2,11886
4,2,11888
4,2,11889
4,2,11890
4,2,11895
4,2,11900
4,2,11907
4,2,11908
4,2,11913
4,2,11917
4,2,11920
4,2,11922
4,2,11923
4,2,11927
4,2,11931
4,2,11932
4,2,11935
4,2,11944
4,2,11948
4,2,11953
4,2,11962
4,2,11968
4,2,11970
4,2,11971
4,2,11978
4,2,11982
4,2,11984
4,2,11985
4,2,11988
4,2,11989
4,2,11994
4,2,11995
4,2,12001
4,2,12002
4,2,12005
4,2,12012
4,2,12014
4,2,12025
4,2,12045
4,2,12047
4,2,12050
4,2,12055
4,2,12066
4,2,12067
4,2,12068
4,2,12073
4,2,12074
4,2,12075
4,2,12088
4,2,12095
4,2,12096
4,2,12100
4,2,12101
4,2,12108
4,2,12111
4,2,12118
4,2,12123
4,2,12125
4,2,12131
4,2,12132
4,2,12139
4,2,12140
4,2,12141
4,2,12143
4,2,12150
4,2,12153
4,2,12160
4,2,12161
4,2,12169
4,2,12171
4,2,12172
4,2,12182
4,2,12193
4,2,12194
4,2,12195
4,2,12200
4,2,12201
4,2,12206
4,2,12211
4,2,12216
4,2,12217
4,2,12220
4,2,12224
4,2,12227
4,2,12233
4,2,12234
4,2,12238
4,2,12246
4,2,12253
4,2,12260
4,2,12261
4,2,12265
4,2,12273
4,2,12278
4,2,12294
4,2,12299
4,2,12308
4,2,12309
4,2,12322
4,2,12342
4,2,12349
4,2,12350
4,2,12358
4,2,12360
4,2,12361
4,2,12366
4,2,12367
4,2,12371
4,2,12373
4,2,12374
4,2,12382
4,2,12386
4,2,12390
4,2,12398
4,2,12402
4,2,12412
4,2,12415
4,2,12424
4,2,12429
4,2,12438
4,2,12439
4,2,12442
4,2,12444
4,2,12455
4,2,12460
4,2,12462
4,2,12464
4,2,12466
4,2,12470
4,2,12482
4,2,12502
4,2,12505
4,2,12513
4,2,12521
4,2,12525
4,2,12526
4,2,12527
4,2,12530
4,2,12532
4,2,12538
4,2,12542
4,2,12543
4,2,12544
4,2,12546
4,2,12549
4,2,12551
4,2,12552
4,2,12561
4,2,12570
4,2,12576
4,2,12579
4,2,12587
4,2,12590
4,2,12594
4,2,12597
4,2,12599
4,2,12605
4,2,12607
4,2,12613
4,2,12637
4,2,12657
4,2,12665
4,2,12673
4,2,12678
4,2,12683
4,2,12685
4,2,12686
4,2,12693
4,2,12697
4,2,12703
4,2,12707
4,2,12714
4,2,12715
4,2,12721
4,2,12724
4,2,12730
4,2,12733
4,2,12742
4,2,12749
4,2,12750
4,2,12753
4,2,12755
4,2,12761
4,2,12762
4,2,12765
4,2,12773
4,2,12774
4,2,12776
4,2,12784
4,2,12791
4,2,12801
4,2,12803
4,2,12819
4,2,12822
4,2,12823
4,2,12827
4,2,12828
4,2,12843
4,2,12844
4,2,12850
4,2,12852
4,2,12863
4,2,12870
4,2,12873
4,2,12892
4,2,12902
4,2,12903
4,2,12904
4,2,12925
4,2,12929
4,2,12930
4,2,12938
4,2,12940
4,2,12950
4,2,12961
4,2,12962
4,2,12972
4,2,12980
4,2,12981
4,2,12999
4,2,13000
4,2,13011
4,2,13012
4,2,13020
4,2,13043
4,2,13056
4,2,13065
4,2,13071
4,2,13082
4,2,13088
4,2,13097
4,2,13102
4,2,13109
4,2,13112
4,2,13113
4,2,13115
4,2,13117
4,2,13118
4,2,13125
4,2,13133
4,2,13135
4,2,13138
4,2,13139
4,2,13140
4,2,13144
4,2,13158
4,2,13174
4,2,13181
4,2,13189
4,2,13200
4,2,13208
4,2,13215
4,2,13222
4,2,13233
4,2,13239
4,2,13243
4,2,13244
4,2,13246
4,2,13248
4,2,13253
4,2,13258
4,2,13263
4,2,13264
4,2,13265
4,2,13268
4,2,13277
4,2,13281
4,2,13288
4,2,13289
4,2,13294
4,2,13298
4,2,13302
4,2,13304
4,2,13306
4,2,13307
4,2,13314
4,2,13317
4,2,13325
4,2,13327
4,2,13329
4,2,13338
4,2,13339
4,2,13355
4,2,13359
4,2,13366
4,2,13369
4,2,13373
4,2,13375
4,2,13388
4,2,13395
4,2,13396
4,2,13397
4,2,13398
4,2,13419
4,2,13427
4,2,13429
4,2,13440
4,2,13453
4,2,13461
4,2,13469
4,2,13471
4,2,13473
4,2,13475
4,2,13488
4,2,13494
4,2,13495
4,2,13504
4,2,13519
4,2,13531
4,2,13534
4,2,13542
4,2,13543
4,2,13549
4,2,13552
4,2,13558
4,2,13559
4,2,13560
4,2,13564
4,2,13566
4,2,13573
4,2,13575
4,2,13585
4,2,13587
4,2,13592
4,2,13594
4,2,13595
4,2,13604
4,2,13615
4,2,13616
4,2,13617
4,2,13620
4,2,13630
4,2,13635
4,2,13639
4,2,13655
4,2,13660
4,2,13671
4,2,13673
4,2,13677
4,2,13678
4,2,13684
4,2,13698
4,2,13701
4,2,13716
4,2,13721
4,2,13722
4,2,13726
4,2,13729
4,2,13733
4,2,13751
4,2,13754
4,2,13766
4,2,13782
4,2,13784
4,2,13787
4,2,13789
4,2,13796
4,2,13798
4,2,13802
4,2,13803
4,2,13805
4,2,13806
4,2,13808
4,2,13809
4,2,13811
4,2,13817
4,2,13821
4,2,13827
4,2,13836
4,2,13839
4,2,13842
4,2,13843
4,2,13849
4,2,13852
4,2,13856
4,2,13862
4,2,13867
4,2,13871
4,2,13876
4,2,13882
4,2,13892
4,2,13893
4,2,13897
4,2,13899
4,2,13908
4,2,13921
4,2,13929
4,2,13930
4,2,13942
4,2,13956
4,2,13963
4,2,13984
4,2,13985
4,2,13990
4,2,13991
4,2,13997
4,2,14001
4,2,14002
4,2,14016
4,2,14024
4,2,14025
4,2,14027
4,2,14030
4,2,14031
4,2,14038
4,2,14043
4,2,14054
4,2,14056
4,2,14066
4,2,14067
4,2,14074
4,2,14080
4,2,14088
4,2,14090
4,2,14097
4,2,14098
4,2,14110
4,2,14111
4,2,14125
4,2,14133
4,2,14138
4,2,14139
4,2,14154
4,2,14156
4,2,14158
4,2,14161
4,2,14162
4,2,14164
4,2,14166
4,2,14167
4,2,14176
4,2,14188
4,2,14192
4,2,14197
4,2,14200
4,2,14214
4,2,14216
4,2,14241
4,2,14242
4,2,14243
4,2,14246
4,2,14250
4,2,14253
4,2,14257
4,2,14263
4,2,14269
4,2,14270
4,2,14271
4,2,14272
4,2,14275
4,2,14287
4,2,14297
4,2,14310
4,2,14311
4,2,14316
4,2,14318
4,2,14319
4,2,14321
4,2,14324
4,2,14331
4,2,14343
4,2,14348
4,2,14351
4,2,14354
4,2,14355
4,2,14357
4,2,14358
4,2,14362
4,2,14364
4,2,14367
4,2,14371
4,2,14372
4,2,14373
4,2,14375
4,2,14379
4,2,14380
4,2,14383
4,2,14387
4,2,14403
4,2,14410
4,2,14414
4,2,14416
4,2,14417
4,2,14419
4,2,14431
4,2,14434
4,2,14435
4,2,14443
4,2,14444
4,2,14451
4,2,14455
4,2,14479
4,2,14483
4,2,14489
4,2,14494
4,2,14497
4,2,14507
4,2,14508
4,2,14518
4,2,14520
4,2,14530
4,2,14532
4,2,14544
4,2,14546
4,2,14557
4,2,14559
4,2,14560
4,2,14574
4,2,14577
4,2,14578
4,2,14589
4,2,14595
4,2,14597
4,2,14604
4,2,14607
4,2,14611
4,2,14615
4,2,14616
4,2,14617
4,2,14625
4,2,14631
4,2,14634
4,2,14638
4,2,14643
4,2,14659
4,2,14661
4,2,14662
4,2,14667
4,2,14669
4,2,14673
4,2,14675
4,2,14687
4,2,14689
4,2,14694
4,2,14696
4,2,14702
4,2,14703
4,2,14711
4,2,14716
4,2,14723
4,2,14733
4,2,14739
4,2,14741
4,2,14742
4,2,14743
4,2,14756
4,2,14761
4,2,14770
4,2,14771
4,2,14783
4,2,14791
4,2,14800
4,2,14808
4,2,14812
4,2,14813
4,2,14816
4,2,14817
4,2,14820
4,2,14825
4,2,14829
4,2,14833
4,2,14836
4,2,14837
4,2,14844
4,2,14853
4,2,14863
4,2,14864
4,2,14870
4,2,14872
4,2,14873
4,2,14876
4,2,14882
4,2,14883
4,2,14888
4,2,14898
4,2,14900
4,2,14902
4,2,14903
4,2,14905
4,2,14906
4,2,14913
4,2,14926
4,2,14928
4,2,14930
4,2,14934
4,2,14946
4,2,14951
4,2,14952
4,2,14959
4,2,14961
4,2,14962
4,2,14970
4,2,14971
5,0,0
5,0,155
5,1,8388
5,1,11183
5,1,2743
5,1,2420
5,1,10830
5,1,4083
5,1,3900
5,1,3041
5,1,3685
5,1,6390
5,1,605
5,1,6888
5,2,3
5,2,18
5,2,25
5,2,36
5,2,38
5,2,41
5,2,44
5,2,55
5,2,56
5,2,58
5,2,63
5,2,66
5,2,74
5,2,81
5,2,82
5,2,83
5,2,91
5,2,102
5,2,105
5,2,109
5,2,110
5,2,113
5,2,122
5,2,125
5,2,134
5,2,140
5,2,144
5,2,147
5,2,154
5,2,162
5,2,174
5,2,180
5,2,185
5,2,191
5,2,195
5,2,198
5,2,199
5,2,202
5,2,208
5,2,213
5,2,214
5,2,222
5,2,226
5,2,231
5,2,233
5,2,235
5,2,236
5,2,243
5,2,246
5,2,255
5,2,262
5,2,267
5,2,269
5,2,271
5,2,277
5,2,287
5,2,290
5,2,298
5,2,305
5,2,306
5,2,308
5,2,310
5,2,311
5,2,315
5,2,320
5,2,323
5,2,328
5,2,334
5,2,346
5,2,352
5,2,369
5,2,379
5,2,404
5,2,409
5,2,414
5,2,426
5,2,442
5,2,443
5,2,444
5,2,445
5,2,449
5,2,451
5,2,453
5,2,457
5,2,462
5,2,465
5,2,469
5,2,471
5,2,479
5,2,488
5,2,491
5,2,498
5,2,499
5,2,502
5,2,504
5,2,507
5,2,516
5,2,528
5,2,529
5,2,540
5,2,542
5,2,544
5,2,550
5,2,559
5,2,565
5,2,570
5,2,577
5,2,579
5,2,581
5,2,585
5,2,594
5,2,600
5,2,603
5,2,604
5,2,606
5,2,615
5,2,616
5,2,620
5,2,624
5,2,629
5,2,641
5,2,650
5,2,652
5,2,658
5,2,674
5,2,684
5,2,689
5,2,690
5,2,694
5,2,703
5,2,707
5,2,711
5,2,712
5,2,714
5,2,717
5,2,728
5,2,731
5,2,735
5,2,742
5,2,752
5,2,754
5,2,755
5,2,783
5,2,785
5,2,788
5,2,793
5,2,801
5,2,805
5,2,806
5,2,808
5,2,819
5,2,820
5,2,821
5,2,842
5,2,853
5,2,856
5,2,859
5,2,862
5,2,863
5,2,865
5,2,866
5,2,867
5,2,871
5,2,873
5,2,875
5,2,879
5,2,881
5,2,883
5,2,887
5,2,894
5,2,897
5,2,899
5,2,901
5,2,912
5,2,916
5,2,922
5,2,924
5,2,935
5,2,938
5,2,939
5,2,940
5,2,951
5,2,953
5,2,954
5,2,955
5,2,959
5,2,972
5,2,973
5,2,981
5,2,988
5,2,989
5,2,990
5,2,996
5,2,1002
5,2,1003
5,2,1013
5,2,1024
5,2,1035
5,2,1041
5,2,1050
5,2,1056
5,2,1060
5,2,1063
5,2,1065
5,2,1066
5,2,1070
5,2,1072
5,2,1076
5,2,1080
5,2,1081
5,2,1086
5,2,1090
5,2,1098
5,2,1112
5,2,1117
5,2,1118
5,2,1133
5,2,1134
5,2,1142
5,2,1143
5,2,1145
5,2,1154
5,2,1168
5,2,1173
5,2,1176
5,2,1180
5,2,1183
5,2,1185
5,2,1188
5,2,1190
5,2,1195
5,2,1205
5,2,1213
5,2,1219
5,2,1220
5,2,1221
5,2,1225
5,2,1228
5,2,1233
5,2,1236
5,2,1241
5,2,1245
5,2,1249
5,2,1255
5,2,1260
5,2,1265
5,2,1268
5,2,1271
5,2,1276
5,2,1278
5,2,1279
5,2,1280
5,2,1281
5,2,1288
5,2,1292
5,2,1297
5,2,1308
5,2,1313
5,2,1315
5,2,1322
5,2,1326
5,2,1327
5,2,1328
5,2,1330
5,2,1331
5,2,1337
5,2,1346
5,2,1350
5,2,1351
5,2,1353
5,2,1364
5,2,1365
5,2,1369
5,2,1370
5,2,1375
5,2,1379
5,2,1383
5,2,1386
5,2,1387
5,2,1389
5,2,1394
5,2,1397
5,2,1401
5,2,1408
5,2,1411
5,2,1416
5,2,1419
5,2,1422
5,2,1424
5,2,1430
5,2,1435
5,2,1437
5,2,1453
5,2,1454
5,2,1456
5,2,1459
5,2,1462
5,2,1469
5,2,1471
5,2,1472
5,2,1478
5,2,1482
5,2,1483
5,2,1493
5,2,1502
5,2,1504
5,2,1509
5,2,1510
5,2,1515
5,2,1522
5,2,1528
5,2,1529
5,2,1532
5,2,1535
5,2,1538
5,2,1544
5,2,1546
5,2,1553
5,2,1558
5,2,1574
5,2,1585
5,2,1592
5,2,1597
5,2,1603
5,2,1606
5,2,1616
5,2,1624
5,2,1626
5,2,1628
5,2,1629
5,2,1633
5,2,1634
5,2,1642
5,2,1643
5,2,1664
5,2,1667
5,2,1671
5,2,1677
5,2,1679
5,2,1690
5,2,1691
5,2,1697
5,2,1698
5,2,1702
5,2,1704
5,2,1710
5,2,1715
5,2,1723
5,2,1725
5,2,1726
5,2,1727
5,2,1735
5,2,1749
5,2,1750
5,2,1753
5,2,1759
5,2,1763
5,2,1775
5,2,1784
5,2,1785
5,2,1789
5,2,1793
5,2,1798
5,2,1802
5,2,1814
5,2,1820
5,2,1829
5,2,1831
5,2,1839
5,2,1845
5,2,1852
5,2,1853
5,2,1855
5,2,1858
5,2,1861
5,2,1865
5,2,1866
5,2,1876
5,2,1880
5,2,1882
5,2,1883
5,2,1890
5,2,1897
5,2,1898
5,2,1899
5,2,1901
5,2,1903
5,2,1905
5,2,1907
5,2,1910
5,2,1918
5,2,1935
5,2,1952
5,2,1955
5,2,1956
5,2,1957
5,2,1981
5,2,1992
5,2,2004
5,2,2011
5,2,2017
5,2,2023
5,2,2028
5,2,2038
5,2,2039
5,2,2048
5,2,2063
5,2,2064
5,2,2065
5,2,2069
5,2,2071
5,2,2076
5,2,2079
5,2,2096
5,2,2102
5,2,2107
5,2,2109
5,2,2118
5,2,2121
5,2,2122
5,2,2125
5,2,2131
5,2,2133
5,2,2138
5,2,2143
5,2,2144
5,2,2147
5,2,2149
5,2,2154
5,2,2164
5,2,2167
5,2,2170
5,2,2177
5,2,2182
5,2,2194
5,2,2198
5,2,2203
5,2,2206
5,2,2210
5,2,2216
5,2,2224
5,2,2236
5,2,2241
5,2,2243
5,2,2244
5,2,2246
5,2,2249
5,2,2261
5,2,2262
5,2,2277
5,2,2279
5,2,2289
5,2,2297
5,2,2299
5,2,2302
5,2,2316
5,2,2326
5,2,2329
5,2,2337
5,2,2338
5,2,2344
5,2,2351
5,2,2361
5,2,2367
5,2,2386
5,2,2388
5,2,2393
5,2,2397
5,2,2409
5,2,2410
5,2,2420
5,2,2422
5,2,2427
5,2,2444
5,2,2447
5,2,2454
5,2,2455
5,2,2456
5,2,2464
5,2,2466
5,2,2468
5,2,2473
5,2,2474
5,2,2486
5,2,2489
5,2,2501
5,2,2507
5,2,2508
5,2,2518
5,2,2519
5,2,2520
5,2,2540
5,2,2547
5,2,2549
5,2,2558
5,2,2571
5,2,2579
5,2,2582
5,2,2586
5,2,2603
5,2,2604
5,2,2605
5,2,2606
5,2,2608
5,2,2609
5,2,2635
5,2,2636
5,2,2647
5,2,2648
5,2,2652
5,2,2653
5,2,2663
5,2,2668
5,2,2672
5,2,2675
5,2,2676
5,2,2680
5,2,2683
5,2,2685
5,2,2689
5,2,2691
5,2,2695
5,2,2697
5,2,2698
5,2,2700
5,2,2703
5,2,2706
5,2,2707
5,2,2727
5,2,2741
5,2,2743
5,2,2746
5,2,2753
5,2,2761
5,2,2764
5,2,2773
5,2,2779
5,2,2781
5,2,2786
5,2,2789
5,2,2803
5,2,2804
5,2,2808
5,2,2811
5,2,2816
5,2,2817
5,2,2819
5,2,2822
5,2,2827
5,2,2832
5,2,2841
5,2,2843
5,2,2849
5,2,2851
5,2,2855
5,2,2858
5,2,2868
5,2,2871
5,2,2882
5,2,2903
5,2,2906
5,2,2908
5,2,2920
5,2,2925
5,2,2926
5,2,2928
5,2,2935
5,2,2936
5,2,2946
5,2,2948
5,2,2949
5,2,2962
5,2,2964
5,2,2970
5,2,2974
5,2,2975
5,2,2984
5,2,2989
5,2,2996
5,2,2998
5,2,2999
5,2,3004
5,2,3008
5,2,3009
5,2,3024
5,2,3029
5,2,3034
5,2,3036
5,2,3040
5,2,3041
5,2,3042
5,2,3043
5,2,3046
5,2,3053
5,2,3055
5,2,3058
5,2,3062
5,2,3063
5,2,3065
5,2,3073
5,2,3089
5,2,3096
5,2,3106
5,2,3109
5,2,3120
5,2,3133
5,2,3137
5,2,3138
5,2,3145
5,2,3148
5,2,3150
5,2,3153
5,2,3156
5,2,3161
5,2,3163
5,2,3165
5,2,3179
5,2,3192
5,2,3194
5,2,3195
5,2,3200
5,2,3212
5,2,3215
5,2,3224
5,2,3236
5,2,3239
5,2,3244
5,2,3245
5,2,3248
5,2,3251
5,2,3252
5,2,3253
5,2,3254
5,2,3255
5,2,3262
5,2,3266
5,2,3275
5,2,3277
5,2,3279
5,2,3281
5,2,3286
5,2,3288
5,2,3308
5,2,3315
5,2,3318
5,2,3319
5,2,3320
5,2,3323
5,2,3324
5,2,3329
5,2,3330
5,2,3331
5,2,3332
5,2,3337
5,2,3339
5,2,3343
5,2,3345
5,2,3347
5,2,3355
5,2,3362
5,2,3363
5,2,3364
5,2,3368
5,2,3380
5,2,3391
5,2,3394
5,2,3401
5,2,3403
5,2,3404
5,2,3406
5,2,3412
5,2,3413
5,2,3415
5,2,3421
5,2,3436
5,2,3440
5,2,3446
5,2,3464
5,2,3466
5,2,3469
5,2,3470
5,2,3471
5,2,3473
5,2,3476
5,2,3485
5,2,3489
5,2,3493
5,2,3507
5,2,3509
5,2,3521
5,2,3527
5,2,3529
5,2,3537
5,2,3539
5,2,3544
5,2,3546
5,2,3547
5,2,3548
5,2,3549
5,2,3552
5,2,3553
5,2,3559
5,2,3564
5,2,3571
5,2,3573
5,2,3579
5,2,3593
5,2,3595
5,2,3605
5,2,3606
5,2,3609
5,2,3613
5,2,3627
5,2,3633
5,2,3636
5,2,3640
5,2,3641
5,2,3645
5,2,3658
5,2,3661
5,2,3672
5,2,3680
5,2,3684
5,2,3685
5,2,3688
5,2,3692
5,2,3694
5,2,3702
5,2,3704
5,2,3707
5,2,3720
5,2,3728
5,2,3731
5,2,3739
5,2,3740
5,2,3747
5,2,3752
5,2,3753
5,2,3755
5,2,3761
5,2,3763
5,2,3773
5,2,3775
5,2,3783
5,2,3787
5,2,3809
5,2,3812
5,2,3821
5,2,3824
5,2,3828
5,2,3829
5,2,3830
5,2,3839
5,2,3840
5,2,3842
