seed,type,index
4.0,2,16796
4.0,2,16797
4.0,2,16798
4.0,2,16801
4.0,2,16812
4.0,2,16815
4.0,2,16816
4.0,2,16820
4.0,2,16821
4.0,2,16835
4.0,2,16841
4.0,2,16860
4.0,2,16866
4.0,2,16870
4.0,2,16875
4.0,2,16879
4.0,2,16885
4.0,2,16894
4.0,2,16905
4.0,2,16913
4.0,2,16919
4.0,2,16920
4.0,2,16927
4.0,2,16929
4.0,2,16930
4.0,2,16939
4.0,2,16943
4.0,2,16946
4.0,2,16948
4.0,2,16964
4.0,2,16966
4.0,2,16975
4.0,2,16982
4.0,2,16985
4.0,2,16991
4.0,2,16996
4.0,2,17000
4.0,2,17012
4.0,2,17015
4.0,2,17018
4.0,2,17025
4.0,2,17028
4.0,2,17036
4.0,2,17039
4.0,2,17040
4.0,2,17051
4.0,2,17060
4.0,2,17068
4.0,2,17072
4.0,2,17073
4.0,2,17074
4.0,2,17077
4.0,2,17079
4.0,2,17085
4.0,2,17089
4.0,2,17098
4.0,2,17103
4.0,2,17104
4.0,2,17108
4.0,2,17109
4.0,2,17113
4.0,2,17114
4.0,2,17118
4.0,2,17119
4.0,2,17120
4.0,2,17122
4.0,2,17126
4.0,2,17128
4.0,2,17130
4.0,2,17139
4.0,2,17147
4.0,2,17151
4.0,2,17152
4.0,2,17154
4.0,2,17168
4.0,2,17180
4.0,2,17185
4.0,2,17186
4.0,2,17191
4.0,2,17197
4.0,2,17204
4.0,2,17208
4.0,2,17213
4.0,2,17214
4.0,2,17216
4.0,2,17218
4.0,2,17231
4.0,2,17235
4.0,2,17239
4.0,2,17243
4.0,2,17244
4.0,2,17246
4.0,2,17247
4.0,2,17248
4.0,2,17249
4.0,2,17255
4.0,2,17269
4.0,2,17275
4.0,2,17277
4.0,2,17285
4.0,2,17290
4.0,2,17293
4.0,2,17295
4.0,2,17296
4.0,2,17313
4.0,2,17315
4.0,2,17322
4.0,2,17332
4.0,2,17342
4.0,2,17344
4.0,2,17347
4.0,2,17350
4.0,2,17354
4.0,2,17357
4.0,2,17368
4.0,2,17369
4.0,2,17374
4.0,2,17384
4.0,2,17390
4.0,2,17397
4.0,2,17398
4.0,2,17406
4.0,2,17411
4.0,2,17412
4.0,2,17413
4.0,2,17416
4.0,2,17420
4.0,2,17421
4.0,2,17427
4.0,2,17430
4.0,2,17431
4.0,2,17435
4.0,2,17439
4.0,2,17445
4.0,2,17449
4.0,2,17452
4.0,2,17474
4.0,2,17475
4.0,2,17478
4.0,2,17480
4.0,2,17487
4.0,2,17488
4.0,2,17495
4.0,2,17499
4.0,2,17501
4.0,2,17504
4.0,2,17507
4.0,2,17512
4.0,2,17518
4.0,2,17521
4.0,2,17524
4.0,2,17539
4.0,2,17540
4.0,2,17543
4.0,2,17544
4.0,2,17546
4.0,2,17549
4.0,2,17552
4.0,2,17557
4.0,2,17563
4.0,2,17565
4.0,2,17568
4.0,2,17573
4.0,2,17584
4.0,2,17593
4.0,2,17599
4.0,2,17609
4.0,2,17618
4.0,2,17621
4.0,2,17622
4.0,2,17625
4.0,2,17628
4.0,2,17631
4.0,2,17632
4.0,2,17636
4.0,2,17639
4.0,2,17642
4.0,2,17667
4.0,2,17671
4.0,2,17675
4.0,2,17685
4.0,2,17694
4.0,2,17696
4.0,2,17697
4.0,2,17699
4.0,2,17702
4.0,2,17708
4.0,2,17711
4.0,2,17730
4.0,2,17732
4.0,2,17739
4.0,2,17742
4.0,2,17747
4.0,2,17750
4.0,2,17752
4.0,2,17753
4.0,2,17755
4.0,2,17757
4.0,2,17763
4.0,2,17766
4.0,2,17773
4.0,2,17778
4.0,2,17779
4.0,2,17780
4.0,2,17795
4.0,2,17799
4.0,2,17805
4.0,2,17811
4.0,2,17813
4.0,2,17820
4.0,2,17829
4.0,2,17833
4.0,2,17845
4.0,2,17851
4.0,2,17861
4.0,2,17864
4.0,2,17871
4.0,2,17874
4.0,2,17876
4.0,2,17883
4.0,2,17886
4.0,2,17889
4.0,2,17890
4.0,2,17892
4.0,2,17897
4.0,2,17900
4.0,2,17905
4.0,2,17908
4.0,2,17909
4.0,2,17913
4.0,2,17914
4.0,2,17923
4.0,2,17925
4.0,2,17962
4.0,2,17977
4.0,2,17981
4.0,2,17983
4.0,2,17991
4.0,2,17995
4.0,2,17997
4.0,2,18003
4.0,2,18006
4.0,2,18019
4.0,2,18029
4.0,2,18035
4.0,2,18037
4.0,2,18040
4.0,2,18041
4.0,2,18056
4.0,2,18064
4.0,2,18069
4.0,2,18072
4.0,2,18076
4.0,2,18078
4.0,2,18084
4.0,2,18094
4.0,2,18096
4.0,2,18100
4.0,2,18103
4.0,2,18108
4.0,2,18113
4.0,2,18118
4.0,2,18122
4.0,2,18128
4.0,2,18132
4.0,2,18146
4.0,2,18154
4.0,2,18167
4.0,2,18176
4.0,2,18178
4.0,2,18181
4.0,2,18186
4.0,2,18188
4.0,2,18198
4.0,2,18200
4.0,2,18201
4.0,2,18212
4.0,2,18213
4.0,2,18224
4.0,2,18233
4.0,2,18235
4.0,2,18236
4.0,2,18238
4.0,2,18247
4.0,2,18250
4.0,2,18255
4.0,2,18260
4.0,2,18264
4.0,2,18275
4.0,2,18278
4.0,2,18287
4.0,2,18292
4.0,2,18293
4.0,2,18294
4.0,2,18295
4.0,2,18310
4.0,2,18316
4.0,2,18317
4.0,2,18319
4.0,2,18321
4.0,2,18326
4.0,2,18336
4.0,2,18351
4.0,2,18353
4.0,2,18361
4.0,2,18369
4.0,2,18380
4.0,2,18386
4.0,2,18392
4.0,2,18397
4.0,2,18399
4.0,2,18400
4.0,2,18417
4.0,2,18423
4.0,2,18424
4.0,2,18426
4.0,2,18427
4.0,2,18439
4.0,2,18440
4.0,2,18442
4.0,2,18443
4.0,2,18445
4.0,2,18446
4.0,2,18449
4.0,2,18464
4.0,2,18467
4.0,2,18471
4.0,2,18472
4.0,2,18473
4.0,2,18479
4.0,2,18482
4.0,2,18489
4.0,2,18490
4.0,2,18492
4.0,2,18504
4.0,2,18506
4.0,2,18508
4.0,2,18509
4.0,2,18511
4.0,2,18515
4.0,2,18519
4.0,2,18525
4.0,2,18530
4.0,2,18531
4.0,2,18539
4.0,2,18547
4.0,2,18555
4.0,2,18557
4.0,2,18563
4.0,2,18564
4.0,2,18566
4.0,2,18567
4.0,2,18573
4.0,2,18574
4.0,2,18581
4.0,2,18583
4.0,2,18594
4.0,2,18600
4.0,2,18603
4.0,2,18606
4.0,2,18608
4.0,2,18615
4.0,2,18618
4.0,2,18624
4.0,2,18631
4.0,2,18643
4.0,2,18648
4.0,2,18656
4.0,2,18661
4.0,2,18665
4.0,2,18670
4.0,2,18671
4.0,2,18674
4.0,2,18677
4.0,2,18678
4.0,2,18682
4.0,2,18691
4.0,2,18700
4.0,2,18703
4.0,2,18709
4.0,2,18710
4.0,2,18720
4.0,2,18723
4.0,2,18737
4.0,2,18738
4.0,2,18742
4.0,2,18749
4.0,2,18752
4.0,2,18753
4.0,2,18758
4.0,2,18762
4.0,2,18771
4.0,2,18772
4.0,2,18774
4.0,2,18777
4.0,2,18778
4.0,2,18794
4.0,2,18800
4.0,2,18806
4.0,2,18808
4.0,2,18820
4.0,2,18839
4.0,2,18846
4.0,2,18865
4.0,2,18876
4.0,2,18881
4.0,2,18890
4.0,2,18896
4.0,2,18900
4.0,2,18907
4.0,2,18911
4.0,2,18916
4.0,2,18917
4.0,2,18919
4.0,2,18940
4.0,2,18941
4.0,2,18958
4.0,2,18975
4.0,2,18982
4.0,2,18984
4.0,2,18985
4.0,2,18997
4.0,2,19007
4.0,2,19011
4.0,2,19013
4.0,2,19027
4.0,2,19034
4.0,2,19037
4.0,2,19041
4.0,2,19049
4.0,2,19050
4.0,2,19051
4.0,2,19053
4.0,2,19055
4.0,2,19063
4.0,2,19064
4.0,2,19066
4.0,2,19070
4.0,2,19072
4.0,2,19073
4.0,2,19074
4.0,2,19078
4.0,2,19079
4.0,2,19082
4.0,2,19084
4.0,2,19112
4.0,2,19123
4.0,2,19124
4.0,2,19133
4.0,2,19134
4.0,2,19142
4.0,2,19148
4.0,2,19167
4.0,2,19169
4.0,2,19171
4.0,2,19176
4.0,2,19181
4.0,2,19182
4.0,2,19184
4.0,2,19185
4.0,2,19190
4.0,2,19192
4.0,2,19193
4.0,2,19200
4.0,2,19202
4.0,2,19210
4.0,2,19212
4.0,2,19217
4.0,2,19230
4.0,2,19232
4.0,2,19248
4.0,2,19254
4.0,2,19255
4.0,2,19256
4.0,2,19287
4.0,2,19288
4.0,2,19291
4.0,2,19292
4.0,2,19293
4.0,2,19297
4.0,2,19299
4.0,2,19304
4.0,2,19319
4.0,2,19328
4.0,2,19330
4.0,2,19333
4.0,2,19334
4.0,2,19336
4.0,2,19339
4.0,2,19341
4.0,2,19357
4.0,2,19361
4.0,2,19362
4.0,2,19364
4.0,2,19367
4.0,2,19368
4.0,2,19371
4.0,2,19373
4.0,2,19374
4.0,2,19376
4.0,2,19382
4.0,2,19383
4.0,2,19392
4.0,2,19394
4.0,2,19395
4.0,2,19403
4.0,2,19417
4.0,2,19431
4.0,2,19432
4.0,2,19446
4.0,2,19449
4.0,2,19458
4.0,2,19472
4.0,2,19479
4.0,2,19483
4.0,2,19489
4.0,2,19494
4.0,2,19496
4.0,2,19498
4.0,2,19504
4.0,2,19505
4.0,2,19506
4.0,2,19524
4.0,2,19529
4.0,2,19532
4.0,2,19542
4.0,2,19543
4.0,2,19545
4.0,2,19546
4.0,2,19547
4.0,2,19551
4.0,2,19559
4.0,2,19563
4.0,2,19566
4.0,2,19570
4.0,2,19589
4.0,2,19594
4.0,2,19595
4.0,2,19611
4.0,2,19612
4.0,2,19617
4.0,2,19623
4.0,2,19624
4.0,2,19634
4.0,2,19641
4.0,2,19643
4.0,2,19647
4.0,2,19652
4.0,2,19653
4.0,2,19660
4.0,2,19664
4.0,2,19665
4.0,2,19667
4.0,2,19679
4.0,2,19680
4.0,2,19681
4.0,2,19682
4.0,2,19683
4.0,2,19693
4.0,2,19700
4.0,2,19701
4.0,2,19702
4.0,2,19709
4.0,2,19713
4.0,2,19716
4.0,2,19717
4.0,2,19727
4.0,2,19739
4.0,2,19741
4.0,2,19742
4.0,2,19757
4.0,2,19759
4.0,2,19760
4.0,2,19761
4.0,2,19767
4.0,2,19773
4.0,2,19774
4.0,2,19775
4.0,2,19776
4.0,2,19783
4.0,2,19786
4.0,2,19789
4.0,2,19792
4.0,2,19794
4.0,2,19797
4.0,2,19798
4.0,2,19804
4.0,2,19806
4.0,2,19808
4.0,2,19809
4.0,2,19814
4.0,2,19818
4.0,2,19819
4.0,2,19823
4.0,2,19824
4.0,2,19825
4.0,2,19827
4.0,2,19837
4.0,2,19839
4.0,2,19848
4.0,2,19859
4.0,2,19865
4.0,2,19872
4.0,2,19878
4.0,2,19892
4.0,2,19895
4.0,2,19898
4.0,2,19903
4.0,2,19928
4.0,2,19930
4.0,2,19938
4.0,2,19949
4.0,2,19958
4.0,2,19962
4.0,2,19964
4.0,2,19965
4.0,2,19972
4.0,2,19978
4.0,2,19992
4.0,2,20007
4.0,2,20009
4.0,2,20012
4.0,2,20017
4.0,2,20018
4.0,2,20026
4.0,2,20029
4.0,2,20044
4.0,2,20048
4.0,2,20051
4.0,2,20054
4.0,2,20059
4.0,2,20066
4.0,2,20068
4.0,2,20073
4.0,2,20089
4.0,2,20091
4.0,2,20101
4.0,2,20105
4.0,2,20106
4.0,2,20109
4.0,2,20113
4.0,2,20116
4.0,2,20139
4.0,2,20142
4.0,2,20145
4.0,2,20164
4.0,2,20167
4.0,2,20171
4.0,2,20176
4.0,2,20179
4.0,2,20184
4.0,2,20185
4.0,2,20196
4.0,2,20197
4.0,2,20206
4.0,2,20212
4.0,2,20213
4.0,2,20214
4.0,2,20217
4.0,2,20221
4.0,2,20230
4.0,2,20237
4.0,2,20238
4.0,2,20253
4.0,2,20258
4.0,2,20298
4.0,2,20306
4.0,2,20312
4.0,2,20315
4.0,2,20319
4.0,2,20325
4.0,2,20335
4.0,2,20345
4.0,2,20352
4.0,2,20355
4.0,2,20356
4.0,2,20359
4.0,2,20369
4.0,2,20371
4.0,2,20394
4.0,2,20395
4.0,2,20397
4.0,2,20399
4.0,2,20400
4.0,2,20406
4.0,2,20408
4.0,2,20410
4.0,2,20413
4.0,2,20418
4.0,2,20419
4.0,2,20424
4.0,2,20430
4.0,2,20433
4.0,2,20436
4.0,2,20439
4.0,2,20445
4.0,2,20450
4.0,2,20456
4.0,2,20457
4.0,2,20471
4.0,2,20474
4.0,2,20479
4.0,2,20481
4.0,2,20485
4.0,2,20487
4.0,2,20503
4.0,2,20504
4.0,2,20513
4.0,2,20518
4.0,2,20520
4.0,2,20524
4.0,2,20529
4.0,2,20532
4.0,2,20534
4.0,2,20538
4.0,2,20541
4.0,2,20544
4.0,2,20560
4.0,2,20574
4.0,2,20579
4.0,2,20587
4.0,2,20591
4.0,2,20603
4.0,2,20608
4.0,2,20610
4.0,2,20615
4.0,2,20625
4.0,2,20631
4.0,2,20634
4.0,2,20635
4.0,2,20644
4.0,2,20646
4.0,2,20651
4.0,2,20654
4.0,2,20658
4.0,2,20659
4.0,2,20666
4.0,2,20673
4.0,2,20675
4.0,2,20676
4.0,2,20696
4.0,2,20697
4.0,2,20702
4.0,2,20708
4.0,2,20712
4.0,2,20715
4.0,2,20716
4.0,2,20722
4.0,2,20726
4.0,2,20729
4.0,2,20738
4.0,2,20739
4.0,2,20741
4.0,2,20745
4.0,2,20748
4.0,2,20753
4.0,2,20755
4.0,2,20767
4.0,2,20768
4.0,2,20770
4.0,2,20777
4.0,2,20778
4.0,2,20787
4.0,2,20788
4.0,2,20795
4.0,2,20799
4.0,2,20814
4.0,2,20815
4.0,2,20827
4.0,2,20832
4.0,2,20838
4.0,2,20841
4.0,2,20842
4.0,2,20847
4.0,2,20860
4.0,2,20862
4.0,2,20863
4.0,2,20864
4.0,2,20877
4.0,2,20878
4.0,2,20885
4.0,2,20889
4.0,2,20891
4.0,2,20892
4.0,2,20902
4.0,2,20907
4.0,2,20908
4.0,2,20922
4.0,2,20924
4.0,2,20929
4.0,2,20930
4.0,2,20932
4.0,2,20938
4.0,2,20941
4.0,2,20946
4.0,2,20948
4.0,2,20949
4.0,2,20953
4.0,2,20958
4.0,2,20963
4.0,2,20967
4.0,2,20968
4.0,2,20970
4.0,2,20972
4.0,2,20977
4.0,2,20987
4.0,2,20990
4.0,2,20996
4.0,2,20998
4.0,2,21014
4.0,2,21024
4.0,2,21027
4.0,2,21029
4.0,2,21036
4.0,2,21039
4.0,2,21040
4.0,2,21043
4.0,2,21059
4.0,2,21061
4.0,2,21062
4.0,2,21065
4.0,2,21068
4.0,2,21073
4.0,2,21074
4.0,2,21076
4.0,2,21080
4.0,2,21083
4.0,2,21085
4.0,2,21087
4.0,2,21088
4.0,2,21100
4.0,2,21102
4.0,2,21110
4.0,2,21114
4.0,2,21115
4.0,2,21122
4.0,2,21124
4.0,2,21127
4.0,2,21134
4.0,2,21139
4.0,2,21145
4.0,2,21151
4.0,2,21164
4.0,2,21182
4.0,2,21183
4.0,2,21188
4.0,2,21198
4.0,2,21204
4.0,2,21210
4.0,2,21216
4.0,2,21217
4.0,2,21220
4.0,2,21222
4.0,2,21225
4.0,2,21242
4.0,2,21244
4.0,2,21249
4.0,2,21255
4.0,2,21257
4.0,2,21262
4.0,2,21280
4.0,2,21292
4.0,2,21300
4.0,2,21303
4.0,2,21312
4.0,2,21316
4.0,2,21320
4.0,2,21329
4.0,2,21338
4.0,2,21339
4.0,2,21344
4.0,2,21348
4.0,2,21352
4.0,2,21361
4.0,2,21367
4.0,2,21369
4.0,2,21371
4.0,2,21372
4.0,2,21376
4.0,2,21379
4.0,2,21381
4.0,2,21393
4.0,2,21394
4.0,2,21401
4.0,2,21421
4.0,2,21422
4.0,2,21428
4.0,2,21429
4.0,2,21433
4.0,2,21434
4.0,2,21442
4.0,2,21446
4.0,2,21467
4.0,2,21473
4.0,2,21478
4.0,2,21479
4.0,2,21482
4.0,2,21484
4.0,2,21491
4.0,2,21495
4.0,2,21500
4.0,2,21512
4.0,2,21513
4.0,2,21527
4.0,2,21536
4.0,2,21537
4.0,2,21543
4.0,2,21549
4.0,2,21553
4.0,2,21554
4.0,2,21556
4.0,2,21558
4.0,2,21560
4.0,2,21561
4.0,2,21572
4.0,2,21573
4.0,2,21574
4.0,2,21581
4.0,2,21594
4.0,2,21608
4.0,2,21611
4.0,2,21614
4.0,2,21621
4.0,2,21628
4.0,2,21647
4.0,2,21649
4.0,2,21650
4.0,2,21657
4.0,2,21659
4.0,2,21667
4.0,2,21685
4.0,2,21697
4.0,2,21724
4.0,2,21725
4.0,2,21732
4.0,2,21740
4.0,2,21742
4.0,2,21747
4.0,2,21748
4.0,2,21761
4.0,2,21766
4.0,2,21775
4.0,2,21779
4.0,2,21785
4.0,2,21793
4.0,2,21794
4.0,2,21796
4.0,2,21807
4.0,2,21808
4.0,2,21809
4.0,2,21812
4.0,2,21814
4.0,2,21815
4.0,2,21824
4.0,2,21827
4.0,2,21831
4.0,2,21835
4.0,2,21841
4.0,2,21843
4.0,2,21847
4.0,2,21881
4.0,2,21889
4.0,2,21894
4.0,2,21895
4.0,2,21897
4.0,2,21899
4.0,2,21900
4.0,2,21902
4.0,2,21910
4.0,2,21916
4.0,2,21920
4.0,2,21922
4.0,2,21925
4.0,2,21928
4.0,2,21952
4.0,2,21953
4.0,2,21957
4.0,2,21959
4.0,2,21969
4.0,2,21973
4.0,2,21977
4.0,2,21978
4.0,2,21990
4.0,2,21992
4.0,2,21993
4.0,2,21995
4.0,2,21997
4.0,2,22002
4.0,2,22008
4.0,2,22015
4.0,2,22016
4.0,2,22026
4.0,2,22028
4.0,2,22029
4.0,2,22030
4.0,2,22033
4.0,2,22042
4.0,2,22047
4.0,2,22050
4.0,2,22058
4.0,2,22064
4.0,2,22070
4.0,2,22073
4.0,2,22074
4.0,2,22080
4.0,2,22086
4.0,2,22087
4.0,2,22105
4.0,2,22113
4.0,2,22119
4.0,2,22122
4.0,2,22124
4.0,2,22131
4.0,2,22133
4.0,2,22134
4.0,2,22135
4.0,2,22143
4.0,2,22144
4.0,2,22145
4.0,2,22153
4.0,2,22154
4.0,2,22158
4.0,2,22159
4.0,2,22160
4.0,2,22172
4.0,2,22182
4.0,2,22190
4.0,2,22193
4.0,2,22207
4.0,2,22214
4.0,2,22215
4.0,2,22216
4.0,2,22217
4.0,2,22220
4.0,2,22221
4.0,2,22224
4.0,2,22227
4.0,2,22233
4.0,2,22237
4.0,2,22238
4.0,2,22239
4.0,2,22240
4.0,2,22248
4.0,2,22257
4.0,2,22267
4.0,2,22270
4.0,2,22274
4.0,2,22291
4.0,2,22292
4.0,2,22297
4.0,2,22310
4.0,2,22313
4.0,2,22314
4.0,2,22323
4.0,2,22325
4.0,2,22326
4.0,2,22328
4.0,2,22331
4.0,2,22336
4.0,2,22337
4.0,2,22338
4.0,2,22340
4.0,2,22343
4.0,2,22345
4.0,2,22346
4.0,2,22350
4.0,2,22359
4.0,2,22360
4.0,2,22361
4.0,2,22363
4.0,2,22370
4.0,2,22374
4.0,2,22375
4.0,2,22383
4.0,2,22384
4.0,2,22385
4.0,2,22386
4.0,2,22387
4.0,2,22393
4.0,2,22394
4.0,2,22395
4.0,2,22399
4.0,2,22400
4.0,2,22403
4.0,2,22404
4.0,2,22413
4.0,2,22416
4.0,2,22417
4.0,2,22421
4.0,2,22424
4.0,2,22425
4.0,2,22426
4.0,2,22428
4.0,2,22441
4.0,2,22450
4.0,2,22465
4.0,2,22468
4.0,2,22481
4.0,2,22482
4.0,2,22484
4.0,2,22491
4.0,2,22501
4.0,2,22505
4.0,2,22506
4.0,2,22508
4.0,2,22516
4.0,2,22518
4.0,2,22521
4.0,2,22525
4.0,2,22534
4.0,2,22535
4.0,2,22536
4.0,2,22537
4.0,2,22539
4.0,2,22546
4.0,2,22548
4.0,2,22549
4.0,2,22554
4.0,2,22556
4.0,2,22558
4.0,2,22560
4.0,2,22564
4.0,2,22565
4.0,2,22566
4.0,2,22568
4.0,2,22571
4.0,2,22572
4.0,2,22579
4.0,2,22583
4.0,2,22592
4.0,2,22593
4.0,2,22599
4.0,2,22601
4.0,2,22602
4.0,2,22603
4.0,2,22605
4.0,2,22609
4.0,2,22614
4.0,2,22617
4.0,2,22624
4.0,2,22626
4.0,2,22628
4.0,2,22629
4.0,2,22630
4.0,2,22631
4.0,2,22637
4.0,2,22638
4.0,2,22639
4.0,2,22641
4.0,2,22650
4.0,2,22651
4.0,2,22653
4.0,2,22654
4.0,2,22669
4.0,2,22672
4.0,2,22677
4.0,2,22678
4.0,2,22687
4.0,2,22689
4.0,2,22694
4.0,2,22699
4.0,2,22700
4.0,2,22702
4.0,2,22705
4.0,2,22706
4.0,2,22708
4.0,2,22717
4.0,2,22719
4.0,2,22729
4.0,2,22730
4.0,2,22731
4.0,2,22732
4.0,2,22736
4.0,2,22743
4.0,2,22748
4.0,2,22749
4.0,2,22754
4.0,2,22759
4.0,2,22762
4.0,2,22766
4.0,2,22774
4.0,2,22783
4.0,2,22787
4.0,2,22802
4.0,2,22809
4.0,2,22815
4.0,2,22818
4.0,2,22830
4.0,2,22834
4.0,2,22838
4.0,2,22839
4.0,2,22842
4.0,2,22849
4.0,2,22865
4.0,2,22867
4.0,2,22868
4.0,2,22869
4.0,2,22875
4.0,2,22879
4.0,2,22881
4.0,2,22892
4.0,2,22904
4.0,2,22909
4.0,2,22912
4.0,2,22919
4.0,2,22921
4.0,2,22932
4.0,2,22933
4.0,2,22934
4.0,2,22937
4.0,2,22941
4.0,2,22942
4.0,2,22944
4.0,2,22945
4.0,2,22950
4.0,2,22965
4.0,2,22966
4.0,2,22972
4.0,2,22975
4.0,2,22979
4.0,2,22987
4.0,2,22991
4.0,2,22992
4.0,2,22994
4.0,2,22998
4.0,2,22999
4.0,2,23004
4.0,2,23009
4.0,2,23011
4.0,2,23016
4.0,2,23034
4.0,2,23037
4.0,2,23041
4.0,2,23043
4.0,2,23053
4.0,2,23061
4.0,2,23063
4.0,2,23065
4.0,2,23068
4.0,2,23070
4.0,2,23071
4.0,2,23076
4.0,2,23079
4.0,2,23080
4.0,2,23084
4.0,2,23101
4.0,2,23109
4.0,2,23111
4.0,2,23114
4.0,2,23116
4.0,2,23117
4.0,2,23119
4.0,2,23126
4.0,2,23131
4.0,2,23133
4.0,2,23143
4.0,2,23144
4.0,2,23153
4.0,2,23156
4.0,2,23157
4.0,2,23158
4.0,2,23162
4.0,2,23165
4.0,2,23171
4.0,2,23173
4.0,2,23174
4.0,2,23177
4.0,2,23178
4.0,2,23188
4.0,2,23189
4.0,2,23193
4.0,2,23197
4.0,2,23201
4.0,2,23213
4.0,2,23216
4.0,2,23223
4.0,2,23230
4.0,2,23233
4.0,2,23235
4.0,2,23241
4.0,2,23242
4.0,2,23245
4.0,2,23246
4.0,2,23247
4.0,2,23250
4.0,2,23253
4.0,2,23261
4.0,2,23262
4.0,2,23263
4.0,2,23273
4.0,2,23289
4.0,2,23296
4.0,2,23297
4.0,2,23298
4.0,2,23302
4.0,2,23311
4.0,2,23316
4.0,2,23318
4.0,2,23326
4.0,2,23331
4.0,2,23334
4.0,2,23362
4.0,2,23369
4.0,2,23374
4.0,2,23375
4.0,2,23377
4.0,2,23380
4.0,2,23381
4.0,2,23387
4.0,2,23391
4.0,2,23392
4.0,2,23396
4.0,2,23402
4.0,2,23421
4.0,2,23433
4.0,2,23434
4.0,2,23440
4.0,2,23444
4.0,2,23457
4.0,2,23459
4.0,2,23466
4.0,2,23478
4.0,2,23482
4.0,2,23488
4.0,2,23489
4.0,2,23495
4.0,2,23496
4.0,2,23497
4.0,2,23515
4.0,2,23516
4.0,2,23518
4.0,2,23526
4.0,2,23543
4.0,2,23547
4.0,2,23548
4.0,2,23568
4.0,2,23569
4.0,2,23570
4.0,2,23579
4.0,2,23594
4.0,2,23596
4.0,2,23599
4.0,2,23603
4.0,2,23608
4.0,2,23613
4.0,2,23621
4.0,2,23635
4.0,2,23637
4.0,2,23641
4.0,2,23642
4.0,2,23654
4.0,2,23655
4.0,2,23659
4.0,2,23664
4.0,2,23669
4.0,2,23671
4.0,2,23676
4.0,2,23685
4.0,2,23691
4.0,2,23692
4.0,2,23703
4.0,2,23706
4.0,2,23708
4.0,2,23713
4.0,2,23717
4.0,2,23732
4.0,2,23738
4.0,2,23740
4.0,2,23750
4.0,2,23755
4.0,2,23764
4.0,2,23773
4.0,2,23776
4.0,2,23777
4.0,2,23783
4.0,2,23785
4.0,2,23797
4.0,2,23799
4.0,2,23800
4.0,2,23803
4.0,2,23805
4.0,2,23809
4.0,2,23822
4.0,2,23831
4.0,2,23841
4.0,2,23848
4.0,2,23852
4.0,2,23857
4.0,2,23858
4.0,2,23871
4.0,2,23877
4.0,2,23883
4.0,2,23896
4.0,2,23899
4.0,2,23902
4.0,2,23904
4.0,2,23911
4.0,2,23918
4.0,2,23921
4.0,2,23923
4.0,2,23932
4.0,2,23934
4.0,2,23949
4.0,2,23954
4.0,2,23968
4.0,2,23972
4.0,2,23975
4.0,2,23976
4.0,2,23979
4.0,2,23985
4.0,2,23988
4.0,2,23989
4.0,2,23990
4.0,2,23996
4.0,2,24004
4.0,2,24012
4.0,2,24013
4.0,2,24020
4.0,2,24022
4.0,2,24023
4.0,2,24025
4.0,2,24026
4.0,2,24029
4.0,2,24033
4.0,2,24036
4.0,2,24042
4.0,2,24045
4.0,2,24056
4.0,2,24059
4.0,2,24064
4.0,2,24065
4.0,2,24068
4.0,2,24070
4.0,2,24079
4.0,2,24080
4.0,2,24081
4.0,2,24082
4.0,2,24104
4.0,2,24121
4.0,2,24122
4.0,2,24124
4.0,2,24133
4.0,2,24134
4.0,2,24141
4.0,2,24142
4.0,2,24164
4.0,2,24170
4.0,2,24173
4.0,2,24174
4.0,2,24179
4.0,2,24185
4.0,2,24194
4.0,2,24205
4.0,2,24216
4.0,2,24220
4.0,2,24224
4.0,2,24226
4.0,2,24231
4.0,2,24236
4.0,2,24241
4.0,2,24251
4.0,2,24252
4.0,2,24254
4.0,2,24255
4.0,2,24256
4.0,2,24263
4.0,2,24284
4.0,2,24287
4.0,2,24288
4.0,2,24290
4.0,2,24296
4.0,2,24308
4.0,2,24315
4.0,2,24321
4.0,2,24331
4.0,2,24348
4.0,2,24349
4.0,2,24355
4.0,2,24356
4.0,2,24357
4.0,2,24360
4.0,2,24364
4.0,2,24365
4.0,2,24369
4.0,2,24374
4.0,2,24380
4.0,2,24383
4.0,2,24386
4.0,2,24393
4.0,2,24398
4.0,2,24400
4.0,2,24412
4.0,2,24415
4.0,2,24420
4.0,2,24421
4.0,2,24427
4.0,2,24431
4.0,2,24437
4.0,2,24441
4.0,2,24442
4.0,2,24443
4.0,2,24447
4.0,2,24451
4.0,2,24452
4.0,2,24455
4.0,2,24457
4.0,2,24458
4.0,2,24462
4.0,2,24465
4.0,2,24467
4.0,2,24468
4.0,2,24473
4.0,2,24485
4.0,2,24486
4.0,2,24489
4.0,2,24491
4.0,2,24496
4.0,2,24498
4.0,2,24503
4.0,2,24515
4.0,2,24519
4.0,2,24529
4.0,2,24530
4.0,2,24539
4.0,2,24542
4.0,2,24554
4.0,2,24556
4.0,2,24560
4.0,2,24562
4.0,2,24566
4.0,2,24569
4.0,2,24579
4.0,2,24580
4.0,2,24585
4.0,2,24586
4.0,2,24590
4.0,2,24595
4.0,2,24602
4.0,2,24607
4.0,2,24615
4.0,2,24621
4.0,2,24624
4.0,2,24625
4.0,2,24630
4.0,2,24634
4.0,2,24641
4.0,2,24644
4.0,2,24649
4.0,2,24654
4.0,2,24674
4.0,2,24676
4.0,2,24679
4.0,2,24686
4.0,2,24687
