seed,type,index
3,2,58240
3,2,58242
3,2,58246
3,2,58252
3,2,58253
3,2,58254
3,2,58256
3,2,58266
3,2,58267
3,2,58271
3,2,58278
3,2,58281
3,2,58283
3,2,58289
3,2,58293
3,2,58301
3,2,58303
3,2,58306
3,2,58307
3,2,58309
3,2,58311
3,2,58318
3,2,58319
3,2,58320
3,2,58321
3,2,58340
3,2,58353
3,2,58355
3,2,58357
3,2,58359
3,2,58363
3,2,58369
3,2,58372
3,2,58373
3,2,58379
3,2,58386
3,2,58387
3,2,58391
3,2,58395
3,2,58396
3,2,58397
3,2,58400
3,2,58402
3,2,58403
3,2,58408
3,2,58414
3,2,58415
3,2,58423
3,2,58427
3,2,58431
3,2,58432
3,2,58435
3,2,58436
3,2,58438
3,2,58440
3,2,58443
3,2,58445
3,2,58448
3,2,58451
3,2,58455
3,2,58456
3,2,58457
3,2,58477
3,2,58484
3,2,58485
3,2,58493
3,2,58495
3,2,58499
3,2,58505
3,2,58515
3,2,58516
3,2,58517
3,2,58518
3,2,58529
3,2,58531
3,2,58540
3,2,58546
3,2,58552
3,2,58553
3,2,58554
3,2,58561
3,2,58564
3,2,58575
3,2,58578
3,2,58580
3,2,58585
3,2,58589
3,2,58598
3,2,58605
3,2,58622
3,2,58624
3,2,58634
3,2,58641
3,2,58642
3,2,58655
3,2,58659
3,2,58660
3,2,58661
3,2,58663
3,2,58665
3,2,58674
3,2,58680
3,2,58681
3,2,58682
3,2,58684
3,2,58688
3,2,58697
3,2,58702
3,2,58713
3,2,58728
3,2,58733
3,2,58742
3,2,58743
3,2,58744
3,2,58747
3,2,58748
3,2,58750
3,2,58766
3,2,58767
3,2,58771
3,2,58784
3,2,58785
3,2,58788
3,2,58804
3,2,58809
3,2,58810
3,2,58813
3,2,58823
3,2,58825
3,2,58826
3,2,58833
3,2,58837
3,2,58848
3,2,58853
3,2,58854
3,2,58865
3,2,58869
3,2,58879
3,2,58887
3,2,58892
3,2,58902
3,2,58904
3,2,58907
3,2,58913
3,2,58915
3,2,58916
3,2,58917
3,2,58925
3,2,58926
3,2,58928
3,2,58931
3,2,58943
3,2,58954
3,2,58956
3,2,58958
3,2,58964
3,2,58972
3,2,58978
3,2,58985
3,2,58988
3,2,58992
3,2,58997
3,2,59002
3,2,59004
3,2,59007
3,2,59013
3,2,59018
3,2,59024
3,2,59029
3,2,59034
3,2,59038
3,2,59039
3,2,59042
3,2,59043
3,2,59045
3,2,59047
3,2,59048
3,2,59053
3,2,59054
3,2,59060
3,2,59067
3,2,59076
3,2,59087
3,2,59088
3,2,59092
3,2,59093
3,2,59097
3,2,59102
3,2,59108
3,2,59110
3,2,59112
3,2,59113
3,2,59115
3,2,59121
3,2,59123
3,2,59125
3,2,59130
3,2,59140
3,2,59141
3,2,59142
3,2,59143
3,2,59149
3,2,59151
3,2,59154
3,2,59157
3,2,59158
3,2,59161
3,2,59166
3,2,59167
3,2,59183
3,2,59185
3,2,59187
3,2,59188
3,2,59190
3,2,59191
3,2,59192
3,2,59200
3,2,59202
3,2,59203
3,2,59206
3,2,59208
3,2,59212
3,2,59220
3,2,59233
3,2,59237
3,2,59243
3,2,59245
3,2,59246
3,2,59249
3,2,59250
3,2,59254
3,2,59261
3,2,59268
3,2,59269
3,2,59271
3,2,59275
3,2,59277
3,2,59284
3,2,59285
3,2,59288
3,2,59297
3,2,59299
3,2,59300
3,2,59302
3,2,59306
3,2,59314
3,2,59315
3,2,59320
3,2,59324
3,2,59329
3,2,59331
3,2,59335
3,2,59336
3,2,59339
3,2,59353
3,2,59356
3,2,59364
3,2,59365
3,2,59372
3,2,59373
3,2,59377
3,2,59378
3,2,59381
3,2,59392
3,2,59398
3,2,59401
3,2,59405
3,2,59412
3,2,59417
3,2,59423
3,2,59424
3,2,59425
3,2,59428
3,2,59434
3,2,59435
3,2,59438
3,2,59442
3,2,59446
3,2,59449
3,2,59450
3,2,59451
3,2,59454
3,2,59470
3,2,59471
3,2,59486
3,2,59489
3,2,59499
3,2,59500
3,2,59501
3,2,59535
3,2,59536
3,2,59547
3,2,59548
3,2,59555
3,2,59562
3,2,59567
3,2,59576
3,2,59580
3,2,59583
3,2,59585
3,2,59586
3,2,59590
3,2,59605
3,2,59607
3,2,59610
3,2,59614
3,2,59616
3,2,59620
3,2,59623
3,2,59630
3,2,59647
3,2,59653
3,2,59654
3,2,59661
3,2,59672
3,2,59673
3,2,59677
3,2,59685
3,2,59692
3,2,59693
3,2,59701
3,2,59704
3,2,59707
3,2,59709
3,2,59711
3,2,59717
3,2,59730
3,2,59748
3,2,59754
3,2,59758
3,2,59760
3,2,59761
3,2,59764
3,2,59773
3,2,59775
3,2,59778
3,2,59787
3,2,59790
3,2,59791
3,2,59794
3,2,59820
3,2,59827
3,2,59831
3,2,59833
3,2,59838
3,2,59840
3,2,59842
3,2,59847
3,2,59855
3,2,59856
3,2,59857
3,2,59859
3,2,59860
3,2,59861
3,2,59864
3,2,59867
3,2,59872
3,2,59879
3,2,59884
3,2,59890
3,2,59895
3,2,59900
3,2,59906
3,2,59911
3,2,59918
3,2,59919
3,2,59932
3,2,59933
3,2,59934
3,2,59939
3,2,59941
3,2,59942
3,2,59946
3,2,59952
3,2,59960
3,2,59971
3,2,59982
3,2,60001
3,2,60006
3,2,60011
3,2,60015
3,2,60022
3,2,60026
3,2,60027
3,2,60032
3,2,60033
3,2,60041
3,2,60044
3,2,60045
3,2,60052
3,2,60058
3,2,60074
3,2,60077
3,2,60083
3,2,60087
3,2,60094
3,2,60095
3,2,60102
3,2,60105
3,2,60107
3,2,60108
3,2,60110
3,2,60121
3,2,60122
3,2,60127
3,2,60135
3,2,60143
3,2,60146
3,2,60158
3,2,60160
3,2,60165
3,2,60166
3,2,60168
3,2,60169
3,2,60170
3,2,60174
3,2,60175
3,2,60182
3,2,60184
3,2,60195
3,2,60199
3,2,60200
3,2,60204
3,2,60207
3,2,60208
3,2,60213
3,2,60233
3,2,60234
3,2,60235
3,2,60241
3,2,60244
3,2,60253
3,2,60254
3,2,60259
3,2,60262
3,2,60264
3,2,60270
3,2,60271
3,2,60275
3,2,60279
3,2,60283
3,2,60284
3,2,60291
3,2,60294
3,2,60298
3,2,60303
3,2,60325
3,2,60332
3,2,60336
3,2,60337
3,2,60340
3,2,60342
3,2,60343
3,2,60345
3,2,60352
3,2,60353
3,2,60356
3,2,60357
3,2,60366
3,2,60369
3,2,60370
3,2,60374
3,2,60391
3,2,60393
3,2,60394
3,2,60395
3,2,60396
3,2,60397
3,2,60398
3,2,60399
3,2,60402
3,2,60403
3,2,60406
3,2,60416
3,2,60417
3,2,60433
3,2,60437
3,2,60440
3,2,60451
3,2,60461
3,2,60462
3,2,60469
3,2,60473
3,2,60475
3,2,60476
3,2,60480
3,2,60499
3,2,60509
3,2,60515
3,2,60522
3,2,60523
3,2,60524
3,2,60530
3,2,60531
3,2,60539
3,2,60545
3,2,60548
3,2,60549
3,2,60552
3,2,60555
3,2,60558
3,2,60559
3,2,60562
3,2,60568
3,2,60572
3,2,60578
3,2,60580
3,2,60587
3,2,60589
3,2,60590
3,2,60591
3,2,60610
3,2,60613
3,2,60618
3,2,60621
3,2,60630
3,2,60636
3,2,60648
3,2,60666
3,2,60675
3,2,60682
3,2,60686
3,2,60688
3,2,60689
3,2,60692
3,2,60700
3,2,60703
3,2,60706
3,2,60714
3,2,60717
3,2,60726
3,2,60733
3,2,60743
3,2,60747
3,2,60752
3,2,60757
3,2,60758
3,2,60766
3,2,60769
3,2,60773
3,2,60778
3,2,60781
3,2,60788
3,2,60789
3,2,60797
3,2,60799
3,2,60801
3,2,60803
3,2,60806
3,2,60808
3,2,60809
3,2,60813
3,2,60817
3,2,60820
3,2,60830
3,2,60833
3,2,60836
3,2,60837
3,2,60838
3,2,60842
3,2,60846
3,2,60847
3,2,60851
3,2,60869
3,2,60870
3,2,60879
3,2,60881
3,2,60886
3,2,60892
3,2,60895
3,2,60902
3,2,60904
3,2,60907
3,2,60908
3,2,60914
3,2,60916
3,2,60923
3,2,60927
3,2,60929
3,2,60930
3,2,60931
3,2,60933
3,2,60934
3,2,60939
3,2,60952
3,2,60954
3,2,60961
3,2,60962
3,2,60978
3,2,60979
3,2,60981
3,2,60982
3,2,60990
3,2,60994
3,2,61007
3,2,61009
3,2,61015
3,2,61017
3,2,61023
3,2,61024
3,2,61030
3,2,61039
3,2,61040
3,2,61058
3,2,61063
3,2,61070
3,2,61071
3,2,61074
3,2,61080
3,2,61085
3,2,61086
3,2,61087
3,2,61098
3,2,61107
3,2,61120
3,2,61130
3,2,61131
3,2,61137
3,2,61138
3,2,61152
3,2,61160
3,2,61173
3,2,61179
3,2,61181
3,2,61184
3,2,61186
3,2,61192
3,2,61200
3,2,61202
3,2,61203
3,2,61214
3,2,61218
3,2,61222
3,2,61223
3,2,61229
3,2,61236
3,2,61238
3,2,61244
3,2,61246
3,2,61254
3,2,61257
3,2,61262
3,2,61263
3,2,61277
3,2,61279
3,2,61286
3,2,61291
3,2,61292
3,2,61296
3,2,61298
3,2,61299
3,2,61307
3,2,61312
3,2,61315
3,2,61319
3,2,61324
3,2,61325
3,2,61332
3,2,61344
3,2,61346
3,2,61350
3,2,61355
3,2,61358
3,2,61362
3,2,61364
3,2,61365
3,2,61374
3,2,61378
3,2,61383
3,2,61390
3,2,61396
3,2,61403
3,2,61404
3,2,61410
3,2,61413
3,2,61417
3,2,61428
3,2,61430
3,2,61431
3,2,61432
3,2,61441
3,2,61445
3,2,61449
3,2,61457
3,2,61460
3,2,61462
3,2,61466
3,2,61480
3,2,61481
3,2,61483
3,2,61486
3,2,61491
3,2,61495
3,2,61503
3,2,61507
3,2,61510
3,2,61511
3,2,61514
3,2,61516
3,2,61520
3,2,61529
3,2,61535
3,2,61544
3,2,61546
3,2,61552
3,2,61558
3,2,61578
3,2,61582
3,2,61584
3,2,61588
3,2,61591
3,2,61594
3,2,61596
3,2,61598
3,2,61633
3,2,61637
3,2,61638
3,2,61640
3,2,61653
3,2,61654
3,2,61655
3,2,61658
3,2,61659
3,2,61662
3,2,61663
3,2,61669
3,2,61688
3,2,61691
3,2,61694
3,2,61697
3,2,61699
3,2,61700
3,2,61702
3,2,61713
3,2,61717
3,2,61720
3,2,61723
3,2,61732
3,2,61733
3,2,61742
3,2,61758
3,2,61769
3,2,61770
3,2,61782
3,2,61785
3,2,61790
3,2,61795
3,2,61798
3,2,61803
3,2,61811
3,2,61812
3,2,61830
3,2,61844
3,2,61848
3,2,61851
3,2,61861
3,2,61866
3,2,61871
3,2,61876
3,2,61879
3,2,61883
3,2,61886
3,2,61895
3,2,61899
3,2,61904
3,2,61907
3,2,61915
3,2,61917
3,2,61921
3,2,61925
3,2,61929
3,2,61931
3,2,61933
3,2,61934
3,2,61936
3,2,61947
3,2,61951
3,2,61952
3,2,61954
3,2,61958
3,2,61959
3,2,61965
3,2,61966
3,2,61970
3,2,61975
3,2,61980
3,2,61981
3,2,61985
3,2,61988
3,2,61989
3,2,61997
3,2,61998
3,2,62003
3,2,62006
3,2,62007
3,2,62008
3,2,62011
3,2,62013
3,2,62016
3,2,62017
3,2,62061
3,2,62067
3,2,62071
3,2,62073
3,2,62075
3,2,62081
3,2,62085
3,2,62089
3,2,62095
3,2,62099
3,2,62102
3,2,62104
3,2,62106
3,2,62110
3,2,62111
3,2,62113
3,2,62115
3,2,62119
3,2,62125
3,2,62134
3,2,62135
3,2,62137
3,2,62139
3,2,62141
3,2,62143
3,2,62146
3,2,62150
3,2,62152
3,2,62154
3,2,62156
3,2,62157
3,2,62160
3,2,62164
3,2,62169
3,2,62172
3,2,62173
3,2,62178
3,2,62180
3,2,62181
3,2,62190
3,2,62195
3,2,62200
3,2,62205
3,2,62214
3,2,62221
3,2,62222
3,2,62223
3,2,62224
3,2,62230
3,2,62233
3,2,62236
3,2,62239
3,2,62241
3,2,62243
3,2,62246
3,2,62272
3,2,62273
3,2,62276
3,2,62280
3,2,62281
3,2,62290
3,2,62297
3,2,62298
3,2,62299
3,2,62302
3,2,62304
3,2,62307
3,2,62313
3,2,62316
3,2,62329
3,2,62352
3,2,62356
3,2,62361
3,2,62363
3,2,62364
3,2,62371
3,2,62373
3,2,62375
3,2,62378
3,2,62383
3,2,62386
3,2,62387
3,2,62388
3,2,62392
3,2,62400
3,2,62401
3,2,62406
3,2,62407
3,2,62408
3,2,62410
3,2,62411
3,2,62414
3,2,62418
3,2,62421
3,2,62429
3,2,62438
3,2,62441
3,2,62443
3,2,62448
3,2,62454
3,2,62455
3,2,62461
3,2,62464
3,2,62466
3,2,62467
3,2,62470
3,2,62474
3,2,62478
3,2,62479
3,2,62481
3,2,62483
3,2,62486
3,2,62490
3,2,62501
3,2,62502
3,2,62507
3,2,62508
3,2,62516
3,2,62530
3,2,62531
3,2,62534
3,2,62541
3,2,62547
3,2,62555
3,2,62559
3,2,62567
3,2,62569
3,2,62572
3,2,62576
3,2,62587
3,2,62592
3,2,62600
3,2,62608
3,2,62627
3,2,62629
3,2,62647
3,2,62655
3,2,62669
3,2,62671
3,2,62673
3,2,62680
3,2,62686
3,2,62691
3,2,62696
3,2,62697
3,2,62714
3,2,62717
3,2,62720
3,2,62730
3,2,62732
3,2,62743
3,2,62758
3,2,62761
3,2,62764
3,2,62766
3,2,62767
3,2,62771
3,2,62777
3,2,62778
3,2,62779
3,2,62782
3,2,62785
3,2,62790
3,2,62793
3,2,62795
3,2,62798
3,2,62806
3,2,62808
3,2,62812
3,2,62819
3,2,62829
3,2,62841
3,2,62842
3,2,62844
3,2,62846
3,2,62848
3,2,62850
3,2,62851
3,2,62854
3,2,62855
3,2,62874
3,2,62875
3,2,62881
3,2,62889
3,2,62891
3,2,62903
3,2,62928
3,2,62939
3,2,62944
3,2,62949
3,2,62961
3,2,62963
3,2,62970
3,2,62971
3,2,62981
3,2,62982
3,2,62983
3,2,62985
3,2,62988
3,2,62992
3,2,62999
3,2,63000
3,2,63002
3,2,63006
3,2,63011
3,2,63028
3,2,63029
3,2,63032
3,2,63041
3,2,63043
3,2,63065
3,2,63066
3,2,63073
3,2,63078
3,2,63080
3,2,63084
3,2,63088
3,2,63094
3,2,63096
3,2,63107
3,2,63111
3,2,63113
3,2,63115
3,2,63120
3,2,63121
3,2,63125
3,2,63132
3,2,63133
3,2,63138
3,2,63139
3,2,63144
3,2,63154
3,2,63168
3,2,63174
3,2,63176
3,2,63188
3,2,63192
3,2,63196
3,2,63203
3,2,63205
3,2,63211
3,2,63217
3,2,63219
3,2,63220
3,2,63232
3,2,63243
3,2,63244
3,2,63246
3,2,63266
3,2,63269
3,2,63271
3,2,63273
3,2,63274
3,2,63276
3,2,63284
3,2,63287
3,2,63289
3,2,63295
3,2,63305
3,2,63317
3,2,63318
3,2,63341
3,2,63347
3,2,63351
3,2,63354
3,2,63356
3,2,63372
3,2,63376
3,2,63377
3,2,63381
3,2,63382
3,2,63383
3,2,63388
3,2,63389
3,2,63391
3,2,63397
3,2,63399
3,2,63402
3,2,63403
3,2,63407
3,2,63408
3,2,63411
3,2,63417
3,2,63432
3,2,63436
3,2,63437
3,2,63442
3,2,63453
3,2,63457
3,2,63460
3,2,63467
3,2,63471
3,2,63488
3,2,63490
3,2,63503
3,2,63506
3,2,63518
3,2,63520
3,2,63523
3,2,63530
3,2,63534
3,2,63548
3,2,63552
3,2,63554
3,2,63555
3,2,63557
3,2,63570
3,2,63571
3,2,63579
3,2,63583
3,2,63584
3,2,63586
3,2,63592
3,2,63593
3,2,63598
3,2,63601
3,2,63602
3,2,63607
3,2,63609
3,2,63614
3,2,63615
3,2,63620
3,2,63635
3,2,63636
3,2,63643
3,2,63646
3,2,63649
3,2,63652
3,2,63656
3,2,63662
3,2,63665
3,2,63667
3,2,63668
3,2,63670
3,2,63673
3,2,63676
3,2,63680
3,2,63683
3,2,63690
3,2,63696
3,2,63699
3,2,63708
3,2,63719
3,2,63724
3,2,63725
3,2,63727
3,2,63728
3,2,63732
3,2,63733
3,2,63736
3,2,63747
3,2,63749
3,2,63750
3,2,63760
3,2,63765
3,2,63767
3,2,63775
3,2,63776
3,2,63783
3,2,63791
3,2,63793
3,2,63797
3,2,63807
3,2,63808
3,2,63814
3,2,63822
3,2,63824
3,2,63828
3,2,63829
3,2,63832
3,2,63835
3,2,63836
3,2,63847
3,2,63858
3,2,63867
3,2,63868
3,2,63874
3,2,63880
3,2,63881
3,2,63883
3,2,63888
3,2,63906
3,2,63910
3,2,63919
3,2,63922
3,2,63928
3,2,63929
3,2,63936
3,2,63937
3,2,63949
3,2,63960
3,2,63976
3,2,64000
3,2,64015
3,2,64035
3,2,64040
3,2,64051
3,2,64062
3,2,64066
3,2,64070
3,2,64073
3,2,64076
3,2,64079
3,2,64080
3,2,64089
3,2,64101
3,2,64102
3,2,64103
3,2,64105
3,2,64108
3,2,64109
3,2,64112
3,2,64114
3,2,64116
3,2,64119
3,2,64121
3,2,64125
3,2,64135
3,2,64138
3,2,64141
3,2,64143
3,2,64150
3,2,64153
3,2,64157
3,2,64161
3,2,64165
3,2,64168
3,2,64173
3,2,64176
3,2,64184
3,2,64187
3,2,64196
3,2,64204
3,2,64210
3,2,64213
3,2,64218
3,2,64227
3,2,64230
3,2,64236
3,2,64245
3,2,64246
3,2,64252
3,2,64256
3,2,64260
3,2,64267
3,2,64269
3,2,64275
3,2,64277
3,2,64280
3,2,64285
3,2,64288
3,2,64295
3,2,64299
3,2,64300
3,2,64307
3,2,64308
3,2,64311
3,2,64319
3,2,64325
3,2,64326
3,2,64327
3,2,64333
3,2,64339
3,2,64347
3,2,64355
3,2,64360
3,2,64364
3,2,64377
3,2,64381
3,2,64393
3,2,64397
3,2,64400
3,2,64402
3,2,64410
3,2,64414
3,2,64418
3,2,64424
3,2,64427
3,2,64430
3,2,64437
3,2,64447
3,2,64451
3,2,64459
3,2,64461
3,2,64473
3,2,64474
3,2,64475
3,2,64482
3,2,64483
3,2,64485
3,2,64486
3,2,64488
3,2,64489
3,2,64491
3,2,64494
3,2,64495
3,2,64534
3,2,64540
3,2,64545
3,2,64549
3,2,64556
3,2,64559
3,2,64567
3,2,64569
3,2,64585
3,2,64599
3,2,64613
3,2,64621
3,2,64631
3,2,64633
3,2,64634
3,2,64636
3,2,64639
3,2,64648
3,2,64654
3,2,64655
3,2,64657
3,2,64659
3,2,64663
3,2,64666
3,2,64670
3,2,64680
3,2,64681
3,2,64683
3,2,64692
3,2,64695
3,2,64709
3,2,64710
3,2,64713
3,2,64718
3,2,64719
3,2,64721
3,2,64722
3,2,64723
3,2,64739
3,2,64741
3,2,64742
3,2,64745
3,2,64747
3,2,64750
3,2,64758
3,2,64767
3,2,64773
3,2,64780
3,2,64781
3,2,64786
3,2,64792
3,2,64796
3,2,64797
3,2,64804
3,2,64805
3,2,64806
3,2,64808
3,2,64809
3,2,64810
3,2,64813
3,2,64828
3,2,64835
3,2,64837
3,2,64841
3,2,64851
3,2,64852
3,2,64857
3,2,64861
3,2,64863
3,2,64869
3,2,64881
3,2,64889
3,2,64890
3,2,64891
3,2,64892
3,2,64894
3,2,64896
3,2,64897
3,2,64903
3,2,64910
3,2,64911
3,2,64915
3,2,64922
3,2,64940
3,2,64943
3,2,64960
3,2,64966
3,2,64967
3,2,64978
3,2,64980
3,2,64986
3,2,64991
3,2,64992
3,2,64994
3,2,64997
3,2,64998
3,2,65008
3,2,65009
3,2,65021
3,2,65023
3,2,65025
3,2,65030
3,2,65040
3,2,65044
3,2,65055
3,2,65057
3,2,65058
3,2,65060
3,2,65066
3,2,65069
3,2,65073
3,2,65076
3,2,65077
3,2,65086
3,2,65087
3,2,65095
3,2,65097
3,2,65103
3,2,65104
3,2,65111
3,2,65113
3,2,65121
3,2,65124
3,2,65126
3,2,65142
3,2,65147
3,2,65170
3,2,65182
3,2,65198
3,2,65199
3,2,65200
3,2,65201
3,2,65202
3,2,65205
3,2,65209
3,2,65212
3,2,65215
3,2,65221
3,2,65223
3,2,65224
3,2,65225
3,2,65232
3,2,65234
3,2,65235
3,2,65237
3,2,65238
3,2,65239
3,2,65240
3,2,65247
3,2,65256
3,2,65258
3,2,65259
3,2,65267
3,2,65271
3,2,65272
3,2,65276
3,2,65277
3,2,65284
3,2,65285
3,2,65287
3,2,65293
3,2,65298
3,2,65310
3,2,65311
3,2,65319
3,2,65321
3,2,65328
3,2,65330
3,2,65340
3,2,65349
3,2,65353
3,2,65354
3,2,65363
3,2,65374
3,2,65380
3,2,65381
3,2,65383
3,2,65401
3,2,65403
3,2,65408
3,2,65413
3,2,65422
3,2,65424
3,2,65426
3,2,65432
3,2,65435
3,2,65437
3,2,65441
3,2,65443
3,2,65445
3,2,65454
3,2,65462
3,2,65463
3,2,65465
3,2,65474
3,2,65478
3,2,65485
3,2,65490
3,2,65495
3,2,65496
3,2,65500
3,2,65511
3,2,65519
3,2,65526
3,2,65532
3,2,65538
3,2,65540
3,2,65541
3,2,65543
3,2,65546
3,2,65549
3,2,65556
3,2,65557
3,2,65564
3,2,65570
3,2,65583
3,2,65589
3,2,65591
3,2,65594
3,2,65617
3,2,65618
3,2,65620
3,2,65630
3,2,65631
3,2,65632
3,2,65642
3,2,65646
3,2,65650
3,2,65651
3,2,65653
3,2,65654
3,2,65661
3,2,65662
3,2,65667
3,2,65670
3,2,65671
3,2,65677
3,2,65679
3,2,65682
3,2,65683
3,2,65688
3,2,65697
3,2,65698
3,2,65702
3,2,65705
3,2,65717
3,2,65729
3,2,65732
3,2,65736
3,2,65740
3,2,65744
3,2,65752
3,2,65761
3,2,65776
3,2,65781
3,2,65782
3,2,65784
3,2,65785
3,2,65791
3,2,65808
3,2,65813
3,2,65815
3,2,65816
3,2,65825
3,2,65827
3,2,65836
3,2,65839
3,2,65848
3,2,65851
3,2,65852
3,2,65855
3,2,65857
3,2,65860
3,2,65863
3,2,65868
3,2,65874
3,2,65877
3,2,65878
3,2,65882
3,2,65884
3,2,65885
3,2,65888
3,2,65890
3,2,65892
3,2,65895
3,2,65896
3,2,65897
3,2,65900
3,2,65907
3,2,65914
3,2,65918
3,2,65922
3,2,65925
3,2,65929
3,2,65931
3,2,65937
3,2,65938
3,2,65943
3,2,65945
3,2,65946
3,2,65960
3,2,65962
3,2,65963
3,2,65965
3,2,65974
3,2,65979
3,2,65986
3,2,65995
3,2,66017
3,2,66026
3,2,66028
3,2,66031
3,2,66032
3,2,66041
3,2,66042
3,2,66044
3,2,66051
3,2,66060
3,2,66066
3,2,66067
3,2,66075
3,2,66077
3,2,66078
3,2,66083
3,2,66093
3,2,66095
3,2,66100
3,2,66105
3,2,66107
3,2,66114
3,2,66129
3,2,66141
3,2,66142
3,2,66155
3,2,66160
3,2,66162
3,2,66164
3,2,66181
3,2,66188
3,2,66194
3,2,66197
3,2,66199
3,2,66210
3,2,66214
3,2,66218
3,2,66224
3,2,66225
3,2,66226
3,2,66227
3,2,66230
3,2,66232
3,2,66233
3,2,66239
3,2,66243
3,2,66244
3,2,66249
3,2,66253
3,2,66254
3,2,66255
3,2,66260
3,2,66269
3,2,66273
3,2,66281
3,2,66290
3,2,66302
3,2,66315
3,2,66317
3,2,66324
3,2,66325
3,2,66326
3,2,66329
3,2,66335
3,2,66345
3,2,66350
3,2,66359
3,2,66360
3,2,66361
3,2,66369
3,2,66371
3,2,66382
3,2,66386
3,2,66387
3,2,66397
3,2,66400
3,2,66414
3,2,66420
3,2,66421
3,2,66424
3,2,66425
3,2,66427
3,2,66435
3,2,66436
3,2,66437
3,2,66439
3,2,66442
3,2,66447
3,2,66452
3,2,66460
3,2,66466
3,2,66472
3,2,66473
3,2,66474
3,2,66479
3,2,66480
3,2,66483
3,2,66488
3,2,66491
3,2,66496
3,2,66510
3,2,66518
3,2,66523
3,2,66534
3,2,66535
3,2,66543
3,2,66545
3,2,66562
3,2,66563
3,2,66565
3,2,66566
3,2,66568
3,2,66573
3,2,66578
3,2,66582
3,2,66583
3,2,66586
3,2,66597
3,2,66599
3,2,66603
3,2,66605
3,2,66606
3,2,66609
3,2,66614
3,2,66623
3,2,66635
3,2,66640
3,2,66658
3,2,66666
3,2,66676
3,2,66679
3,2,66685
3,2,66691
3,2,66702
3,2,66705
3,2,66708
3,2,66716
3,2,66725
3,2,66730
3,2,66743
3,2,66747
3,2,66751
3,2,66753
3,2,66760
3,2,66765
3,2,66779
3,2,66781
3,2,66782
3,2,66794
3,2,66796
3,2,66799
3,2,66801
3,2,66811
3,2,66812
3,2,66818
3,2,66820
3,2,66829
3,2,66831
3,2,66838
3,2,66842
3,2,66847
3,2,66849
3,2,66869
3,2,66875
3,2,66880
3,2,66887
3,2,66895
3,2,66902
3,2,66912
3,2,66917
3,2,66918
3,2,66927
3,2,66935
3,2,66937
3,2,66939
3,2,66943
3,2,66955
3,2,66960
3,2,66968
3,2,66972
3,2,66976
3,2,66977
3,2,66989
3,2,67002
3,2,67007
3,2,67012
3,2,67024
3,2,67030
3,2,67032
3,2,67034
3,2,67040
3,2,67041
3,2,67042
3,2,67043
3,2,67051
3,2,67052
3,2,67053
3,2,67055
3,2,67070
3,2,67078
3,2,67081
3,2,67083
3,2,67092
3,2,67095
3,2,67097
3,2,67111
3,2,67112
3,2,67113
3,2,67123
3,2,67126
3,2,67132
3,2,67141
3,2,67144
3,2,67145
3,2,67152
3,2,67157
3,2,67161
3,2,67171
3,2,67180
3,2,67184
3,2,67189
3,2,67191
3,2,67199
3,2,67201
3,2,67202
3,2,67203
3,2,67206
3,2,67213
3,2,67215
3,2,67220
3,2,67222
3,2,67237
3,2,67239
3,2,67242
3,2,67246
3,2,67250
3,2,67251
3,2,67256
3,2,67257
3,2,67261
3,2,67270
3,2,67272
3,2,67273
3,2,67277
3,2,67281
3,2,67285
3,2,67291
3,2,67292
3,2,67301
3,2,67306
3,2,67307
3,2,67318
3,2,67319
3,2,67325
3,2,67327
3,2,67331
3,2,67350
3,2,67352
3,2,67353
3,2,67354
3,2,67365
3,2,67370
3,2,67373
3,2,67377
3,2,67380
3,2,67398
3,2,67402
3,2,67410
3,2,67412
3,2,67413
3,2,67422
3,2,67424
3,2,67433
3,2,67434
3,2,67443
3,2,67447
3,2,67450
3,2,67466
3,2,67470
3,2,67473
3,2,67484
3,2,67491
3,2,67493
3,2,67497
3,2,67498
3,2,67513
3,2,67516
3,2,67530
3,2,67531
3,2,67534
3,2,67536
3,2,67538
3,2,67545
3,2,67548
3,2,67553
3,2,67562
3,2,67568
3,2,67578
3,2,67579
3,2,67584
3,2,67588
3,2,67590
3,2,67591
3,2,67597
3,2,67601
3,2,67603
3,2,67604
3,2,67609
3,2,67610
3,2,67621
3,2,67624
3,2,67634
3,2,67642
3,2,67647
3,2,67649
3,2,67650
3,2,67661
3,2,67664
3,2,67668
3,2,67672
3,2,67674
3,2,67679
3,2,67684
3,2,67696
3,2,67702
3,2,67708
3,2,67712
3,2,67714
3,2,67717
3,2,67720
3,2,67721
3,2,67726
3,2,67733
3,2,67737
3,2,67740
3,2,67747
3,2,67751
3,2,67760
3,2,67766
3,2,67777
3,2,67785
3,2,67786
3,2,67787
3,2,67792
3,2,67799
3,2,67808
3,2,67818
3,2,67819
3,2,67820
3,2,67830
3,2,67842
3,2,67845
3,2,67857
3,2,67861
3,2,67869
3,2,67871
3,2,67872
3,2,67877
3,2,67885
3,2,67897
3,2,67898
3,2,67904
3,2,67907
3,2,67915
3,2,67938
3,2,67947
3,2,67949
3,2,67955
3,2,67963
3,2,67965
3,2,67969
3,2,67971
3,2,67975
3,2,67986
3,2,67991
3,2,67997
3,2,67999
3,2,68004
3,2,68018
3,2,68033
3,2,68034
3,2,68038
3,2,68047
3,2,68054
3,2,68059
3,2,68062
3,2,68065
3,2,68066
3,2,68074
3,2,68079
3,2,68085
3,2,68086
3,2,68091
3,2,68093
3,2,68096
