seed,method,type,index
4,4,2,9276
4,4,2,9280
4,4,2,9284
4,4,2,9291
4,4,2,9305
4,4,2,9321
4,4,2,9326
4,4,2,9327
4,4,2,9341
4,4,2,9344
4,4,2,9349
4,4,2,9353
4,4,2,9358
4,4,2,9360
4,4,2,9370
4,4,2,9374
4,4,2,9390
4,4,2,9392
4,4,2,9400
4,4,2,9412
4,4,2,9414
4,4,2,9427
4,4,2,9430
4,4,2,9435
4,4,2,9438
4,4,2,9461
4,4,2,9463
4,4,2,9467
4,4,2,9469
4,4,2,9479
4,4,2,9481
4,4,2,9491
4,4,2,9500
4,4,2,9502
4,4,2,9509
4,4,2,9516
4,4,2,9528
4,4,2,9529
4,4,2,9535
4,4,2,9537
4,4,2,9539
4,4,2,9545
4,4,2,9551
4,4,2,9556
4,4,2,9560
4,4,2,9564
4,4,2,9567
4,4,2,9573
4,4,2,9579
4,4,2,9581
4,4,2,9595
4,4,2,9598
4,4,2,9600
4,4,2,9605
4,4,2,9613
4,4,2,9614
4,4,2,9615
4,4,2,9619
4,4,2,9640
4,4,2,9641
4,4,2,9642
4,4,2,9645
4,4,2,9651
4,4,2,9655
4,4,2,9660
4,4,2,9661
4,4,2,9664
4,4,2,9669
4,4,2,9674
4,4,2,9682
4,4,2,9685
4,4,2,9690
4,4,2,9692
4,4,2,9703
4,4,2,9706
4,4,2,9710
4,4,2,9719
4,4,2,9733
4,4,2,9742
4,4,2,9744
4,4,2,9757
4,4,2,9759
4,4,2,9760
4,4,2,9766
4,4,2,9767
4,4,2,9768
4,4,2,9774
4,4,2,9777
4,4,2,9778
4,4,2,9779
4,4,2,9789
4,4,2,9800
4,4,2,9803
4,4,2,9809
4,4,2,9810
4,4,2,9811
4,4,2,9816
4,4,2,9819
4,4,2,9828
4,4,2,9831
4,4,2,9833
4,4,2,9834
4,4,2,9843
4,4,2,9845
4,4,2,9852
4,4,2,9853
4,4,2,9855
4,4,2,9856
4,4,2,9860
4,4,2,9862
4,4,2,9866
4,4,2,9867
4,4,2,9871
4,4,2,9877
4,4,2,9880
4,4,2,9894
4,4,2,9895
4,4,2,9900
4,4,2,9906
4,4,2,9919
4,4,2,9924
4,4,2,9927
4,4,2,9929
4,4,2,9931
4,4,2,9932
4,4,2,9951
4,4,2,9954
4,4,2,9956
4,4,2,9960
4,4,2,9964
4,4,2,9965
4,4,2,9967
4,4,2,9972
4,4,2,9979
4,4,2,9984
4,4,2,9987
4,4,2,9989
4,4,2,9994
4,4,2,9999
4,4,2,10001
4,4,2,10006
4,4,2,10008
4,4,2,10015
4,4,2,10020
4,4,2,10023
4,4,2,10028
4,4,2,10031
4,4,2,10033
4,4,2,10038
4,4,2,10043
4,4,2,10046
4,4,2,10047
4,4,2,10056
4,4,2,10060
4,4,2,10086
4,4,2,10102
4,4,2,10111
4,4,2,10118
4,4,2,10130
4,4,2,10131
4,4,2,10134
4,4,2,10137
4,4,2,10138
4,4,2,10141
4,4,2,10142
4,4,2,10144
4,4,2,10148
4,4,2,10149
4,4,2,10158
4,4,2,10160
4,4,2,10166
4,4,2,10172
4,4,2,10179
4,4,2,10182
4,4,2,10185
4,4,2,10186
4,4,2,10189
4,4,2,10190
4,4,2,10193
4,4,2,10200
4,4,2,10207
4,4,2,10208
4,4,2,10217
4,4,2,10218
4,4,2,10220
4,4,2,10221
4,4,2,10223
4,4,2,10224
4,4,2,10229
4,4,2,10240
4,4,2,10246
4,4,2,10248
4,4,2,10249
4,4,2,10251
4,4,2,10263
4,4,2,10266
4,4,2,10267
4,4,2,10273
4,4,2,10279
4,4,2,10281
4,4,2,10289
4,4,2,10295
4,4,2,10296
4,4,2,10303
4,4,2,10307
4,4,2,10313
4,4,2,10315
4,4,2,10339
4,4,2,10340
4,4,2,10348
4,4,2,10360
4,4,2,10361
4,4,2,10362
4,4,2,10366
4,4,2,10371
4,4,2,10378
4,4,2,10380
4,4,2,10389
4,4,2,10403
4,4,2,10408
4,4,2,10409
4,4,2,10412
4,4,2,10414
4,4,2,10423
4,4,2,10424
4,4,2,10426
4,4,2,10428
4,4,2,10430
4,4,2,10435
4,4,2,10436
4,4,2,10450
4,4,2,10452
4,4,2,10454
4,4,2,10455
4,4,2,10457
4,4,2,10460
4,4,2,10461
4,4,2,10463
4,4,2,10464
4,4,2,10471
4,4,2,10475
4,4,2,10485
4,4,2,10491
4,4,2,10501
4,4,2,10506
4,4,2,10525
4,4,2,10528
4,4,2,10531
4,4,2,10543
4,4,2,10544
4,4,2,10554
4,4,2,10560
4,4,2,10563
4,4,2,10572
4,4,2,10577
4,4,2,10580
4,4,2,10583
4,4,2,10587
4,4,2,10593
4,4,2,10604
4,4,2,10605
4,4,2,10606
4,4,2,10609
4,4,2,10614
4,4,2,10623
4,4,2,10632
4,4,2,10634
4,4,2,10645
4,4,2,10655
4,4,2,10661
4,4,2,10664
4,4,2,10668
4,4,2,10669
4,4,2,10687
4,4,2,10690
4,4,2,10692
4,4,2,10694
4,4,2,10707
4,4,2,10710
4,4,2,10711
4,4,2,10712
4,4,2,10713
4,4,2,10722
4,4,2,10730
4,4,2,10732
4,4,2,10735
4,4,2,10753
4,4,2,10757
4,4,2,10763
4,4,2,10764
4,4,2,10765
4,4,2,10771
4,4,2,10789
4,4,2,10790
4,4,2,10798
4,4,2,10799
4,4,2,10804
4,4,2,10805
4,4,2,10816
4,4,2,10825
4,4,2,10834
4,4,2,10839
4,4,2,10843
4,4,2,10845
4,4,2,10852
4,4,2,10876
4,4,2,10887
4,4,2,10892
4,4,2,10897
4,4,2,10899
4,4,2,10902
4,4,2,10908
4,4,2,10913
4,4,2,10914
4,4,2,10919
4,4,2,10921
4,4,2,10928
4,4,2,10929
4,4,2,10936
4,4,2,10941
4,4,2,10945
4,4,2,10951
4,4,2,10961
4,4,2,10965
4,4,2,10966
4,4,2,10968
4,4,2,10980
4,4,2,10983
4,4,2,10986
4,4,2,10993
4,4,2,10995
4,4,2,11007
4,4,2,11011
4,4,2,11013
4,4,2,11021
4,4,2,11023
4,4,2,11027
4,4,2,11033
4,4,2,11035
4,4,2,11039
4,4,2,11044
4,4,2,11045
4,4,2,11051
4,4,2,11053
4,4,2,11059
4,4,2,11062
4,4,2,11063
4,4,2,11066
4,4,2,11079
4,4,2,11084
4,4,2,11098
4,4,2,11106
4,4,2,11108
4,4,2,11117
4,4,2,11124
4,4,2,11125
4,4,2,11130
4,4,2,11136
4,4,2,11137
4,4,2,11147
4,4,2,11148
4,4,2,11152
4,4,2,11155
4,4,2,11159
4,4,2,11164
4,4,2,11165
4,4,2,11169
4,4,2,11178
4,4,2,11183
4,4,2,11186
4,4,2,11194
4,4,2,11198
4,4,2,11200
4,4,2,11201
4,4,2,11209
4,4,2,11213
4,4,2,11223
4,4,2,11227
4,4,2,11230
4,4,2,11250
4,4,2,11262
4,4,2,11263
4,4,2,11271
4,4,2,11279
4,4,2,11281
4,4,2,11283
4,4,2,11285
4,4,2,11288
4,4,2,11289
4,4,2,11294
4,4,2,11302
4,4,2,11323
4,4,2,11326
4,4,2,11328
4,4,2,11332
4,4,2,11337
4,4,2,11346
4,4,2,11348
4,4,2,11355
4,4,2,11358
4,4,2,11360
4,4,2,11362
4,4,2,11369
4,4,2,11373
4,4,2,11374
4,4,2,11375
4,4,2,11378
4,4,2,11392
4,4,2,11395
4,4,2,11399
4,4,2,11402
4,4,2,11403
4,4,2,11410
4,4,2,11420
4,4,2,11422
4,4,2,11443
4,4,2,11444
4,4,2,11448
4,4,2,11453
4,4,2,11454
4,4,2,11456
4,4,2,11465
4,4,2,11479
4,4,2,11485
4,4,2,11486
4,4,2,11503
4,4,2,11504
4,4,2,11506
4,4,2,11508
4,4,2,11511
4,4,2,11514
4,4,2,11520
4,4,2,11529
4,4,2,11531
4,4,2,11532
4,4,2,11534
4,4,2,11540
4,4,2,11543
4,4,2,11554
4,4,2,11555
4,4,2,11562
4,4,2,11566
4,4,2,11570
4,4,2,11575
4,4,2,11578
4,4,2,11584
4,4,2,11589
4,4,2,11590
4,4,2,11594
4,4,2,11596
4,4,2,11601
4,4,2,11603
4,4,2,11615
4,4,2,11616
4,4,2,11618
4,4,2,11622
4,4,2,11623
4,4,2,11626
4,4,2,11629
4,4,2,11637
4,4,2,11645
4,4,2,11652
4,4,2,11655
4,4,2,11657
4,4,2,11658
4,4,2,11663
4,4,2,11671
4,4,2,11674
4,4,2,11678
4,4,2,11679
4,4,2,11684
4,4,2,11687
4,4,2,11688
4,4,2,11691
4,4,2,11696
4,4,2,11697
4,4,2,11702
4,4,2,11703
4,4,2,11708
4,4,2,11715
4,4,2,11717
4,4,2,11726
4,4,2,11733
4,4,2,11734
4,4,2,11740
4,4,2,11748
4,4,2,11752
4,4,2,11754
4,4,2,11762
4,4,2,11774
4,4,2,11791
4,4,2,11801
4,4,2,11803
4,4,2,11810
4,4,2,11826
4,4,2,11828
4,4,2,11835
4,4,2,11843
4,4,2,11844
4,4,2,11849
4,4,2,11852
4,4,2,11854
4,4,2,11858
4,4,2,11860
4,4,2,11868
4,4,2,11872
4,4,2,11875
4,4,2,11876
4,4,2,11880
4,4,2,11881
4,4,2,11886
4,4,2,11888
4,4,2,11889
4,4,2,11890
4,4,2,11895
4,4,2,11900
4,4,2,11907
4,4,2,11908
4,4,2,11913
4,4,2,11917
4,4,2,11920
4,4,2,11922
4,4,2,11923
4,4,2,11927
4,4,2,11931
4,4,2,11932
4,4,2,11935
4,4,2,11944
4,4,2,11948
4,4,2,11953
4,4,2,11962
4,4,2,11968
4,4,2,11970
4,4,2,11971
4,4,2,11978
4,4,2,11982
4,4,2,11984
4,4,2,11985
4,4,2,11988
4,4,2,11989
4,4,2,11994
4,4,2,11995
4,4,2,12001
4,4,2,12002
4,4,2,12005
4,4,2,12012
4,4,2,12014
4,4,2,12025
4,4,2,12045
4,4,2,12047
4,4,2,12050
4,4,2,12055
4,4,2,12066
4,4,2,12067
4,4,2,12068
4,4,2,12073
4,4,2,12074
4,4,2,12075
4,4,2,12088
4,4,2,12095
4,4,2,12096
4,4,2,12100
4,4,2,12101
4,4,2,12108
4,4,2,12111
4,4,2,12118
4,4,2,12123
4,4,2,12125
4,4,2,12131
4,4,2,12132
4,4,2,12139
4,4,2,12140
4,4,2,12141
4,4,2,12143
4,4,2,12150
4,4,2,12153
4,4,2,12160
4,4,2,12161
4,4,2,12169
4,4,2,12171
4,4,2,12172
4,4,2,12182
4,4,2,12193
4,4,2,12194
4,4,2,12195
4,4,2,12200
4,4,2,12201
4,4,2,12206
4,4,2,12211
4,4,2,12216
4,4,2,12217
4,4,2,12220
4,4,2,12224
4,4,2,12227
4,4,2,12233
4,4,2,12234
4,4,2,12238
4,4,2,12246
4,4,2,12253
4,4,2,12260
4,4,2,12261
4,4,2,12265
4,4,2,12273
4,4,2,12278
4,4,2,12294
4,4,2,12299
4,4,2,12308
4,4,2,12309
4,4,2,12322
4,4,2,12342
4,4,2,12349
4,4,2,12350
4,4,2,12358
4,4,2,12360
4,4,2,12361
4,4,2,12366
4,4,2,12367
4,4,2,12371
4,4,2,12373
4,4,2,12374
4,4,2,12382
4,4,2,12386
4,4,2,12390
4,4,2,12398
4,4,2,12402
4,4,2,12412
4,4,2,12415
4,4,2,12424
4,4,2,12429
4,4,2,12438
4,4,2,12439
4,4,2,12442
4,4,2,12444
4,4,2,12455
4,4,2,12460
4,4,2,12462
4,4,2,12464
4,4,2,12466
4,4,2,12470
4,4,2,12482
4,4,2,12502
4,4,2,12505
4,4,2,12513
4,4,2,12521
4,4,2,12525
4,4,2,12526
4,4,2,12527
4,4,2,12530
4,4,2,12532
4,4,2,12538
4,4,2,12542
4,4,2,12543
4,4,2,12544
4,4,2,12546
4,4,2,12549
4,4,2,12551
4,4,2,12552
4,4,2,12561
4,4,2,12570
4,4,2,12576
4,4,2,12579
4,4,2,12587
4,4,2,12590
4,4,2,12594
4,4,2,12597
4,4,2,12599
4,4,2,12605
4,4,2,12607
4,4,2,12613
4,4,2,12637
4,4,2,12657
4,4,2,12665
4,4,2,12673
4,4,2,12678
4,4,2,12683
4,4,2,12685
4,4,2,12686
4,4,2,12693
4,4,2,12697
4,4,2,12703
4,4,2,12707
4,4,2,12714
4,4,2,12715
4,4,2,12721
4,4,2,12724
4,4,2,12730
4,4,2,12733
4,4,2,12742
4,4,2,12749
4,4,2,12750
4,4,2,12753
4,4,2,12755
4,4,2,12761
4,4,2,12762
4,4,2,12765
4,4,2,12773
4,4,2,12774
4,4,2,12776
4,4,2,12784
4,4,2,12791
4,4,2,12801
4,4,2,12803
4,4,2,12819
4,4,2,12822
4,4,2,12823
4,4,2,12827
4,4,2,12828
4,4,2,12843
4,4,2,12844
4,4,2,12850
4,4,2,12852
4,4,2,12863
4,4,2,12870
4,4,2,12873
4,4,2,12892
4,4,2,12902
4,4,2,12903
4,4,2,12904
4,4,2,12925
4,4,2,12929
4,4,2,12930
4,4,2,12938
4,4,2,12940
4,4,2,12950
4,4,2,12961
4,4,2,12962
4,4,2,12972
4,4,2,12980
4,4,2,12981
4,4,2,12999
4,4,2,13000
4,4,2,13011
4,4,2,13012
4,4,2,13020
4,4,2,13043
4,4,2,13056
4,4,2,13065
4,4,2,13071
4,4,2,13082
4,4,2,13088
4,4,2,13097
4,4,2,13102
4,4,2,13109
4,4,2,13112
4,4,2,13113
4,4,2,13115
4,4,2,13117
4,4,2,13118
4,4,2,13125
4,4,2,13133
4,4,2,13135
4,4,2,13138
4,4,2,13139
4,4,2,13140
4,4,2,13144
4,4,2,13158
4,4,2,13174
4,4,2,13181
4,4,2,13189
4,4,2,13200
4,4,2,13208
4,4,2,13215
4,4,2,13222
4,4,2,13233
4,4,2,13239
4,4,2,13243
4,4,2,13244
4,4,2,13246
4,4,2,13248
4,4,2,13253
4,4,2,13258
4,4,2,13263
4,4,2,13264
4,4,2,13265
4,4,2,13268
4,4,2,13277
4,4,2,13281
4,4,2,13288
4,4,2,13289
4,4,2,13294
4,4,2,13298
4,4,2,13302
4,4,2,13304
4,4,2,13306
4,4,2,13307
4,4,2,13314
4,4,2,13317
4,4,2,13325
4,4,2,13327
4,4,2,13329
4,4,2,13338
4,4,2,13339
4,4,2,13355
4,4,2,13359
4,4,2,13366
4,4,2,13369
4,4,2,13373
4,4,2,13375
4,4,2,13388
4,4,2,13395
4,4,2,13396
4,4,2,13397
4,4,2,13398
4,4,2,13419
4,4,2,13427
4,4,2,13429
4,4,2,13440
4,4,2,13453
4,4,2,13461
4,4,2,13469
4,4,2,13471
4,4,2,13473
4,4,2,13475
4,4,2,13488
4,4,2,13494
4,4,2,13495
4,4,2,13504
4,4,2,13519
4,4,2,13531
4,4,2,13534
4,4,2,13542
4,4,2,13543
4,4,2,13549
4,4,2,13552
4,4,2,13558
4,4,2,13559
4,4,2,13560
4,4,2,13564
4,4,2,13566
4,4,2,13573
4,4,2,13575
4,4,2,13585
4,4,2,13587
4,4,2,13592
4,4,2,13594
4,4,2,13595
4,4,2,13604
4,4,2,13615
4,4,2,13616
4,4,2,13617
4,4,2,13620
4,4,2,13630
4,4,2,13635
4,4,2,13639
4,4,2,13655
4,4,2,13660
4,4,2,13671
4,4,2,13673
4,4,2,13677
4,4,2,13678
4,4,2,13684
4,4,2,13698
4,4,2,13701
4,4,2,13716
4,4,2,13721
4,4,2,13722
4,4,2,13726
4,4,2,13729
4,4,2,13733
4,4,2,13751
4,4,2,13754
4,4,2,13766
4,4,2,13782
4,4,2,13784
4,4,2,13787
4,4,2,13789
4,4,2,13796
4,4,2,13798
4,4,2,13802
4,4,2,13803
4,4,2,13805
4,4,2,13806
4,4,2,13808
4,4,2,13809
4,4,2,13811
4,4,2,13817
4,4,2,13821
4,4,2,13827
4,4,2,13836
4,4,2,13839
4,4,2,13842
4,4,2,13843
4,4,2,13849
4,4,2,13852
4,4,2,13856
4,4,2,13862
4,4,2,13867
4,4,2,13871
4,4,2,13876
4,4,2,13882
4,4,2,13892
4,4,2,13893
4,4,2,13897
4,4,2,13899
4,4,2,13908
4,4,2,13921
4,4,2,13929
4,4,2,13930
4,4,2,13942
4,4,2,13956
4,4,2,13963
4,4,2,13984
4,4,2,13985
4,4,2,13990
4,4,2,13991
4,4,2,13997
4,4,2,14001
4,4,2,14002
4,4,2,14016
4,4,2,14024
4,4,2,14025
4,4,2,14027
4,4,2,14030
4,4,2,14031
4,4,2,14038
4,4,2,14043
4,4,2,14054
4,4,2,14056
4,4,2,14066
4,4,2,14067
4,4,2,14074
4,4,2,14080
4,4,2,14088
4,4,2,14090
4,4,2,14097
4,4,2,14098
4,4,2,14110
4,4,2,14111
4,4,2,14125
4,4,2,14133
4,4,2,14138
4,4,2,14139
4,4,2,14154
4,4,2,14156
4,4,2,14158
4,4,2,14161
4,4,2,14162
4,4,2,14164
4,4,2,14166
4,4,2,14167
4,4,2,14176
4,4,2,14188
4,4,2,14192
4,4,2,14197
4,4,2,14200
4,4,2,14214
4,4,2,14216
4,4,2,14241
4,4,2,14242
4,4,2,14243
4,4,2,14246
4,4,2,14250
4,4,2,14253
4,4,2,14257
4,4,2,14263
4,4,2,14269
4,4,2,14270
4,4,2,14271
4,4,2,14272
4,4,2,14275
4,4,2,14287
4,4,2,14297
4,4,2,14310
4,4,2,14311
4,4,2,14316
4,4,2,14318
4,4,2,14319
4,4,2,14321
4,4,2,14324
4,4,2,14331
4,4,2,14343
4,4,2,14348
4,4,2,14351
4,4,2,14354
4,4,2,14355
4,4,2,14357
4,4,2,14358
4,4,2,14362
4,4,2,14364
4,4,2,14367
4,4,2,14371
4,4,2,14372
4,4,2,14373
4,4,2,14375
4,4,2,14379
4,4,2,14380
4,4,2,14383
4,4,2,14387
4,4,2,14403
4,4,2,14410
4,4,2,14414
4,4,2,14416
4,4,2,14417
4,4,2,14419
4,4,2,14431
4,4,2,14434
4,4,2,14435
4,4,2,14443
4,4,2,14444
4,4,2,14451
4,4,2,14455
4,4,2,14479
4,4,2,14483
4,4,2,14489
4,4,2,14494
4,4,2,14497
4,4,2,14507
4,4,2,14508
4,4,2,14518
4,4,2,14520
4,4,2,14530
4,4,2,14532
4,4,2,14544
4,4,2,14546
4,4,2,14557
4,4,2,14559
4,4,2,14560
4,4,2,14574
4,4,2,14577
4,4,2,14578
4,4,2,14589
4,4,2,14595
4,4,2,14597
4,4,2,14604
4,4,2,14607
4,4,2,14611
4,4,2,14615
4,4,2,14616
4,4,2,14617
4,4,2,14625
4,4,2,14631
4,4,2,14634
4,4,2,14638
4,4,2,14643
4,4,2,14659
4,4,2,14661
4,4,2,14662
4,4,2,14667
4,4,2,14669
4,4,2,14673
4,4,2,14675
4,4,2,14687
4,4,2,14689
4,4,2,14694
4,4,2,14696
4,4,2,14702
4,4,2,14703
4,4,2,14711
4,4,2,14716
4,4,2,14723
4,4,2,14733
4,4,2,14739
4,4,2,14741
4,4,2,14742
4,4,2,14743
4,4,2,14756
4,4,2,14761
4,4,2,14770
4,4,2,14771
4,4,2,14783
4,4,2,14791
4,4,2,14800
4,4,2,14808
4,4,2,14812
4,4,2,14813
4,4,2,14816
4,4,2,14817
4,4,2,14820
4,4,2,14825
4,4,2,14829
4,4,2,14833
4,4,2,14836
4,4,2,14837
4,4,2,14844
4,4,2,14853
4,4,2,14863
4,4,2,14864
4,4,2,14870
4,4,2,14872
4,4,2,14873
4,4,2,14876
4,4,2,14882
4,4,2,14883
4,4,2,14888
4,4,2,14898
4,4,2,14900
4,4,2,14902
4,4,2,14903
4,4,2,14905
4,4,2,14906
4,4,2,14913
4,4,2,14926
4,4,2,14928
4,4,2,14930
4,4,2,14934
4,4,2,14946
4,4,2,14951
4,4,2,14952
4,4,2,14959
4,4,2,14961
4,4,2,14962
4,4,2,14970
4,4,2,14971
4,5,0,0
4,5,0,151
4,5,1,10036
4,5,1,6416
4,5,1,6367
4,5,1,2720
4,5,1,9457
4,5,1,424
4,5,1,8184
4,5,1,11096
4,5,1,11082
4,5,1,11897
4,5,1,3679
4,5,1,11148
4,5,2,0
4,5,2,6
4,5,2,12
4,5,2,16
4,5,2,18
4,5,2,22
4,5,2,23
4,5,2,27
4,5,2,32
4,5,2,46
4,5,2,48
4,5,2,51
4,5,2,61
4,5,2,62
4,5,2,80
4,5,2,84
4,5,2,85
4,5,2,86
4,5,2,91
4,5,2,93
4,5,2,96
4,5,2,112
4,5,2,118
4,5,2,121
4,5,2,122
4,5,2,123
4,5,2,140
4,5,2,142
4,5,2,166
4,5,2,167
4,5,2,173
4,5,2,176
4,5,2,177
4,5,2,180
4,5,2,181
4,5,2,184
4,5,2,185
4,5,2,198
4,5,2,203
4,5,2,204
4,5,2,209
4,5,2,215
4,5,2,219
4,5,2,221
4,5,2,226
4,5,2,228
4,5,2,229
4,5,2,237
4,5,2,241
4,5,2,242
4,5,2,243
4,5,2,248
4,5,2,252
4,5,2,253
4,5,2,259
4,5,2,260
4,5,2,267
4,5,2,269
4,5,2,281
4,5,2,288
4,5,2,294
4,5,2,297
4,5,2,299
4,5,2,302
4,5,2,306
4,5,2,308
4,5,2,310
4,5,2,311
4,5,2,312
4,5,2,316
4,5,2,324
4,5,2,327
4,5,2,328
4,5,2,335
4,5,2,357
4,5,2,369
4,5,2,370
4,5,2,373
4,5,2,379
4,5,2,383
4,5,2,389
4,5,2,393
4,5,2,399
4,5,2,426
4,5,2,429
4,5,2,434
4,5,2,455
4,5,2,459
4,5,2,468
4,5,2,479
4,5,2,483
4,5,2,485
4,5,2,487
4,5,2,510
4,5,2,517
4,5,2,520
4,5,2,521
4,5,2,522
4,5,2,527
4,5,2,529
4,5,2,531
4,5,2,536
4,5,2,538
4,5,2,539
4,5,2,543
4,5,2,544
4,5,2,548
4,5,2,549
4,5,2,550
4,5,2,559
4,5,2,560
4,5,2,572
4,5,2,583
4,5,2,586
4,5,2,589
4,5,2,592
4,5,2,604
4,5,2,610
4,5,2,613
4,5,2,615
4,5,2,619
4,5,2,628
4,5,2,629
4,5,2,632
4,5,2,636
4,5,2,639
4,5,2,642
4,5,2,647
4,5,2,653
4,5,2,654
4,5,2,657
4,5,2,658
4,5,2,669
4,5,2,677
4,5,2,682
4,5,2,683
4,5,2,693
4,5,2,694
4,5,2,705
4,5,2,707
4,5,2,722
4,5,2,735
4,5,2,737
4,5,2,745
4,5,2,747
4,5,2,757
4,5,2,767
4,5,2,768
4,5,2,769
4,5,2,770
4,5,2,771
4,5,2,772
4,5,2,776
4,5,2,779
4,5,2,786
4,5,2,790
4,5,2,794
4,5,2,795
4,5,2,797
4,5,2,802
4,5,2,805
4,5,2,807
4,5,2,816
4,5,2,820
4,5,2,822
4,5,2,830
4,5,2,834
4,5,2,837
4,5,2,839
4,5,2,845
4,5,2,846
4,5,2,853
4,5,2,855
4,5,2,860
4,5,2,866
4,5,2,868
4,5,2,873
4,5,2,875
4,5,2,878
4,5,2,880
4,5,2,881
4,5,2,884
4,5,2,885
4,5,2,888
4,5,2,895
4,5,2,902
4,5,2,917
4,5,2,922
4,5,2,927
4,5,2,932
4,5,2,934
4,5,2,938
4,5,2,946
4,5,2,953
4,5,2,954
4,5,2,970
4,5,2,979
4,5,2,983
4,5,2,985
4,5,2,987
4,5,2,994
4,5,2,1001
4,5,2,1002
4,5,2,1003
4,5,2,1004
4,5,2,1015
4,5,2,1023
4,5,2,1026
4,5,2,1032
4,5,2,1033
4,5,2,1034
4,5,2,1042
4,5,2,1043
4,5,2,1050
4,5,2,1052
4,5,2,1061
4,5,2,1063
4,5,2,1066
4,5,2,1069
4,5,2,1078
4,5,2,1082
4,5,2,1085
4,5,2,1090
4,5,2,1093
4,5,2,1101
4,5,2,1102
4,5,2,1104
4,5,2,1107
4,5,2,1118
4,5,2,1122
4,5,2,1128
4,5,2,1134
4,5,2,1136
4,5,2,1138
4,5,2,1139
4,5,2,1141
4,5,2,1143
4,5,2,1147
4,5,2,1149
4,5,2,1153
4,5,2,1154
4,5,2,1158
4,5,2,1164
4,5,2,1171
4,5,2,1177
4,5,2,1186
4,5,2,1188
4,5,2,1203
4,5,2,1205
4,5,2,1210
4,5,2,1219
4,5,2,1221
4,5,2,1224
4,5,2,1226
4,5,2,1231
4,5,2,1234
4,5,2,1239
4,5,2,1244
4,5,2,1245
4,5,2,1255
4,5,2,1266
4,5,2,1267
4,5,2,1272
4,5,2,1276
4,5,2,1293
4,5,2,1295
4,5,2,1308
4,5,2,1310
4,5,2,1311
4,5,2,1316
4,5,2,1319
4,5,2,1321
4,5,2,1325
4,5,2,1329
4,5,2,1338
4,5,2,1351
4,5,2,1353
4,5,2,1354
4,5,2,1364
4,5,2,1365
4,5,2,1370
4,5,2,1375
4,5,2,1376
4,5,2,1379
4,5,2,1380
4,5,2,1382
4,5,2,1383
4,5,2,1388
4,5,2,1390
4,5,2,1392
4,5,2,1399
4,5,2,1400
4,5,2,1405
4,5,2,1417
4,5,2,1426
4,5,2,1429
4,5,2,1430
4,5,2,1436
4,5,2,1437
4,5,2,1440
4,5,2,1450
4,5,2,1451
4,5,2,1453
4,5,2,1454
4,5,2,1455
4,5,2,1457
4,5,2,1464
4,5,2,1481
4,5,2,1484
4,5,2,1496
4,5,2,1501
4,5,2,1503
4,5,2,1504
4,5,2,1510
4,5,2,1515
4,5,2,1521
4,5,2,1522
4,5,2,1523
4,5,2,1534
4,5,2,1535
4,5,2,1541
4,5,2,1543
4,5,2,1547
4,5,2,1554
4,5,2,1557
4,5,2,1559
4,5,2,1560
4,5,2,1561
4,5,2,1567
4,5,2,1573
4,5,2,1574
4,5,2,1577
4,5,2,1581
4,5,2,1584
4,5,2,1589
4,5,2,1592
4,5,2,1594
4,5,2,1602
4,5,2,1606
4,5,2,1614
4,5,2,1618
4,5,2,1625
4,5,2,1628
4,5,2,1635
4,5,2,1636
4,5,2,1638
4,5,2,1661
4,5,2,1674
4,5,2,1677
4,5,2,1681
4,5,2,1682
4,5,2,1684
4,5,2,1694
4,5,2,1696
4,5,2,1698
4,5,2,1700
4,5,2,1706
4,5,2,1732
4,5,2,1733
4,5,2,1740
4,5,2,1745
4,5,2,1756
4,5,2,1758
4,5,2,1762
4,5,2,1763
4,5,2,1766
4,5,2,1768
4,5,2,1779
4,5,2,1781
4,5,2,1785
4,5,2,1786
4,5,2,1791
4,5,2,1796
4,5,2,1802
4,5,2,1805
4,5,2,1807
4,5,2,1808
4,5,2,1818
4,5,2,1824
4,5,2,1832
4,5,2,1836
4,5,2,1839
4,5,2,1843
4,5,2,1849
4,5,2,1850
4,5,2,1858
4,5,2,1867
4,5,2,1881
4,5,2,1887
4,5,2,1889
4,5,2,1895
4,5,2,1896
4,5,2,1900
4,5,2,1901
4,5,2,1916
4,5,2,1922
4,5,2,1923
4,5,2,1925
4,5,2,1926
4,5,2,1935
4,5,2,1941
4,5,2,1942
4,5,2,1943
4,5,2,1944
4,5,2,1946
4,5,2,1954
4,5,2,1957
4,5,2,1959
4,5,2,1963
4,5,2,1972
4,5,2,1981
4,5,2,1991
4,5,2,1998
4,5,2,2009
4,5,2,2010
4,5,2,2011
4,5,2,2012
4,5,2,2023
4,5,2,2039
4,5,2,2045
4,5,2,2048
4,5,2,2051
4,5,2,2058
4,5,2,2062
4,5,2,2063
4,5,2,2065
4,5,2,2068
4,5,2,2070
4,5,2,2071
4,5,2,2073
4,5,2,2077
4,5,2,2080
4,5,2,2087
4,5,2,2088
4,5,2,2089
4,5,2,2096
4,5,2,2113
4,5,2,2120
4,5,2,2124
4,5,2,2131
4,5,2,2135
4,5,2,2140
4,5,2,2144
4,5,2,2159
4,5,2,2163
4,5,2,2168
4,5,2,2181
4,5,2,2183
4,5,2,2189
4,5,2,2190
4,5,2,2197
4,5,2,2201
4,5,2,2217
4,5,2,2218
4,5,2,2222
4,5,2,2223
4,5,2,2227
4,5,2,2229
4,5,2,2232
4,5,2,2234
